Videojuego_Id,Motor_Id
153557,982
199421,439
20622,537
196834,4
93734,13
257834,439
165557,750
243432,1311
168557,412
130049,13
260379,603
202174,351
51825,595
259369,13
208557,448
114795,3
22779,13
217673,1068
149256,13
28371,404
139006,13
201289,64
1835,141
229256,765
25980,13
185870,1105
202129,13
134684,13
135684,13
25321,280
221394,334
172026,577
217697,48
218734,13
205724,179
150914,323
70835,546
217709,48
121835,829
140835,394
132057,13
55217,404
138835,291
155835,216
262533,885
229394,448
117129,439
221979,13
182217,439
224870,13
265932,1182
177883,876
51894,347
88388,221
27672,443
252325,81
154404,448
264076,213
256979,439
178508,876
128732,235
139330,439
245296,507
115027,603
1985,29
163141,13
258572,448
135650,13
264064,13
243396,13
176949,837
43218,1036
256607,1251
128631,235
188987,13
140826,1069
266923,13
256465,1543
216578,558
177620,1272
198484,13
266931,13
165106,13
252117,1105
151871,765
183871,439
250218,382
266933,1239
242484,439
188419,667
138949,567
180218,13
143465,843
150218,277
241765,439
189218,13
1247,1435
156235,843
254465,13
178868,876
141935,837
266940,420
266936,837
266937,448
141747,603
9732,6
124929,1170
229682,765
55057,17
55057,89
55057,437
144603,6
128763,113
99119,13
28769,404
201646,837
144382,179
177742,13
148005,13
206869,603
173143,13
133726,704
217926,13
191537,1377
9136,601
125262,13
134091,509
128753,235
135836,235
138836,291
140681,873
201836,696
184836,13
196836,4
11776,1476
113578,13
159250,439
217681,558
213274,13
213274,468
1289,126
245681,1146
28336,206
144945,13
119203,206
238571,13
17320,13
107433,439
206578,1416
11061,404
237798,837
83614,13
225726,1105
202320,765
18903,13
230872,31
138838,291
222320,13
166356,13
143485,876
194723,13
115903,13
69235,142
50879,63
129596,13
196838,4
191936,1377
87570,577
10886,6
175621,13
93058,257
22395,439
171224,13
143479,317
200449,982
211601,456
138257,74
140063,13
26268,532
141395,1138
144764,750
144250,382
25085,6
2541,26
239208,13
139093,322
11076,13
19841,25
131589,592
202265,13
199303,13
169238,13
244931,982
109257,418
594,61
81173,6
202363,765
243254,235
125258,13
138258,837
26558,172
220458,394
154039,13
254937,13
203692,13
134937,456
202272,476
75240,740
67594,13
115359,439
80594,627
140780,13
216161,439
56264,462
134264,79
10183,747
86297,84
205594,439
211594,13
127558,156
153558,13
135304,394
137304,13
139264,13
233594,305
170777,79
144264,322
202263,235
230777,13
171024,1336
9173,197
60183,558
150085,439
178252,1288
82183,1417
202605,235
125275,13
144884,439
194656,305
101839,698
93839,97
128616,420
205024,414
231801,13
231801,468
231801,984
167767,13
69245,558
191370,79
2765,41
221801,4
103210,1293
202777,1105
201183,763
202245,1105
208438,532
146163,1074
159245,13
19552,13
141232,411
143884,13
182277,507
196245,695
44149,123
33436,750
229763,876
10321,13
140130,13
220766,696
240149,64
202149,61
201528,13
155275,394
147511,13
116585,13
139469,448
169511,31
221820,235
50321,207
191266,13
148272,13
139403,13
24817,236
204610,455
89321,532
122321,235
144683,13
238077,13
103321,200
202321,765
141321,763
170355,302
231197,13
36966,905
144881,603
133207,13
255321,3
57199,765
74231,448
136542,439
147999,13
134559,322
78939,874
139559,291
204208,520
178826,837
144559,382
150559,81
148926,1239
247559,1312
198166,1412
1840,68
140972,818
55683,414
188833,13
202989,13
164242,876
12973,13
134840,13
115728,6
144840,322
240939,13
179423,13
191887,13
237762,744
259456,520
16391,1203
201626,601
238840,876
238840,984
238840,986
24684,13
212689,13
86094,1182
134728,13
185252,618
221728,64
122094,439
244742,13
221802,4
266964,1182
286,97
227802,79
144581,13
228802,1200
235085,982
158979,394
217976,763
144568,532
145034,81
210684,982
174521,439
265673,235
194614,156
506,497
9980,246
21980,206
56209,411
110873,13
221058,1146
84873,529
128873,235
119163,439
178446,905
119247,439
1190,1450
128396,601
113344,14
202937,765
260284,982
61095,590
158522,1145
249536,763
162245,843
121228,439
240615,1251
136095,2
253786,221
259491,603
19698,13
202893,1182
262143,577
104239,448
256684,206
119575,1044
1595,674
140204,13
181940,64
220767,696
171214,439
190280,13
50095,4
187803,13
195068,340
22793,13
253131,13
163178,744
234803,31
23595,504
110595,13
152067,439
61397,13
191397,558
189891,1145
147062,13
257397,577
250718,13
7159,215
232685,305
229595,411
208309,13
28096,439
221080,456
25991,6
1051,6
120804,603
26431,314
26111,6
76802,305
113597,13
202498,13
19245,6
125547,696
100413,1044
93656,439
96257,601
234802,305
142900,439
147010,507
262049,394
125257,13
125213,13
74867,104
30804,439
185820,64
134060,13
256152,6
35347,443
142150,837
219257,603
51998,13
229867,13
2132,64
248747,13
18189,31
265721,13
221867,13
198150,1412
139547,13
36596,448
9922,13
142524,13
89994,439
47474,752
176873,1360
168596,496
133474,607
145474,456
152474,64
8219,10
232741,886
53012,118
177941,305
136610,13
184475,13
56997,1162
183626,750
102083,573
8475,776
60184,558
123700,64
841,121
185941,156
209941,456
84724,586
110874,601
118184,351
265764,268
127569,179
143234,439
36454,13
140819,1129
112083,439
127072,12
83368,747
186184,456
9522,54
121217,601
221981,1065
171981,31
191032,873
229398,277
210676,456
66305,103
184398,762
126284,507
65082,64
240398,13
145841,439
144841,763
185841,577
144475,1145
107293,1105
201932,13
128775,235
18982,439
191904,439
211066,1145
884,350
182264,13
163453,13
161399,603
923,154
132359,13
54729,404
189312,13
185219,13
243399,13
26842,13
185233,507
58842,64
100474,13
122063,13
24022,13
150055,696
201842,696
262138,235
133640,1105
135399,750
208514,1251
80970,13
9933,305
80877,212
113970,558
16912,79
217519,13
119970,603
134558,603
23400,148
107371,439
228970,558
215428,179
3096,2
141923,13
204237,837
116400,439
136400,13
97026,206
10096,13
136135,79
229400,696
202476,439
8236,126
179772,837
28971,496
123477,558
129477,529
242911,6
182180,765
248843,603
214929,532
250902,541
6009,6
233597,1272
233308,982
171971,439
165477,590
165477,608
230150,982
89422,13
134521,667
7215,113
11605,940
139422,13
221164,982
188885,1145
227636,982
144850,13
112096,13
3145,136
221859,136
134202,235
260493,13
234130,507
22652,13
221477,3
122062,179
1944,71
103959,394
55972,64
34104,13
110598,404
207909,1417
124598,334
211692,982
62942,765
140598,529
135972,99
248422,982
229598,1254
598,436
175972,380
202972,46
126546,13
7220,68
136000,439
135942,837
144942,300
155942,750
65825,439
157424,439
265918,156
16823,13
194942,588
30112,601
266220,603
39185,236
139542,291
185859,905
1655,621
264095,13
138884,13
191496,439
79686,289
25560,13
27560,61
191686,1377
29314,103
29314,595
229560,81
217326,1128
127058,12
127057,12
141973,235
127059,12
229350,6
3160,153
1149,418
127061,12
150390,439
183390,876
27730,306
96390,112
221804,4
139390,750
114991,692
214445,1251
128804,13
37302,13
229973,419
256973,876
3805,940
125293,439
241458,507
8217,9
145554,1042
117302,13
137302,13
35357,905
140401,69
26843,402
74281,54
117641,439
194815,13
214401,13
128815,113
224167,13
186161,1251
12053,269
133239,13
204343,1251
10479,13
124448,13
76585,13
232424,439
136324,291
654,17
654,105
231336,13
243687,156
219258,603
266226,532
213473,982
124391,439
141524,13
106428,750
216394,13
117539,411
8691,1310
158965,280
191937,1377
111284,439
153230,13
10068,60
145157,305
203198,1377
133875,13
148021,462
44154,13
29972,334
140793,982
240076,13
4757,351
140822,876
117329,603
96094,439
114539,439
1827,6
197126,13
13145,280
146563,13
185927,532
146444,439
262240,31
121021,280
221841,81
191927,1377
196775,750
50467,696
262187,13
121025,280
135007,411
13147,280
230091,507
2357,213
252908,13
120876,64
16604,13
83322,608
195598,280
175842,13
17351,156
116594,280
135876,837
148059,13
218151,179
133304,235
145876,409
75151,696
247034,507
19869,2
139151,235
75675,280
144322,1203
137788,13
599,207
184322,13
139869,79
205692,1239
202257,280
98186,13
194666,13
191555,1377
1599,84
150555,81
26740,280
182121,873
75220,13
23850,296
247555,4
221166,4
219697,6
27686,13
14957,312
119220,601
229555,81
141402,1139
122220,696
263402,746
262149,704
148501,280
50867,351
43078,938
47480,351
260834,13
235662,744
133064,750
29039,6
120522,6
240077,13
224480,302
107587,750
178078,13
10755,240
25970,6
147277,1145
668,781
196761,982
26185,99
199554,13
37083,412
219413,13
159793,667
169803,13
60186,558
204370,577
208466,982
135491,837
185249,982
18496,69
138185,6
128770,750
7690,80
144552,456
103019,13
252817,394
201185,763
139212,439
94640,84
209628,179
23732,13
24995,221
111392,603
113545,221
33632,79
21773,351
243392,982
256392,3
140798,507
53387,454
41895,13
191345,843
169232,13
55147,1267
185362,206
152373,13
11597,13
96503,532
185019,13
135699,1417
8778,6
102084,13
110329,529
11778,267
107084,439
223483,843
211029,13
174937,13
197952,603
117269,439
139398,982
191799,1379
146111,603
146099,507
132074,64
210751,439
3235,109
141556,1141
252775,761
188905,13
148284,532
135280,829
165556,507
2944,558
140778,744
201778,765
139074,79
230265,843
34528,305
128807,831
177982,13
146600,6
146600,350
150289,13
229600,81
257600,13
112865,529
123804,13
147047,762
153605,420
206580,1416
233661,696
27944,404
126756,1105
151206,348
137246,213
228831,532
55025,3
55025,4
143557,13
134865,104
252816,156
140403,179
127944,13
202246,81
24823,13
212002,13
214962,13
91025,528
38336,439
126084,298
126084,300
126084,462
135996,439
245025,532
41406,880
124967,68
93914,351
114912,507
26685,404
125548,334
191944,411
182574,13
18404,13
29545,603
201351,843
203196,13
134794,905
142899,402
171557,31
231097,13
255845,13
239086,744
202329,765
214985,13
52017,404
206538,1416
221006,456
246097,13
118272,439
140025,448
247557,4
60191,558
141025,1301
176025,394
123230,439
266056,13
105406,6
248794,1182
151975,750
119719,601
152768,439
81198,439
18918,610
151337,439
126911,823
134101,2
132996,13
123366,439
190100,13
151693,13
6,28
176902,13
153637,1145
117315,6
5152,7
201078,277
164215,507
145795,837
262715,13
7205,13
31431,13
261982,13
195911,116
144090,982
184870,577
231370,744
231806,876
107152,591
229487,221
234806,31
144606,13
159152,620
146410,13
194152,439
227771,439
145152,322
186152,13
244281,520
174102,64
141007,603
27873,13
221292,13
202332,277
96209,2
136983,456
81876,439
127884,532
64957,13
246703,13
246702,13
246701,13
147623,439
192010,13
140381,491
9060,97
145643,755
35007,13
135746,744
135940,13
141674,13
183643,13
143879,744
62682,511
143707,13
185339,527
141908,843
234976,6
180007,64
139400,1105
240007,13
245007,1468
115426,603
25601,13
26619,13
161547,13
182247,876
22181,374
154072,13
171559,1340
21601,499
216576,558
234247,13
142247,763
147845,1444
27731,404
219525,532
129601,837
142601,763
213353,439
207219,179
206880,13
188601,79
117405,6
144669,744
207223,1417
209491,13
105558,13
26123,351
190123,763
206602,411
141558,285
218602,272
28821,13
254349,206
254349,986
148429,13
89215,529
143558,64
50821,13
142602,1178
61638,79
143602,1145
101821,64
134008,156
188602,13
191731,1377
3035,3
186731,439
152576,79
843,41
206731,837
207233,235
122201,13
222731,64
135579,79
221821,64
194558,750
69843,41
212690,13
9632,13
234558,507
141032,13
239558,13
74721,1105
150050,13
146215,13
163215,456
26810,13
213579,305
28783,3
217579,558
82116,6
17945,13
240008,13
8769,177
155570,344
112409,439
81047,439
26639,334
70708,13
207762,13
206732,13
31712,439
18285,13
165229,439
266227,532
226272,603
191945,221
202945,79
151515,441
14326,13
564,36
12844,41
8808,170
96240,13
89844,90
75178,439
108844,13
119656,13
243747,1145
345,121
175784,13
135481,322
172681,603
100464,13
85142,13
101788,13
145974,439
132076,750
148076,1182
143730,1198
82,28
186730,439
143877,529
74875,79
141505,439
254844,982
209974,439
154147,1251
148947,532
128414,235
230974,354
200815,13
166062,13
42946,412
22974,9
218536,439
149774,620
76240,468
168619,507
135403,837
255396,667
27266,13
100997,13
19438,79
191946,81
191946,704
5622,97
194680,81
235258,13
212221,13
16203,774
127919,4
89654,13
3230,347
152424,1145
9061,13
7146,347
183009,837
186017,1251
223009,448
346,121
86274,179
202325,765
34,108
125476,340
135616,837
203644,13
135687,13
16202,151
16202,776
104876,13
27350,404
178687,340
145731,235
10,72
100418,13
185732,418
135871,334
239559,13
26187,404
141871,763
174129,214
18290,6
116194,439
208382,13
106,53
19838,13
202187,2
220135,13
2159,99
3101,13
186187,13
86391,288
24427,13
203247,13
208267,831
218187,13
32277,439
165187,156
143759,439
122713,532
130146,441
14404,13
128045,439
185783,1105
24610,64
204711,13
229393,277
144185,13
262403,6
134584,6
123387,1165
227841,13
135898,605
3036,2
145610,762
208474,13
131718,6
81804,750
131927,97
143975,322
189934,982
199323,13
185975,3
231323,13
12,100
171975,13
249323,235
133227,13
35532,13
136489,6
25323,13
229975,491
191947,221
168267,13
194947,411
240093,532
136554,837
237435,982
128740,235
216440,558
176057,439
4805,8
8565,97
18694,13
78822,1437
216241,1067
114110,305
15912,439
132556,750
14720,13
90237,64
6248,1457
266233,206
185944,13
165072,763
238711,982
8248,14
127133,12
2262,134
174412,3
26248,236
127132,12
118872,439
144805,517
2456,165
253636,532
145805,439
176872,13
67248,1007
146872,13
200805,79
234805,79
210805,609
2110,6
26355,13
221805,4
131714,13
153561,13
136563,1053
154865,310
137358,13
182248,13
190282,6
35081,509
202561,594
27839,12
6708,1123
32591,603
95011,12
184011,829
75021,13
135924,837
186011,765
229767,13
140924,577
257543,394
199924,529
141671,507
191518,1251
151849,334
36575,370
235248,369
260084,64
195334,1272
159151,704
97897,411
214821,20
36626,206
260069,64
202985,235
60013,558
153686,704
27094,13
123703,64
68792,13
161430,213
5979,6
5979,8
112098,13
8686,69
150332,1145
128867,420
61584,64
163153,750
9686,6
191541,1377
143394,13
165098,240
143098,439
196837,4
229013,837
107012,590
233374,31
640,230
250031,1145
116482,13
2042,103
24071,13
98976,1003
203455,603
109617,272
39668,940
61585,64
24723,6
138976,837
217686,558
25873,408
198686,200
234035,13
255686,394
9188,185
205975,69
112873,439
138644,13
106279,13
243924,456
171531,52
186452,13
7084,1314
60188,558
9037,31
130603,1476
239370,13
3110,3
51690,3
96268,13
22017,13
17791,1476
3954,1449
57048,439
153603,13
185860,1069
176690,1145
250013,3
2625,289
194690,179
138431,762
26399,532
7687,6
238654,439
141552,13
10264,6
115188,13
138188,64
18375,439
26987,439
159188,69
133813,603
178188,305
81338,546
218060,156
144461,843
253188,1217
247883,607
145029,6
122743,750
142023,439
36871,13
179270,1272
34300,439
148230,13
249541,607
28223,13
128780,235
117226,13
179276,64
30152,13
11592,13
144762,13
56586,13
10924,79
141365,439
36747,13
16602,13
223531,1251
9892,227
142874,439
13688,1124
195991,4
142223,13
166470,696
241223,1251
76657,744
81141,583
185688,78
141257,1136
185780,448
146085,13
266238,577
27152,13
128612,235
242748,411
10289,60
169108,439
239600,439
50395,776
86286,13
153591,156
266218,156
266212,156
144753,13
45982,156
266215,156
2908,534
250478,13
73478,31
45981,156
198238,532
109650,13
231454,876
81095,277
20048,225
80807,1311
245784,603
190250,13
204238,837
210326,235
81863,13
257335,1329
9637,6
72689,411
153807,769
7216,113
142568,13
250580,1504
217580,558
148404,1182
134493,13
12106,1350
259639,13
141479,843
237238,13
140270,358
7608,1181
219270,300
227689,772
233824,156
257337,1329
133689,81
232689,95
177689,13
143627,439
246689,876
110153,13
75202,13
28479,404
7711,1458
8185,505
14587,13
201690,982
122047,750
203472,744
3070,60
227977,13
126153,1070
260488,829
1604,84
260489,13
140396,750
150153,696
26833,13
199153,221
9604,218
12815,6
236439,13
230951,354
140662,558
54604,501
14582,70
132346,13
228996,13
228996,468
263480,1488
202305,64
17131,312
17131,313
200480,200
242480,156
26935,13
165582,64
229146,6
229146,984
229146,986
16480,179
17704,1244
209604,883
151582,334
178582,1069
107013,13
114457,439
7888,83
165324,358
219159,3
229324,468
20908,13
252324,13
57480,1065
10920,25
110480,404
115548,1490
110398,123
6709,1123
145734,235
262700,439
10980,70
7316,84
126324,13
146670,213
139235,13
116027,14
212754,765
141643,322
191707,1377
16402,436
19592,6
57515,235
175618,6
131552,837
20867,351
68455,13
59015,439
205690,1053
154732,603
150561,81
20907,13
11107,182
140734,750
151686,13
110088,84
220561,81
207015,13
141561,13
104978,529
265207,13
128735,235
179735,837
10152,608
25583,763
146630,79
140397,13
370,286
73469,78
257205,13
199253,13
229005,13
13232,31
51410,404
41881,573
1269,225
8745,63
197579,843
222562,3
53243,119
20275,68
178235,448
207498,532
18845,6
17217,305
20740,24
128203,13
254405,64
177036,750
138778,837
57691,404
229270,13
26691,404
183055,13
257584,448
201087,13
73691,558
8481,6
8481,89
99813,29
9448,1462
149756,982
145686,13
206583,64
9321,224
23000,505
110481,439
145901,13
127945,3
151583,81
143135,744
217583,558
67875,221
1892,13
71163,546
7057,351
229663,765
238663,439
10681,13
51691,369
179663,13
96437,1488
145777,13
18990,79
139598,13
122271,430
199347,532
2030,152
744,142
744,143
26836,750
5482,147
104249,13
