Videojuego_Id,ModoJuego_Id
186198,1
66134,1
70134,1
190358,1
80134,1
186258,1
9220,1
138726,1
256988,1
242504,1
195191,1
134871,1
234958,1
210877,1
152765,1
145447,1
145447,2
105142,1
114084,1
191461,1
2447,1
157997,1
239185,1
6216,1
6216,2
6216,4
134134,1
8447,1
14794,1
14794,2
12447,1
219522,1
65786,1
210287,1
240185,1
256998,1
13447,1
13447,2
220998,1
220998,2
135134,1
136134,1
136134,3
119456,1
255539,2
6202,1
6202,4
153260,1
115126,1
8780,1
49202,1
255604,1
30345,1
137134,1
28202,1
43098,1
112804,1
10443,1
146134,1
146134,2
146134,4
240052,1
240052,2
17041,1
129246,1
92272,1
257070,1
267507,1
70291,1
220538,1
177134,1
14447,1
32202,1
28888,1
28888,2
74151,1
74151,2
135380,2
18447,1
38202,1
98202,1
98202,4
97080,1
33392,1
164393,1
152725,1
29276,1
116884,1
200447,1
34461,1
55202,1
108232,1
100537,1
123270,1
123270,2
163134,1
169134,2
21447,1
21447,2
97513,1
112232,1
187134,1
37447,1
102095,1
171246,1
113232,1
6623,1
157246,1
83198,2
83198,3
21555,1
13819,1
144538,1
36490,1
145074,1
142811,1
129375,1
207447,1
27691,1
132537,1
262893,1
54471,1
639,1
639,2
158308,1
63368,1
121559,1
149706,1
14793,1
14793,2
17661,1
17528,1
17528,2
17528,3
1485,1
230540,1
255603,1
2483,1
2483,2
2483,4
99088,1
83529,1
166002,1
29852,1
24,1
29368,1
224624,1
12601,1
12601,2
51887,1
260443,1
253845,1
150232,1
150232,2
57946,1
57946,2
57946,3
166414,1
166414,2
166414,3
81943,2
81943,5
18368,1
255602,1
241713,1
263549,1
33700,1
156243,1
212609,1
74467,1
22368,1
264895,1
55163,1
30565,1
117372,1
5923,1
57993,1
143202,1
143202,3
219134,1
81859,1
81859,2
81859,3
76202,1
176504,1
242246,2
36345,1
232931,1
86202,1
139745,1
206134,1
100305,1
214134,1
143520,1
10020,1
180420,1
180420,2
29811,1
135844,1
61617,1
61617,2
115202,1
107840,1
193309,1
148202,1
99942,1
51951,1
94139,1
81079,1
240232,1
116473,1
199564,1
17066,1
17066,2
17066,3
7548,1
153117,1
1548,1
1548,2
18954,1
18954,2
18954,3
204594,1
159202,2
159202,3
159202,5
115587,1
123966,1
92342,1
92342,2
116072,1
76993,1
12548,1
12548,2
129198,1
29431,1
243342,1
18548,1
18548,2
186202,1
186202,2
186202,3
4923,1
4923,2
4923,4
31178,1
31178,2
31178,3
164397,1
36923,1
86135,1
27548,1
103413,1
131548,1
131548,2
68923,1
47039,1
36366,1
17230,1
83923,1
34202,1
105744,1
146183,1
105107,1
121782,1
19083,2
19083,3
129135,1
36548,1
244370,1
126623,1
224733,1
112457,1
132135,1
132135,3
116285,1
35548,1
96923,1
55530,1
17639,1
31813,1
171548,1
175623,1
25022,1
25022,2
119467,1
223478,1
223478,3
239135,1
113130,1
113130,2
263931,1
246582,1
27022,2
27022,3
263927,1
119383,1
41548,1
253135,1
87954,1
87954,2
87954,3
253385,1
118633,1
113875,1
175923,1
8860,1
8860,3
262135,1
199548,1
229490,1
85923,1
90132,1
126575,1
7135,1
200923,1
255547,1
213923,1
28022,1
28022,2
202923,1
68507,1
100574,1
228923,1
56633,1
14572,1
5383,1
5383,4
218188,1
27313,1
27313,2
27313,3
232640,1
31577,1
35208,1
213548,1
121555,1
2383,1
58548,1
42022,1
42022,2
58793,2
257133,2
43022,1
81022,1
46921,1
257143,1
267553,1
225548,1
217150,1
110488,1
217202,1
191762,1
113084,1
35301,1
229494,1
11135,1
75022,1
118794,1
12135,1
244900,1
244900,2
154659,1
154659,2
154659,3
93548,1
186022,1
16135,1
32586,1
267550,1
20364,1
187782,1
130022,1
108962,1
21135,1
24135,1
24135,2
24135,3
27135,1
29364,1
133646,1
133646,2
135022,1
28262,1
259231,1
215264,1
25135,1
30767,1
116272,1
107872,1
24233,1
143022,1
143022,2
143022,3
29135,1
68837,1
141022,1
255545,1
98716,1
203135,1
98330,1
27920,1
32838,1
114962,1
114962,2
118253,1
27965,1
247774,1
3340,1
27071,1
27071,2
27071,4
32120,1
129467,1
16071,1
104904,2
128793,1
105563,1
131793,1
54544,1
54544,2
84486,1
244183,1
153895,1
119854,1
119854,2
119854,3
153197,1
1702,1
32112,1
171248,1
26414,1
3861,1
219135,1
511,1
14588,1
95548,1
97233,1
229135,1
229135,2
174793,1
176793,1
15448,1
118548,1
126259,1
13383,1
123017,1
96969,1
31444,1
117548,1
407,1
81707,1
150166,1
122704,1
122704,2
243428,1
68816,1
225041,1
88029,1
132286,1
132286,2
41071,1
41071,2
49383,1
112970,1
193033,1
223210,1
223210,2
223210,3
11344,1
11344,2
50976,1
202483,1
37066,1
37066,2
37066,3
37066,4
113550,1
128170,1
30040,1
30040,2
30040,3
14369,1
448,1
448,2
448,3
139481,1
159448,1
139936,1
139936,2
139936,3
257271,2
257271,3
167306,1
108403,1
218679,1
187295,1
43108,1
40383,1
40383,3
13136,1
28136,1
28136,2
125421,1
125421,2
168287,1
20136,1
230168,1
230168,2
29136,1
29136,2
119667,1
93014,1
126139,1
22001,1
68574,1
4001,1
37136,1
101116,1
39136,1
191448,1
119533,1
22818,1
121908,1
43150,1
114321,1
249721,1
249721,2
249721,3
97901,1
8001,1
8001,4
123004,1
126635,1
24001,1
186136,1
4448,1
28111,1
204448,1
110740,1
110740,2
110740,3
102440,1
210892,1
100476,1
76206,1
76206,5
187136,1
187136,2
187136,3
198136,1
23001,1
225448,1
11364,1
11364,2
11364,3
109317,1
203136,1
46483,1
46483,2
133177,2
32614,1
32614,2
32614,3
244713,1
25307,1
110123,1
22778,1
22778,2
22778,3
22778,4
81221,2
81221,3
167241,2
164146,1
236864,1
252448,1
252448,2
110430,1
165970,1
165970,2
74912,1
223136,1
229136,1
123049,1
152383,1
52001,1
224987,2
26469,1
171219,1
122929,1
115383,1
130194,1
253818,1
205502,1
205502,2
205502,3
679,1
679,2
240136,1
142383,1
154171,1
117136,1
199369,1
114136,1
82071,1
82071,2
92122,1
57001,2
57001,3
64136,5
36472,1
120886,1
70136,5
101071,1
9436,1
96136,1
96136,3
203383,1
123134,1
153465,1
131383,1
220369,1
59001,1
31029,1
230369,1
230369,2
230369,3
28448,1
83530,1
43178,1
32166,1
76742,1
101264,1
43071,1
35658,1
76659,1
76659,2
135383,1
95641,1
95641,2
122585,1
17630,1
255369,1
252383,1
252383,2
252383,3
152705,1
234383,1
112071,2
112071,5
210708,1
90136,1
90136,2
90136,3
221201,1
112136,1
17804,1
17804,2
17804,3
57035,1
127791,1
17910,1
210537,1
210537,3
210537,4
28411,1
30797,1
111518,1
40448,1
194955,1
76651,1
249189,1
20308,1
20308,2
89972,1
89972,2
89972,3
119765,1
231189,1
119814,1
235910,1
235910,2
235910,3
121741,1
97034,1
90274,1
12529,1
21910,1
21910,2
128970,1
174383,1
112903,1
159136,1
109275,1
20869,1
126743,1
117001,1
33910,1
74520,1
74520,2
35635,1
53613,1
32956,1
63634,1
63634,2
14536,1
14536,2
14536,3
1549,1
1549,2
151831,1
53910,1
33425,1
7549,1
7549,2
8549,1
1848,1
1848,2
65290,1
32026,1
36824,1
86743,1
217963,1
217963,2
80910,1
51784,1
51784,2
207891,1
4603,1
35034,2
184363,1
75630,1
17493,1
17493,2
247518,1
71603,1
159032,1
11585,1
11585,2
11585,3
113910,1
113910,2
30365,1
122794,1
140103,1
105333,1
105333,2
31861,1
31861,2
29270,1
29270,2
244414,1
262747,1
18020,1
51839,1
128134,1
196001,1
186001,1
186001,2
201001,1
200001,1
200001,2
200001,3
60637,1
262821,1
198134,1
1354,1
246071,1
54536,1
54536,2
45549,1
151536,1
151536,2
53830,1
47448,1
47448,2
111425,1
168549,1
252071,1
252071,3
240001,1
240001,2
66448,1
147810,1
93448,1
98448,1
120034,1
11624,1
227186,1
87753,1
225997,1
188549,1
206549,1
55484,1
55484,2
230549,1
114170,1
134448,1
240549,2
240549,4
198022,1
171536,1
34732,1
12302,1
112598,1
112598,2
130078,1
130078,2
35657,1
146089,1
2467,1
69549,1
30642,1
25842,1
32047,1
26707,1
26707,2
244369,1
212296,1
230071,1
228910,1
183657,1
233549,1
233549,2
144041,1
31652,1
145816,1
145816,4
62624,1
37420,1
10805,1
255556,1
255553,1
127034,1
243549,1
132652,1
136448,1
62354,1
47359,1
32150,1
255549,1
237741,1
237741,2
237741,3
61718,1
105559,1
115187,1
115187,2
110949,1
75549,1
75549,3
144034,1
144034,2
139448,2
139448,3
255554,1
92549,5
94549,1
38924,1
132096,1
132096,2
118711,1
118711,2
71524,1
231536,1
92588,1
17520,1
17520,2
17520,3
139549,1
97190,1
143549,1
196863,1
153549,1
153549,2
227794,2
227794,5
154206,1
3201,1
27222,1
195890,1
159974,1
124407,1
124407,2
124407,4
255558,1
28942,2
213258,1
193192,1
33955,1
144130,1
220555,1
27015,1
29517,1
263958,1
263958,2
255560,1
122163,1
17339,1
263957,1
263957,2
260515,1
35547,1
130894,1
44516,1
107155,1
107155,2
214142,1
247611,1
83617,1
35750,1
28259,1
28259,2
28259,3
129845,1
129845,2
129845,3
129845,5
107488,1
119853,1
156198,1
257948,1
257948,2
129050,1
30614,1
1969,1
1969,2
2392,1
33237,1
33237,2
12769,1
12769,2
12769,4
142170,1
41898,1
255561,1
197528,1
112772,1
1550,1
1550,2
98307,1
12550,1
257072,1
5960,1
5960,4
181123,1
187141,1
194648,1
256399,1
177034,1
177034,2
107209,1
86416,1
10550,1
10550,2
10550,3
37550,1
81064,2
81064,5
4033,1
4033,4
212589,1
116108,1
37065,1
256686,1
256940,1
256940,2
29449,1
4449,1
4449,2
29565,1
28960,1
199298,1
199298,2
199298,3
115531,1
115531,2
37565,1
257178,1
112992,1
235863,1
235863,2
235863,3
123285,1
261394,1
209945,1
118434,1
123299,1
133025,1
27973,1
117110,1
204550,1
83722,1
83722,2
83722,3
9396,1
267557,1
198609,1
231671,1
14449,1
14449,2
261751,1
119660,1
151739,1
204003,1
129293,1
2291,1
169777,1
111692,1
111692,2
111692,3
129282,1
8352,1
102314,1
44282,1
225449,1
259853,1
41550,1
33086,1
236138,1
242390,1
213400,1
90915,1
26603,1
17449,1
17449,2
17449,3
156872,1
207222,1
117221,1
255677,1
257106,1
189087,1
104922,1
62960,1
105772,1
122960,1
223691,1
77960,5
214788,1
22392,1
22392,2
22392,3
215550,1
128448,1
182390,1
182390,2
6250,1
6250,2
6250,3
173896,1
81964,1
260172,1
214946,1
229449,1
133308,1
135682,1
18930,1
18930,2
2168,1
110156,1
231449,1
194499,1
56640,1
11769,1
207584,1
250550,1
76354,1
212633,1
237449,1
237449,4
257095,1
45449,1
164391,1
3168,1
112719,1
112719,2
112719,3
135359,1
74534,1
74534,2
74534,3
49406,1
110346,1
36819,1
110347,1
144864,1
102087,1
62550,5
29911,1
33625,1
127960,1
215617,1
4769,1
4769,2
127519,1
253107,2
253107,3
253107,5
124550,1
128550,1
233956,1
131960,1
18769,1
18769,2
237554,1
19769,1
11669,1
217845,1
113011,1
129932,1
257111,1
38769,1
62449,1
114124,1
114124,2
181141,1
231136,1
231136,2
231136,3
79449,1
99449,1
247789,1
247789,2
247789,3
102449,1
20769,1
20769,3
20769,4
42413,1
32725,1
231050,1
44292,1
26567,1
34241,1
135550,1
135550,2
83931,1
83931,2
136449,1
139550,1
30944,1
30944,3
118617,1
165967,1
165967,2
233960,1
51765,1
111119,1
239960,1
128449,1
128449,2
104959,1
33685,2
33685,5
144550,1
190452,1
209931,1
22168,1
33911,1
112869,1
90075,1
157550,1
105543,1
105543,2
207494,1
136508,1
176550,1
98843,1
98843,2
98843,3
127187,1
23769,1
72168,1
38135,1
146332,2
252839,1
252839,2
39769,1
39769,3
33084,1
120556,1
37068,1
257069,1
33909,1
145186,1
145186,2
5450,1
212450,2
26835,1
213425,1
201960,1
253108,1
202960,1
261269,1
158461,1
158461,2
243422,1
115870,1
235709,1
113095,1
78911,1
120283,1
222909,1
20149,1
20149,2
41769,1
127467,1
204099,1
94911,1
130168,1
207504,1
107417,1
121168,1
233982,1
32068,1
257513,1
64769,1
121477,1
262508,1
258492,1
258492,2
212302,1
72769,1
72769,2
72769,3
86506,1
213213,1
145168,1
178168,1
195745,1
107509,1
229450,1
27682,1
74769,1
200911,1
200911,2
98710,1
129769,5
79135,1
2607,1
2607,2
243450,1
207203,1
70419,1
142991,1
142991,2
142991,3
216168,1
143001,1
143001,3
210960,1
170390,1
170390,2
170390,3
107705,2
206911,5
116668,1
108068,1
2959,1
2959,2
2959,3
213911,1
219168,1
221960,1
122172,1
33373,1
190710,1
14486,1
23730,1
198179,2
246047,1
246047,2
210769,1
44381,1
146370,1
146370,2
127807,2
127807,3
127807,5
127807,6
214638,1
9005,1
127342,1
213654,1
15384,1
114360,1
139355,1
18247,1
6920,1
6920,2
252105,1
8392,1
5222,1
5222,2
5222,4
217769,1
217769,2
74284,1
74284,2
74284,3
220769,1
63202,1
114135,1
114135,2
232769,1
16107,1
211226,1
144135,1
184479,1
231973,5
22247,1
22247,2
22247,4
169779,1
252859,1
195445,1
132164,1
132164,2
43384,1
228358,1
19247,2
19247,5
24384,1
191738,1
26247,1
244901,1
244901,2
244901,3
36247,1
36247,2
189370,1
9154,1
9154,2
9154,3
31627,1
189373,1
81681,2
176146,1
215357,1
36384,1
129110,1
38384,1
6449,1
188995,1
188995,2
188995,3
99196,1
99196,2
99196,3
55250,1
8227,1
8227,2
120420,2
253587,1
180107,1
68384,1
68384,3
76384,1
83384,1
18329,1
29151,1
51516,1
129226,1
233577,1
14905,1
222845,1
223829,1
23319,1
23319,2
23319,3
121124,1
139018,1
114524,1
114524,2
114524,3
147323,1
101514,1
174116,1
167662,1
167662,3
10452,1
10452,2
172541,1
128384,1
143384,1
59135,1
35886,1
76701,1
244418,1
126702,1
200679,1
233135,1
49361,1
174187,1
174187,2
103014,1
145787,1
145787,3
111221,1
248135,1
123708,1
123708,2
123708,3
137159,1
146384,1
37437,1
231157,1
132088,1
141634,1
128031,1
135384,1
135384,2
156867,1
110177,2
190287,1
56526,1
162384,1
8878,1
242106,2
242106,3
242106,5
145865,1
129850,1
129850,2
129850,4
29712,1
150176,1
222912,1
235388,1
249502,1
77247,1
6603,1
6603,2
6603,3
6603,4
168384,1
168384,4
75927,1
177384,1
6871,1
6871,2
107247,1
232814,1
2450,5
250662,1
215767,1
63982,1
93247,1
93247,2
143331,1
191384,1
36823,1
26438,1
34285,1
139830,1
8450,1
8450,2
158929,1
16069,1
112825,1
146590,1
146590,2
11450,1
11450,2
11450,3
197384,1
13450,1
259914,1
5683,1
5683,4
154449,1
183955,1
125653,1
125653,2
36962,1
103425,1
200590,1
244584,1
244584,2
244584,3
32450,1
32450,2
34450,1
40487,1
40487,2
40487,3
228979,1
126667,1
126247,1
111180,1
76671,1
205667,1
2184,1
2184,2
2184,3
137538,1
137538,2
45417,1
128966,1
128247,1
128247,2
74450,1
41547,1
46450,1
27358,1
119913,1
11712,1
47450,1
9941,1
9941,2
9941,4
125273,1
86252,1
3770,1
3770,2
3770,3
217083,1
86341,1
83450,1
103651,1
103651,2
180299,1
247535,1
217770,1
143247,1
32630,1
241770,1
242967,1
52944,1
139188,1
113450,1
115450,2
81547,1
31543,2
20858,1
20858,2
218067,1
11770,1
220603,1
231985,1
68187,1
187450,2
187450,3
69051,1
195450,2
55546,1
206335,1
200450,2
200450,6
70298,1
35770,2
35770,3
35770,5
158013,1
132268,1
104862,1
104862,2
104862,3
10495,1
49641,1
46770,1
8245,1
8245,2
124028,1
151420,1
207450,1
117400,2
117400,5
143871,1
64770,1
201448,1
82818,1
33733,1
114587,1
2865,1
12245,1
12245,3
12245,4
6831,1
6831,2
111074,1
245997,1
53245,1
107770,1
107245,1
235794,1
146770,1
126749,1
154786,1
180794,1
131740,1
141245,1
141245,2
19573,1
231024,1
238081,1
45415,1
55636,1
55636,2
127842,1
36863,1
114115,1
131594,1
101247,2
101247,5
118618,1
118618,2
118618,3
173182,1
173182,2
13930,1
165919,1
186247,5
126119,1
105648,1
168740,1
6506,1
227841,1
264029,1
84617,1
137766,1
90060,1
72506,1
231413,1
34286,1
191539,1
16718,1
16718,2
16718,3
138770,1
138770,2
138770,4
74259,5
87676,1
87676,2
197939,1
23534,5
244493,1
134277,1
91415,1
98415,1
109826,1
109826,2
109826,3
109826,5
109826,6
258190,1
251866,1
219052,1
136923,1
106623,1
17953,1
186770,1
45588,1
210397,1
76409,1
144415,2
105335,1
18137,1
213453,1
238482,1
221878,1
221878,2
263873,1
263873,2
263873,3
263870,1
150415,1
15539,1
214770,1
143974,1
196959,1
117176,1
93774,1
34778,1
205938,1
264028,1
5137,1
129323,1
129323,2
121629,1
229245,1
128055,1
238686,1
214706,1
200415,1
200415,2
200415,4
204415,1
31480,1
31480,2
237539,1
207888,1
217574,1
217574,2
827,1
114015,1
7137,1
7137,2
7137,4
81136,1
169630,1
229823,1
145338,1
27103,1
27103,2
27103,3
20074,1
20074,3
222890,1
222890,2
74257,1
242539,1
9733,1
9137,1
9137,2
97202,1
20137,1
20137,2
193668,1
121139,1
94951,1
94951,2
132316,1
132316,2
3723,1
3723,2
3723,4
185790,1
34483,1
34483,2
10247,1
55715,2
55715,3
55715,5
29793,1
126588,1
181547,2
181547,3
181547,5
263938,1
261364,1
142250,1
130826,1
257100,2
257100,3
149779,1
185547,1
139110,1
133416,1
115863,1
257207,1
28137,1
28137,3
76482,1
125863,1
257206,1
32322,2
262664,1
263973,1
257208,1
201367,1
118072,1
59566,1
59566,2
59566,3
4610,1
4610,2
241520,1
111971,1
242712,1
201628,1
199379,1
94997,1
94997,2
132539,1
132539,2
132539,4
113887,1
18683,1
29896,1
139611,1
251774,1
166523,1
166523,2
32548,1
48137,1
48137,2
80949,1
80949,2
80949,3
176681,1
831,1
831,2
182227,1
12496,1
108675,1
123137,1
123137,2
202067,1
257229,2
257229,3
229123,1
209137,1
213137,1
116290,1
120027,1
94683,1
9721,1
143539,1
119391,1
142136,1
106683,1
198137,1
198137,2
187567,1
138923,1
38101,1
200166,1
189196,1
189196,3
38136,1
76805,1
3473,1
3473,2
3473,4
241526,1
168140,1
168140,2
168140,4
134882,1
134882,3
86047,1
262527,1
262527,2
262527,3
17676,1
14136,1
104930,1
51978,1
192403,1
223137,1
112582,1
26474,1
212863,2
50535,1
51386,1
51386,2
51386,3
248137,1
2827,1
7827,1
207638,1
115380,1
130167,1
202718,1
76270,1
256009,1
19676,2
24676,1
24676,2
5827,1
228304,1
146539,1
155539,1
187739,2
187739,3
187739,5
1473,1
115719,1
264016,1
9771,1
263867,1
217269,1
255158,1
130856,1
158003,1
34260,1
126855,1
82591,1
26400,1
258290,1
152375,1
152375,2
152375,3
152375,5
153099,1
129234,1
115952,1
36676,1
46474,1
35011,1
114085,1
238483,1
74522,1
265081,1
230136,1
16365,1
7721,1
34236,1
33223,1
30568,1
15128,1
8585,2
76081,1
250187,1
241126,1
152508,1
243370,2
70676,1
143716,2
23827,1
35867,1
35408,1
243273,5
231967,1
224547,1
31245,2
26033,1
171249,1
89726,1
36141,1
36141,2
44391,1
125677,1
80713,1
253122,1
93676,1
93676,2
93676,3
253123,1
167635,1
157259,1
157259,2
163087,2
226468,1
253121,1
48827,1
191676,1
191676,2
136474,1
263711,1
230676,1
127563,1
223474,1
51941,1
124329,1
198029,1
198029,2
26588,1
26588,2
259117,1
53827,1
134671,1
1451,1
57827,1
23327,1
129749,1
2451,1
2451,2
225676,1
12451,1
16397,1
6916,1
6916,2
101827,1
31149,1
31149,2
66812,1
66812,2
25739,1
25739,2
185474,1
128123,1
241676,1
241676,2
241676,3
241676,5
9073,2
113452,1
16290,1
16290,2
16290,3
27072,1
54719,1
96886,1
183131,1
44072,1
246676,1
165071,1
109561,1
59852,1
251577,1
251577,2
142474,1
241527,1
125086,1
217115,1
7956,1
114948,1
87383,1
5315,1
192368,1
192368,2
67204,1
74188,1
80072,5
31430,1
31430,2
31430,3
121692,1
15099,1
15099,2
15099,3
117032,1
220875,1
112990,2
112990,3
112990,5
164874,1
185350,1
263544,2
76072,1
131916,1
225479,1
117087,1
145300,1
17387,1
26809,1
89418,1
51730,1
30193,1
34371,1
34371,2
9692,1
9692,2
246244,1
16752,1
16752,2
16752,4
224474,1
15451,1
218547,1
138072,1
178072,1
178072,2
178072,4
24451,1
24451,2
5306,1
5306,4
182605,1
182605,2
182605,3
224981,1
31291,1
130916,1
263959,1
110827,1
144882,1
197271,1
197271,2
237110,1
75658,1
75658,2
75658,3
75658,5
194371,1
182072,1
43137,1
129706,1
263767,1
263767,2
26451,1
77775,1
77775,2
10642,1
12306,1
12306,2
121339,1
139827,1
252371,1
175827,1
209072,1
209072,2
8306,1
43019,1
105047,1
158396,1
34948,1
167658,1
228342,1
16306,1
61467,1
123584,1
127810,1
127810,2
127810,3
127810,5
123709,1
126892,1
105326,1
118158,1
253044,1
105903,1
167824,1
35398,1
35398,2
55172,1
227816,1
153872,1
81948,1
81948,2
81948,3
202225,1
78464,1
161727,1
120623,1
120623,2
94314,1
222914,1
222914,2
27306,1
27306,2
27306,3
111447,1
111447,3
220782,1
109396,1
10558,1
58072,1
246834,1
144526,1
45306,1
110946,1
196218,1
36177,1
105597,2
105597,3
158265,1
199527,1
28306,1
142261,1
76672,1
211689,1
161885,1
60112,1
69306,1
172215,1
172215,2
172215,3
158305,1
244264,1
107306,1
10232,1
180137,1
27451,1
99712,1
117805,1
20873,1
22372,1
211047,1
249421,1
183137,2
183137,6
187631,1
221618,1
118127,1
263969,1
263969,2
67301,1
229072,1
229072,3
46451,1
37843,1
230137,1
162725,1
200178,1
155805,1
236815,1
236815,2
30516,1
30516,2
30516,3
6390,1
127306,1
196188,1
196188,3
48372,1
238498,1
238498,2
117100,1
85640,1
100576,1
216318,1
216318,2
216318,3
122605,1
14886,1
14886,2
14886,4
141726,1
1899,5
246072,1
77451,1
106455,1
106455,2
190709,1
132298,1
79451,1
78329,1
102930,1
109600,5
141306,1
14882,1
173791,1
107001,1
65606,1
65606,2
35661,1
171306,1
142605,1
29435,1
40678,1
142451,1
27694,1
27694,2
27694,3
263868,1
225126,1
52426,1
203451,1
203451,2
140444,2
140444,6
147987,1
132304,1
132304,2
132304,3
143061,1
55194,1
154681,1
168460,1
118019,2
46625,1
46625,2
46625,4
225159,1
195451,1
142037,1
249256,1
264001,1
264001,2
226872,1
34614,1
223533,1
243673,1
117861,1
194306,1
114137,1
231278,1
240985,1
41674,1
129840,1
171556,1
96731,1
105575,1
225451,1
142137,1
131672,1
237451,1
124925,1
124925,2
56294,1
36181,1
190729,1
240612,1
253127,1
210137,1
107158,1
5607,2
5607,3
193767,1
2540,1
2540,2
2540,4
218137,1
74494,1
80905,1
128936,1
21922,1
30551,1
55700,1
259306,1
93808,2
195363,1
144078,2
247451,1
251590,1
88250,1
14540,1
229409,1
251589,1
255451,1
20540,1
153509,1
153509,2
153509,3
242306,1
119437,1
31742,1
212701,1
212701,2
212701,3
46995,5
136009,2
136009,3
4689,1
4689,2
22066,1
225261,1
137552,1
27511,1
244045,1
248306,1
248306,2
137436,1
44280,1
235301,1
209798,1
23859,1
165293,1
246618,1
32856,1
59128,1
59128,2
59128,3
35732,1
196031,1
196031,2
196031,3
196031,5
196031,6
35487,1
35487,2
255673,1
157079,1
38452,1
57372,2
57372,3
57372,5
111509,1
229068,1
113315,1
257215,1
116183,1
116183,2
116183,3
259312,1
111980,1
28920,1
24819,1
90814,1
43859,1
5360,1
48452,1
22611,1
22611,3
12976,1
257214,1
255672,1
196663,1
196663,2
196663,4
58452,5
102452,1
80452,1
178315,1
178315,2
178315,3
195311,2
195311,3
112977,1
97240,1
126632,1
126632,2
126632,3
115452,1
115452,2
14580,1
14580,2
55550,1
36382,1
255668,1
135452,1
234184,1
152496,1
198642,1
198452,1
234118,1
222070,1
48859,1
181452,1
100669,1
14143,1
151725,1
117167,1
141984,1
141984,2
141984,3
141984,4
182452,2
34392,1
131330,1
48002,1
216452,1
146044,1
31392,1
31392,2
126631,1
185452,1
17948,1
152121,1
152121,2
152121,3
46392,1
183641,1
90645,1
200688,1
223452,1
161859,1
74392,1
171859,1
243452,1
243452,2
5091,1
54491,1
54491,2
257217,1
257218,1
224211,1
124392,1
107625,1
101252,1
101791,2
52411,1
191392,1
225844,1
18001,1
49979,1
237452,1
80540,1
72540,1
141625,1
252452,1
24818,1
24818,2
132752,1
132752,2
132752,3
132752,5
29675,1
15040,5
255452,1
196419,2
196419,3
206859,1
206793,1
206793,2
206793,3
144277,1
232859,1
249029,1
11038,1
11038,2
114540,1
101452,1
116881,1
121771,1
255671,1
258207,1
211604,1
13556,1
104083,1
206226,1
206226,2
206226,3
255669,1
194625,1
91056,1
6466,1
97453,1
192814,1
118453,1
118453,2
32709,2
32709,5
7689,1
154833,1
154833,2
255663,1
255663,2
