Videojuego_Id,Genero_Id
203274,12
203274,15
203274,16
203274,24
161791,32
130682,4
130682,12
130682,25
130682,36
123770,31
123770,32
30629,14
30629,32
165720,32
183785,31
171791,2
171791,9
171791,31
22927,9
150859,32
251381,5
251381,31
174791,33
26927,13
26927,14
26927,15
26927,32
185454,4
185454,8
185454,32
182791,31
165060,11
165060,15
165060,32
201532,31
138358,12
56060,5
56060,12
56060,31
259381,32
185523,15
185523,32
199791,33
186791,35
172684,7
172684,12
172684,15
172684,24
242397,9
185468,5
185468,33
34927,14
39927,8
39927,33
22221,4
128858,2
202791,5
202791,8
202791,25
202791,33
252548,12
252548,31
252548,32
140018,12
140018,31
140018,32
158144,32
243468,8
67856,12
183067,5
183067,13
32736,4
32736,32
32736,33
226641,7
226641,13
5667,13
5667,33
109593,12
109593,31
218791,32
17667,31
17667,32
75847,5
116261,32
25575,31
222791,13
14454,9
14454,33
24053,31
24053,32
24053,34
102981,12
102981,32
102981,34
169659,31
169659,32
173273,31
173273,32
42927,15
42927,16
15028,15
15028,32
221176,13
221176,15
14412,10
14412,13
14412,32
109901,9
109901,13
109901,32
260254,31
260254,32
172064,13
172064,32
144159,5
144159,9
144159,32
100000,5
207317,31
207317,32
47278,13
195847,32
150159,31
150159,32
31342,15
31342,32
252551,12
252551,31
9611,8
9611,12
9611,31
9611,32
265085,33
3676,31
182652,5
191858,8
191858,13
191858,32
252557,10
252557,14
244975,13
244975,16
244975,32
174399,13
52638,5
161858,13
226315,33
106590,31
106590,32
230029,13
230029,32
230029,34
83245,31
46927,4
47927,9
676,11
676,15
63927,12
114846,12
114846,32
18685,10
18685,33
79927,5
79927,8
224328,32
8950,8
8950,9
8950,31
8950,32
150112,31
150112,32
150112,34
190393,31
165734,32
144858,2
57398,31
214117,31
214117,32
122233,14
91927,12
91927,15
118927,31
23676,25
226138,31
226138,32
252566,9
252847,13
252847,31
252847,32
47981,5
47981,32
47981,33
252569,10
252569,12
252564,15
205325,13
130927,15
130927,32
117431,31
117431,32
252560,14
252560,33
28667,15
28667,32
118791,32
67287,12
67287,31
120506,12
120506,32
122791,15
122791,31
122791,32
185532,9
35676,11
35676,15
35676,32
114245,12
208366,34
9078,5
2382,5
185551,5
133927,2
21078,8
21078,13
21078,31
82008,12
124245,4
124245,32
130403,32
143414,13
143414,32
130245,15
130245,32
6382,12
24078,31
180844,8
254366,31
254366,34
91230,13
91230,14
64722,31
10078,13
7382,13
7382,14
171858,5
171858,31
171858,32
29122,14
185511,31
222358,26
149710,32
17382,31
17382,32
180852,13
180850,13
180850,35
125787,5
205488,13
142245,5
16855,5
16855,31
16855,32
62940,10
234337,2
234337,31
2676,7
2676,13
231858,31
231858,32
20716,14
13382,5
13382,15
13382,33
165700,15
165700,31
165700,32
252571,33
41953,32
108642,9
240858,13
102534,31
102534,32
102534,34
8676,15
8676,16
236397,5
207940,15
123287,31
255532,11
255532,13
255532,15
148466,9
148466,32
15166,7
103624,32
183753,34
20166,14
236280,35
244705,31
150879,14
150879,31
150879,32
119243,9
119243,32
45716,14
221000,14
80519,12
80519,31
80519,32
114487,12
114487,31
114487,32
185450,9
185450,31
24382,15
24382,24
24382,31
29331,32
187629,10
187629,13
187629,14
187629,33
81980,32
150046,8
150046,31
150046,32
254858,12
7891,12
7891,25
7891,31
7891,32
176401,13
183795,13
24159,14
28382,9
78620,9
768,15
768,16
155667,31
155667,32
259595,34
47716,12
47716,14
44095,12
44095,31
44095,32
190077,31
190077,32
187080,5
187080,32
17569,13
17569,15
17569,24
138287,13
38468,12
176365,33
11969,15
28159,8
28159,31
162873,15
232338,15
115382,13
115382,15
115382,32
23166,9
23166,31
23166,32
165631,31
165631,32
161245,13
161245,31
161245,32
30969,13
50716,15
80382,10
160245,13
160245,15
160245,32
31078,12
31078,31
31078,32
77716,9
25078,12
2768,7
53969,11
53969,15
54716,31
176399,31
221927,5
185710,5
185710,33
240358,14
33538,31
33538,32
111389,12
111389,31
111389,32
70716,26
224334,11
224334,15
224334,24
121690,12
121690,13
121690,15
121690,32
252561,10
252561,13
40428,14
97319,9
227927,13
227927,34
197095,32
83313,5
126412,12
126412,31
126412,32
84923,5
84923,8
84923,33
132382,5
132382,32
132382,33
146382,4
146382,12
146382,25
146382,31
235217,12
235217,15
169382,13
146831,8
146831,31
146831,32
112878,12
112878,32
181382,9
181382,13
181382,32
38078,5
38078,33
27005,2
27005,12
27005,31
27005,32
27005,33
198306,7
187382,9
174159,8
174159,32
174159,33
46166,14
223824,15
259903,8
259903,31
259903,32
20667,12
20667,31
213382,12
213382,32
231382,7
231382,33
9676,7
10676,31
164517,15
164517,31
164517,32
155571,15
143902,15
143902,31
11676,10
11676,14
11676,32
126954,12
126954,31
126954,32
111350,13
111350,32
167845,31
167845,32
250909,12
250909,14
250909,15
242003,10
242003,13
103012,13
103012,32
51078,9
64078,7
64078,8
64078,32
164245,32
32382,13
32382,14
32382,15
32382,32
32359,32
128465,10
128465,13
128465,14
128465,33
168245,15
168245,31
168245,32
62078,12
230961,32
142078,32
142078,33
126827,31
126827,32
185397,5
185397,8
185397,32
124078,31
124078,34
170245,34
200287,12
200287,31
71909,5
43054,25
183805,13
3768,8
141281,12
141281,31
201878,31
201878,32
183821,13
203933,31
203933,32
29054,13
29054,32
154078,31
154078,32
176406,9
174493,31
174493,32
185458,4
184933,33
157078,15
157078,31
157078,32
92239,14
152534,10
152534,13
152534,32
8667,31
8667,33
44933,10
44933,13
181245,15
181245,16
181245,24
184245,15
4768,8
4768,12
4768,31
23768,13
45933,15
256922,31
256922,32
194866,5
194866,13
194866,33
19259,13
19259,31
19259,32
19259,34
27768,11
200078,5
46054,5
46054,13
186245,5
186245,32
85716,34
1008,12
1008,13
1008,15
1008,16
1008,24
124909,31
86716,9
86716,33
201287,8
245791,32
252565,14
109716,15
145716,31
145716,32
46933,4
46933,31
13676,12
151281,13
28768,5
28768,32
28768,33
93166,10
206287,32
72445,12
72445,13
72445,31
72445,32
75360,32
221933,5
219589,32
224078,5
18676,33
38382,4
160485,32
165052,10
126343,32
235113,14
235113,33
140166,31
95065,32
74792,31
2242,14
40676,14
226078,34
107311,7
107311,32
235078,31
235078,33
186326,31
186326,32
45667,14
242078,5
252568,31
178052,8
138929,31
142640,5
142640,31
36829,12
36829,31
36829,32
64768,5
62676,9
68676,31
68676,32
105139,15
105139,31
74933,32
122374,32
107804,31
107804,32
90676,5
90676,33
153909,31
153909,32
153909,34
127880,13
127880,15
182676,5
182676,33
194285,34
29644,31
29644,32
191103,15
110676,31
110676,32
108703,10
157166,13
157166,31
157166,32
73704,31
227245,5
227245,12
251078,5
251078,32
251078,33
105229,12
105229,31
105229,32
25667,5
25667,33
61924,10
164667,5
164667,12
28787,32
72768,15
59667,31
61599,31
61599,32
155421,13
155421,14
90811,13
90811,14
62947,31
40023,9
11242,10
11242,32
86359,13
86359,15
86359,32
152849,32
204245,7
204245,32
107950,32
128054,15
128054,32
64792,25
8078,31
36915,5
36915,33
40212,9
65840,31
65840,32
114676,5
114676,24
188166,5
188166,10
188166,13
188166,14
188166,31
116936,12
116936,31
116936,32
183834,9
183676,9
55052,14
84078,13
84078,31
84078,32
40504,14
155054,11
155054,13
155054,15
155054,32
243245,14
16242,8
16242,9
16242,32
103240,12
103240,31
103240,32
180676,7
180676,8
180676,32
222676,5
155293,15
155293,31
155293,32
44114,31
44114,32
246572,10
18176,12
18176,13
18176,15
18176,32
157747,32
82434,15
29245,32
176078,26
175927,8
175927,31
12614,5
177927,34
169944,13
169944,32
18242,31
85768,7
195647,31
219539,13
197927,12
197927,16
197927,31
228742,7
228742,13
228742,34
76663,12
76663,31
76663,32
208927,5
180078,31
180078,32
173443,32
119787,32
163272,13
163272,32
121192,13
121192,32
24138,14
232166,9
232166,15
128356,32
93777,15
93777,32
185078,13
134166,2
134166,31
102928,32
140818,12
140818,31
48242,8
59354,31
67870,5
67870,13
199054,8
199054,9
45242,5
130768,15
130768,34
183166,31
253315,31
253315,32
98078,5
115240,31
115240,32
219234,31
219234,32
72242,15
229939,5
104242,15
144768,4
144768,9
144768,15
144768,32
144768,35
157571,15
157571,32
261994,16
195063,5
93210,9
113242,12
113242,31
113242,32
201768,31
176450,12
11167,8
24792,12
24792,31
174768,5
174768,24
35792,10
35792,13
35792,14
186768,35
36019,13
36019,15
176435,8
166716,2
166716,9
166716,31
214768,8
214768,9
214768,32
83582,32
203885,9
203885,15
203885,31
13454,8
172716,33
121242,25
232768,8
232768,31
200220,15
172102,15
31088,12
129678,31
129678,32
122242,12
122242,16
122242,31
141667,11
72103,10
72103,14
230240,9
230240,12
230240,13
230240,31
180716,9
180716,31
180716,32
186240,14
182485,4
182485,33
183705,15
183705,16
255533,11
255533,13
255533,15
176525,9
202716,12
202716,31
245335,7
245335,32
217137,15
217137,31
199444,31
199444,32
13469,8
17318,15
17318,31
42303,12
217200,13
217200,15
217200,31
217200,32
222768,32
7921,13
81059,32
9167,9
9167,14
53165,5
53165,33
164022,13
48768,14
48768,26
215679,15
215679,32
173222,31
173222,32
168067,9
168067,35
213247,13
213247,31
213247,32
236957,32
139150,13
139150,15
139150,32
214716,8
86792,13
86792,33
259889,9
237033,31
237033,32
55768,31
55768,32
250716,10
250716,31
134242,4
134242,12
196705,34
134978,9
134978,13
134978,16
134978,35
266835,9
236716,33
163667,7
163667,8
163667,31
163667,32
202138,8
202138,9
202138,31
202138,32
149731,13
149731,32
198473,8
144242,13
144242,32
251716,16
251716,31
52236,15
52236,16
52236,35
160060,32
88782,14
87792,14
182043,9
182043,12
129768,9
129768,12
129768,31
129768,32
175242,9
164061,15
164061,31
164061,32
199407,13
64667,34
135770,5
135770,13
135770,31
135770,32
167394,13
167394,15
167394,32
50237,15
50237,16
177242,4
177242,15
177242,35
180242,31
182242,5
182242,12
55275,12
55275,32
156541,32
123054,12
123054,31
117028,31
117028,34
185242,31
87239,33
157414,31
157414,32
115573,12
242508,15
242508,31
56946,16
56946,35
3367,14
186297,7
186297,12
186297,31
186297,32
186297,33
75625,13
75625,15
75625,32
198518,8
36916,5
36916,8
36916,33
25686,31
25686,32
25686,34
37792,13
37792,15
39792,25
62716,8
28938,12
28938,15
28938,31
28938,32
266831,15
246242,26
250242,9
250242,32
266830,31
207330,31
207330,32
209976,31
266829,33
50167,13
225681,34
102145,13
102145,32
235480,12
235480,32
191149,12
183503,15
255716,31
17714,4
17714,32
176687,13
266828,9
103819,32
101753,12
101753,13
101753,15
101753,31
101753,32
118792,31
118792,32
66469,9
13705,14
172667,31
172667,34
62297,14
266832,14
266832,33
167682,32
167682,33
182899,34
254242,2
12367,5
12367,10
12367,33
17521,13
17521,15
216785,12
216785,13
216785,14
266838,9
216838,12
216838,13
216838,32
194466,4
194466,12
194466,31
194466,32
143367,8
143367,32
224669,12
224669,32
180367,34
154561,32
90628,12
90628,31
121591,13
121591,31
121591,32
157464,32
239468,13
136916,12
30456,32
119054,31
197217,31
197217,32
266001,31
266001,32
198530,8
199092,31
111605,30
195566,32
168916,13
78382,15
234667,10
234667,14
180916,15
67272,9
32886,10
32886,13
32886,14
115862,9
115862,31
115862,32
50400,14
52434,15
108737,2
262242,12
262242,31
262242,32
57167,8
188916,13
188916,15
188916,32
124258,31
124258,32
61698,25
215347,13
215347,31
215347,32
56978,15
56978,16
56978,35
105878,33
239467,13
90167,31
90167,32
197710,15
153641,13
156612,8
156612,12
156612,13
156612,31
156612,32
156612,34
134167,2
134167,31
237014,32
30730,2
30730,8
30730,31
30730,33
118494,12
118494,13
118494,15
135167,5
65092,9
41688,14
76744,31
76744,32
22680,5
57221,15
57221,16
57221,35
212181,32
186710,31
174792,10
133902,8
133902,9
133902,31
133902,32
80542,9
80542,15
143167,13
143167,14
58617,9
24089,13
24089,14
15469,8
15469,25
244554,12
244554,15
181255,12
181255,15
181255,16
181255,32
181255,33
42916,5
42916,31
264929,12
264929,13
264929,32
131342,5
131342,15
131342,32
131342,36
39469,5
254345,33
250684,32
129334,9
129334,13
129334,15
129334,31
129334,32
91055,31
91055,32
180469,10
180469,14
183844,33
212252,4
181469,2
181469,9
181469,31
181469,32
77763,31
155722,31
155722,32
183167,34
80794,5
151167,12
30422,14
132498,4
132498,8
132498,31
132498,32
187792,9
187792,12
187792,32
42469,9
78631,12
184167,8
185792,7
185792,12
185792,13
172859,9
172859,33
129796,12
129796,32
242302,15
242302,32
262529,8
262529,9
262529,31
198167,16
198167,33
11474,8
11474,33
126584,14
126584,32
12928,14
196792,4
190031,32
189811,9
189811,15
189811,16
189811,24
37160,13
37160,15
182750,34
227291,13
33469,31
33469,32
231469,12
23474,10
233538,9
189854,15
189854,32
185738,4
185738,8
111794,31
111794,32
114052,9
114052,15
9693,12
9693,14
9693,31
26928,30
27097,10
27097,32
219792,2
219792,32
203167,8
16697,13
16697,32
16697,33
163938,32
120827,31
120827,32
262658,5
262658,12
262658,31
114734,15
62886,12
62886,31
68304,14
2547,4
2547,8
2547,9
2547,14
114488,32
229448,33
120527,13
120527,32
120527,34
172270,32
219167,34
180945,15
122636,33
216772,31
182751,13
182751,31
208028,9
208028,33
239974,12
239974,15
6547,13
6547,15
4547,13
4547,15
4547,31
228167,8
111296,4
111296,25
111296,31
39928,5
139701,32
139701,33
156991,15
156991,31
156991,32
33036,14
242594,15
53928,11
246167,8
246167,15
246167,31
246167,32
246167,33
177269,5
119506,12
119506,15
185615,9
185615,32
32833,8
43816,4
43816,12
52095,12
110167,32
132160,33
129101,12
129101,31
129101,32
237191,15
237191,32
118167,14
44928,10
44928,14
248792,12
248792,15
248792,16
248792,31
186860,31
186860,32
182964,10
182964,33
60167,8
32046,5
107681,12
107681,31
113160,15
113160,32
52792,11
75286,9
75286,12
75286,31
75286,32
51727,12
51727,31
51727,32
121167,10
200109,15
63167,26
124784,9
46928,4
219788,2
219788,12
219788,31
219788,32
49928,9
203752,31
203752,32
3077,5
3077,13
3077,15
3077,24
251654,5
242261,32
242261,33
144160,9
144160,31
144160,32
185079,8
101830,2
101830,31
188079,5
188079,8
188079,32
188079,33
232101,14
244571,31
244571,32
31262,8
31262,31
31262,32
40136,33
189034,15
189034,32
114023,8
114023,9
145928,9
145928,32
55529,13
55529,31
55529,32
15669,33
94844,14
204140,31
45529,12
154366,14
113492,12
113492,31
113492,32
218871,33
22643,12
22643,15
22643,31
22643,32
131928,31
110909,31
110909,32
11547,14
47547,5
61547,7
61547,9
214666,33
131407,5
131407,31
131407,34
161928,15
223941,5
223941,15
223941,31
35784,31
35784,32
35784,34
224234,12
224234,31
224234,32
181167,32
11037,11
11037,13
11037,15
186079,4
186079,9
186079,12
186079,15
186079,31
186079,32
180024,12
180024,15
244539,13
244539,15
244539,32
94161,13
94161,14
216390,32
78192,13
78192,14
141820,5
155553,32
61006,9
223933,14
191533,34
17681,11
17681,12
17681,13
17681,15
17681,31
17681,32
201079,15
201079,33
34659,8
34659,31
34659,32
206928,7
190498,15
190498,31
190498,32
166160,15
166160,31
166160,32
225714,9
225714,32
223928,8
223928,31
203954,32
159964,14
159416,13
159416,15
7698,13
116182,15
116182,31
186160,9
186160,32
123855,13
123855,15
123855,32
30622,13
30622,31
207761,32
244126,15
244126,32
244565,15
244565,32
192490,31
192490,32
222204,34
193307,34
253372,9
253372,15
209079,9
209079,12
209079,31
238928,10
198557,8
114976,13
114976,32
198574,8
182203,5
182203,32
182203,33
176820,10
48622,9
72460,16
103420,15
103420,32
246928,9
5322,8
5322,31
163688,9
163688,15
163688,32
163688,35
115014,15
115014,31
115014,32
250928,33
18547,5
18547,31
18547,33
156595,13
156595,31
156595,32
244566,12
244566,31
244566,32
114323,31
114323,32
10602,8
10602,15
10602,32
130384,4
130384,5
130384,32
130384,33
9079,33
77691,9
77691,12
77691,13
77691,15
77691,16
77691,24
213778,32
30318,12
30318,13
30318,31
30318,32
14079,8
74928,13
74928,31
74928,32
25079,15
25079,32
25079,33
32305,32
142636,8
142636,32
142636,33
46079,8
73928,14
78928,15
101608,4
101608,12
101608,31
244252,15
244252,32
223219,13
223219,31
223219,32
212816,13
148955,32
244255,12
244255,32
89587,31
89587,32
121232,5
121232,33
109545,13
109545,32
106108,2
106108,9
106108,31
106108,32
215255,13
215255,15
215255,31
215255,32
20547,10
21584,12
119361,15
29767,31
29767,32
233010,9
232193,9
55547,31
55547,32
173255,31
173255,32
54793,12
54793,15
54793,31
54793,32
54793,35
90378,10
90378,13
84062,12
84062,31
84062,32
253223,9
253223,15
253223,35
106332,12
106332,15
106332,16
106332,32
65547,31
62368,5
223929,10
223929,13
200785,14
200785,15
229463,9
37876,13
37876,14
37876,35
192717,32
187369,13
187369,15
187369,31
187369,32
168063,15
168063,32
158564,32
253455,31
253455,32
205433,13
85576,8
47936,12
244836,32
244236,13
244236,15
244236,32
85547,5
85547,33
88547,9
88547,31
16843,12
16843,32
69850,15
168277,11
168277,15
197636,13
197636,33
161074,32
104547,5
104547,8
225310,32
225310,34
226010,15
226010,32
229834,10
252777,12
252777,13
252777,31
252777,32
129547,2
129547,9
129547,31
129547,32
59581,12
59581,31
59581,32
81735,13
81735,14
201296,8
210288,14
210288,31
65843,12
65843,16
108928,32
254410,33
212288,35
54484,13
54484,31
54484,32
74219,32
44273,13
44273,15
44273,16
44273,32
55414,8
55414,32
40702,12
40702,31
40702,32
62414,13
169865,15
169865,31
169865,32
100879,14
154807,12
154807,31
154807,32
14766,8
14766,14
14766,31
14766,32
98707,15
98707,32
25065,32
253874,15
253874,32
220019,31
220019,32
226634,7
226634,13
248864,31
248864,32
59065,8
59065,9
59065,31
201808,8
229794,31
229794,32
157434,15
70414,15
70414,34
155131,13
155491,13
155491,15
45079,10
45079,14
184928,7
187233,4
116351,14
34136,31
34136,32
264687,12
207577,13
207577,31
207577,32
102404,31
102404,32
195372,13
195372,32
44079,31
93414,14
242511,32
183928,34
181845,9
115704,15
115704,32
112876,31
110144,13
110144,32
165815,32
67133,13
67133,14
54723,11
54723,32
114465,14
114465,32
86667,5
255211,13
255211,15
170316,32
195256,15
195256,32
5870,10
95667,33
25577,13
25577,15
25577,32
25577,33
99380,15
199769,10
192440,31
192440,32
227293,13
86139,8
86139,9
86139,31
86139,32
2537,31
144355,32
117532,12
117532,31
117532,32
12537,15
50079,4
226571,4
226571,13
226571,14
244558,12
244558,31
157714,13
157714,15
157714,31
157714,32
33703,15
33703,31
126404,31
126404,32
102840,12
102840,31
102840,32
29288,31
29288,32
64079,33
137918,13
137918,15
137918,32
238714,15
238714,32
185560,32
28563,8
67079,10
129414,13
129414,14
129414,15
129414,32
118667,9
20972,12
80133,2
264567,31
264567,32
87133,13
191414,31
191414,34
195653,32
73680,10
125133,9
125133,31
200923,9
200923,31
68079,13
194622,34
145622,13
145622,32
165586,34
194414,9
194414,14
194414,26
182230,8
182230,12
182230,31
182230,32
84079,13
84079,31
84079,32
235705,13
235705,15
107547,14
56974,31
93894,13
135547,13
135547,15
135547,32
212054,12
212054,31
212054,32
117667,9
166845,15
166845,32
38043,12
136547,32
136547,33
49252,25
144547,5
217360,31
217360,32
84089,32
79027,8
114951,9
114951,32
153547,35
184547,13
184547,31
38776,9
38776,32
120791,15
132472,10
132472,32
248547,5
248547,12
15188,13
15188,15
59046,31
59046,34
124079,9
151133,31
149911,13
149911,15
164988,32
212414,13
212414,14
146547,13
146547,15
146547,32
216414,12
216414,13
216414,15
167547,13
167547,31
167547,32
158275,13
186276,9
186276,32
198547,8
198547,31
66644,7
159362,5
159362,24
91765,31
91765,34
232547,31
167535,10
167535,32
20226,4
20226,32
54004,32
174622,10
130935,12
130935,31
130935,32
148981,31
