Videojuego_Id,Categoria_Edad_Id
187657,20
187657,10
126025,9
154762,8
154762,1
154762,23
122663,11
122663,5
122663,37
122663,25
22975,11
22975,5
2991,9
2991,3
2991,24
4783,11
4783,4
176087,8
27783,10
12077,10
12077,3
12077,14
146301,10
230585,3
230585,10
14197,10
46032,11
46032,4
136330,10
136330,15
136330,25
84640,8
84640,2
21216,2
21216,8
8926,10
8926,4
197908,35
197908,4
197908,30
197908,19
197908,10
42881,8
42881,1
206169,8
8747,10
8747,3
146939,8
2437,11
2437,4
2437,26
2437,21
20025,28
243302,5
243302,32
243302,21
243302,11
64824,8
10297,3
72783,24
132975,5
132975,11
49201,8
250617,11
153614,8
100778,8
129783,11
129783,5
129783,17
162619,11
162619,4
140783,10
140783,4
230986,10
230986,36
230986,4
230986,14
230986,25
115413,11
115413,5
8297,8
164364,9
164364,35
242180,25
100811,10
5772,9
5772,2
5772,13
5772,34
204389,14
40615,23
50615,8
231224,8
56299,15
13133,10
13133,3
13133,25
241396,8
232783,17
588,5
588,11
240225,1
240225,8
2268,10
10307,5
10307,22
10307,26
10307,11
13138,3
13138,10
15268,1
32945,1
15431,10
241398,8
225119,5
225119,32
225119,22
225119,11
225119,26
43759,1
19767,2
19767,8
19767,28
71297,8
20224,8
149070,9
149070,2
149070,19
2726,10
2726,3
173158,11
173158,26
173158,5
173158,37
85188,8
123365,35
123365,3
123365,29
123365,19
123365,10
243367,8
55068,8
55068,1
55068,23
55068,9
55068,35
2355,10
2355,26
2355,16
246645,8
122268,10
206191,8
67299,18
225083,34
225083,1
225083,8
225083,18
148733,13
7166,8
71864,8
248235,34
248235,1
248235,28
248235,18
248235,8
167009,10
91278,9
91278,3
91278,2
148268,16
225174,5
225174,32
225174,22
225174,11
225174,26
165268,5
165268,11
28502,10
125885,4
125885,11
125885,15
125885,36
125885,25
125885,31
125885,20
237770,16
127906,11
127906,4
50502,8
132600,9
79803,8
9370,4
155201,11
86323,8
86323,1
86323,13
86323,23
187754,10
8130,28
26130,8
26130,1
206190,8
206189,10
211916,34
211916,1
211916,28
211916,18
211916,8
267,10
201356,10
156725,3
156725,32
156725,20
156725,11
251468,23
249561,8
213231,1
67286,8
50317,1
50317,8
3152,8
3152,20
206183,10
271,10
225379,17
225379,26
51130,8
52130,8
206187,9
53130,9
53130,3
145779,8
154689,8
154689,19
233868,8
233868,1
146610,9
3271,9
316,11
316,5
241502,10
225327,13
51787,31
16002,8
80326,8
28222,9
136130,9
251530,15
248504,8
248504,1
248504,13
222554,15
44378,10
65648,13
10319,10
6429,8
6429,1
251476,14
228767,8
47572,10
222448,13
219130,15
98616,10
180,10
180,3
251513,16
7496,8
233003,8
233003,1
121616,10
121616,2
15020,8
95054,8
95054,1
95054,23
95054,13
111206,10
111206,2
111206,25
251524,14
248680,8
248680,1
7525,8
7525,1
220760,17
220760,26
220760,11
220760,38
220760,5
220760,32
251495,14
43571,2
43571,8
221575,13
65553,8
18395,11
175809,9
175809,1
175809,23
150239,5
150239,11
150239,15
150239,39
154496,3
20785,4
20785,11
226317,8
251007,11
251007,4
251007,32
251007,21
251007,37
251007,25
248691,8
107302,8
107302,1
107302,13
49366,8
8571,1
248688,8
237321,23
237321,8
237321,34
237321,1
237321,19
237321,28
181,10
181,3
181826,4
40029,8
23581,9
23581,2
23581,13
8175,11
47884,8
46029,10
155244,3
155244,24
155244,9
155244,30
51029,8
206222,8
115226,6
50102,8
127130,11
114482,9
20971,9
136364,10
95407,26
99606,9
99606,2
99606,13
51779,10
51779,20
206532,23
206532,8
46701,1
46701,18
46701,28
149068,2
149068,19
169172,11
169172,26
169172,38
169172,5
169172,22
84871,8
198576,34
198576,1
198576,28
198576,18
198576,8
198576,24
144190,24
20776,2
20776,9
226454,35
226454,2
226454,29
226454,20
226454,9
154336,4
154336,10
154336,20
154336,25
220090,9
1784,8
1784,2
6933,10
3241,8
132608,10
132608,36
132608,30
132608,21
132608,26
132608,4
132608,31
2784,2
2784,18
2784,34
2784,8
243226,24
5784,10
46537,8
206206,8
66537,8
116429,20
206205,10
154199,9
154199,24
154199,19
206204,8
206211,8
72709,14
206212,8
23445,11
206209,7
18184,2
18184,11
18184,20
206208,7
206224,8
112942,8
112942,1
206207,7
206213,8
7547,28
118568,10
118568,2
118568,23
43334,34
43334,2
43334,29
43334,20
43334,9
16616,8
423,10
21933,9
37616,13
129962,11
47933,9
24344,8
129513,10
94812,8
24354,10
4982,8
182019,8
182019,1
182019,34
182019,23
243064,34
243064,1
243064,29
243064,20
243064,9
49933,7
4784,10
4784,4
4784,15
101089,8
119210,8
220900,9
220900,34
220900,1
220900,28
220900,19
163108,4
57331,10
6653,1
154201,24
154201,9
154201,19
23941,10
23941,4
126851,9
126851,2
126851,24
123139,8
272,11
201724,8
201724,1
201724,34
201724,23
202081,8
237038,34
237038,1
237038,28
237038,18
237038,8
206215,8
206216,8
139,10
139,2
206219,8
235574,5
235574,32
235574,21
235574,11
206217,8
115447,3
115447,11
115447,37
115447,32
115447,22
139893,11
47784,8
47784,1
86933,3
69420,9
65134,8
80188,8
50625,8
87134,8
87134,1
33147,10
27789,10
27789,4
27789,16
27789,26
27789,21
45066,8
220712,1
220712,23
220712,18
3946,8
3946,2
248616,10
248616,2
248616,19
130447,8
198605,10
12649,10
211134,8
211134,1
213568,20
42616,8
53842,10
53842,4
53842,24
5816,10
5816,20
83089,8
109304,8
204766,10
204766,14
204766,25
204766,36
204766,3
204766,20
55071,29
146784,8
29207,4
29207,20
29207,33
5916,8
179201,1
67582,8
8191,11
63420,10
206017,11
7626,8
206228,7
206229,8
95131,8
206227,8
206225,8
198436,5
198436,33
198436,22
198436,11
222933,11
222933,5
225748,3
225748,25
119171,5
119171,11
119171,22
964,10
21843,11
21843,5
20676,1
23131,8
170029,10
170029,4
132166,10
132166,4
54363,8
254,8
155248,8
155248,20
73634,8
83504,35
83504,2
83504,29
83504,20
83504,9
14740,10
14740,3
14740,20
195802,8
195802,18
162067,4
162067,24
162067,10
256920,2
256920,8
227179,35
227179,2
227179,28
227179,19
227179,9
3621,8
6046,10
6046,3
3264,4
143814,3
143814,10
143814,24
85331,8
70956,10
150686,8
150686,1
15155,4
15155,10
141264,10
81349,4
81349,25
81349,10
3712,5
3712,12
59621,1
148144,8
148144,23
148144,34
148144,28
148144,1
148144,18
178778,1
178778,8
71131,8
136476,14
136131,3
252996,8
252996,3
252996,15
252996,30
10164,3
285,8
4049,8
4049,13
216281,9
216281,14
216281,24
216281,35
216281,2
216281,29
10751,5
16003,8
45985,11
45985,4
73940,8
163147,11
219109,8
55109,24
6258,3
6258,10
6258,18
6258,31
206236,8
3116,3
3116,10
5990,3
5990,20
5990,10
45049,8
139844,8
139844,2
55049,4
252378,8
252378,1
252378,13
74049,8
61043,10
222336,35
222336,2
222336,29
222336,20
222336,10
25582,8
25582,1
213427,1
213427,10
213427,36
213427,25
94061,10
49172,8
53172,8
53172,1
148072,9
90,8
222537,13
5043,8
118049,5
118049,11
222017,13
126978,8
126978,1
18629,1
19629,10
200477,8
73993,8
856,1
856,8
23557,11
48990,8
17500,2
25629,10
49990,8
44500,8
111783,10
111783,2
111783,13
215584,8
215584,1
231022,34
231022,1
231022,28
231022,18
231022,8
42629,8
136132,11
136132,5
204232,8
17047,8
107924,9
107924,25
107924,2
107924,35
4493,1
4493,8
113629,11
4043,8
6180,11
132116,8
132116,1
186362,13
186362,1
186362,23
186362,8
164008,9
52990,9
147966,9
824,9
164407,9
5132,9
36826,10
6975,10
6975,3
6975,14
6975,20
6975,24
6975,30
6975,36
43942,8
43942,1
154629,10
154629,3
154629,23
138569,11
138569,5
138569,17
138569,26
138569,32
138569,37
138569,21
12876,9
12876,2
16091,8
16091,23
16091,1
16091,34
45043,8
164011,9
48043,8
217629,10
90322,4
90322,11
90322,25
53247,10
53247,4
42043,13
128481,20
22805,10
227635,11
227635,5
227635,33
227635,22
227635,37
227635,26
140787,9
140787,2
140787,23
200478,7
95339,8
223701,10
7707,11
7707,17
7707,37
7707,5
7707,26
7707,22
80695,10
101181,10
101181,2
42750,9
69132,8
171915,9
127591,3
127591,10
127591,37
261858,8
126901,33
2640,16
2640,11
2640,25
2640,4
2640,36
2640,21
53067,10
53067,3
206241,8
206240,7
129132,10
129132,3
129132,15
129132,25
129132,36
129132,19
145138,6
199886,8
49043,8
54043,8
54043,23
251803,2
110580,8
39934,8
70557,1
70557,34
5620,10
5620,21
265236,8
265236,1
265236,13
140091,3
140091,14
140091,10
8694,11
29769,8
29769,19
29769,28
140,10
206243,9
206239,7
219132,14
166080,14
6742,10
3082,3
54528,9
220934,8
189888,3
189888,10
189888,23
7191,5
7191,11
7949,8
124042,35
124042,2
124042,20
124042,9
780,8
780,2
780,20
78729,14
94,8
132533,10
132533,3
132533,24
667,10
85047,9
155079,5
155079,26
155079,11
155079,32
102,8
102,24
102,1
81357,8
178178,11
69336,8
40968,8
77030,8
4958,8
64173,10
228747,10
228747,24
228747,36
228747,4
228747,20
228747,31
143685,11
143685,5
143685,26
163120,8
163120,2
206245,8
210,10
210,3
45229,8
194850,9
194850,2
194850,35
194850,19
77114,8
3081,10
3081,3
3081,20
3081,31
7115,1
7115,9
238106,8
28862,8
28862,1
19605,10
2116,9
11318,11
11318,4
3990,1
3990,8
3990,28
3990,13
26760,9
26760,2
26760,23
26760,13
26760,34
251043,8
251043,1
251043,13
251043,18
251043,23
251043,28
251043,34
43563,10
1365,9
1365,2
41618,10
201141,8
90958,10
175663,2
175663,9
175663,19
175663,28
175663,34
175663,23
42958,10
193150,34
193150,1
193150,23
193150,8
131089,8
131089,1
206250,8
723,9
2138,8
2138,1
131968,8
167363,34
167363,1
167363,28
167363,19
167363,8
9171,8
95503,8
85270,8
59958,14
4233,8
141958,6
21991,9
394,10
394,3
206248,8
24759,8
206247,8
231220,8
26991,8
1723,8
1723,2
1723,13
1723,35
213949,28
206252,8
6723,8
22879,8
22879,3
5276,8
44991,8
49991,8
70991,8
77991,14
93991,10
140386,14
18348,9
18348,2
48126,9
48126,2
24333,9
186891,24
78780,9
8723,8
53173,4
218173,28
19723,9
23276,1
218958,14
44519,10
120418,10
120418,3
8921,11
8921,4
140173,1
85459,8
14884,10
47089,8
16095,8
16095,1
16095,23
23479,9
23479,2
17276,9
69723,1
69723,7
181146,8
19089,4
19089,10
80071,10
224380,3
224380,10
121885,8
121885,23
5129,9
223700,10
181008,28
19348,11
68158,10
147208,5
147208,11
147208,33
147208,22
147208,38
233678,9
233678,14
233678,35
233678,24
233678,2
233678,20
144529,1
73345,8
71990,8
69624,8
206255,8
239017,10
22044,10
22044,14
22044,3
22044,36
186723,8
247166,8
136333,10
196935,36
196935,3
196935,29
196935,20
196935,10
83882,13
51846,20
84974,10
164017,9
80166,3
71333,8
71333,23
6509,10
220942,14
20614,10
51044,8
1509,8
1509,2
22509,8
68044,23
85044,9
143396,1
8509,9
8509,2
162331,8
162331,1
162331,18
49459,8
22033,8
22033,1
138178,8
28509,34
3017,10
3017,3
80112,8
158446,8
16159,8
204119,3
204119,10
1966,8
1966,23
1966,13
1966,1
1966,18
122225,8
1992,18
136225,10
136225,15
247653,8
181959,8
181959,1
181959,34
181959,23
82418,9
188045,9
27642,11
9415,4
9415,10
157231,8
157231,2
141542,6
206257,8
2709,8
101509,8
85398,8
85398,28
85398,1
85398,13
85398,18
85398,23
85398,34
208391,9
187829,34
187829,1
187829,28
187829,18
187829,8
51133,8
109419,10
157440,9
223697,10
20042,9
20042,2
20042,8
14953,8
1324,9
124474,8
124474,1
217404,3
217404,31
217404,21
217404,10
1225,9
1225,3
206259,8
206260,9
119070,8
175892,8
24439,11
24439,4
20636,2
20636,35
20636,29
20636,19
20636,10
187225,8
187225,2
210253,8
7356,3
7356,9
7356,13
7356,29
7356,35
141680,8
141680,1
9540,1
9540,8
252701,10
168261,14
168261,10
168261,24
168261,3
168261,36
194276,14
228509,8
228509,1
74884,10
22886,11
22886,5
99533,8
43615,8
26661,10
76133,14
69057,10
5841,11
5841,21
5841,32
5992,11
7268,11
7268,4
7268,15
7268,21
7268,26
7268,36
155203,26
155203,11
44992,8
78274,8
162727,11
247133,11
247133,5
247133,32
247133,38
247133,17
247133,21
247133,25
19225,8
8904,10
227710,8
7225,8
121199,14
2248,3
2248,20
42723,13
42723,24
206266,8
169930,8
4646,1
3266,11
3266,4
3266,20
3266,31
3266,36
15790,8
15790,23
9194,2
9194,8
8646,9
888,9
888,3
36431,16
155236,10
155236,20
66947,8
121509,1
209658,24
209658,9
209658,3
209658,29
209658,20
68261,8
21225,8
252695,8
7469,17
7469,5
7469,11
7469,37
7469,25
206261,10
47601,8
221242,16
147276,8
250646,8
6617,10
16198,8
143882,10
204497,11
196062,34
196062,1
196062,23
196062,8
206263,8
206264,8
206268,10
20617,8
161442,36
161442,13
161442,24
161442,10
161442,4
35175,9
2596,2
2596,8
2596,23
443,10
81266,3
81266,9
206265,8
43617,8
124157,8
124157,1
124157,34
124157,23
113726,11
113726,4
7373,8
207076,8
207076,1
207076,18
207076,28
207076,34
53617,8
47795,8
43724,1
43724,8
48992,8
186904,9
144001,4
208049,8
208049,1
38373,13
15762,10
15762,4
15762,21
144230,8
50323,10
50323,20
50323,32
65992,8
141647,11
47373,11
8724,8
69373,10
69373,3
69373,36
69373,24
37060,4
37060,10
37060,15
37060,25
155352,11
155352,5
155352,26
155352,22
58655,8
61298,8
18724,1
18724,8
115671,11
115671,5
115671,22
115671,31
115671,37
2960,10
7724,8
248497,8
248497,1
140357,11
123992,1
147964,9
127131,3
127131,10
206272,8
104497,8
104497,1
957,11
84839,1
84839,8
85027,8
15552,5
15552,11
15552,26
15552,21
27073,1
27073,8
69512,11
69512,5
69512,26
69512,22
222436,13
171280,10
1448,10
252691,1
95069,10
95069,4
206297,8
436,10
170,8
170,20
170,30
15471,9
15471,8
15471,2
15471,35
15471,23
161610,5
161610,11
104724,10
104724,3
249617,28
113836,10
113836,3
113836,13
6199,11
6199,4
16088,8
3421,8
46531,8
46531,18
131724,8
131724,1
84641,8
25367,26
25367,11
164550,10
43647,1
43647,13
43647,19
43647,8
43647,28
43647,34
196407,8
169562,9
84683,9
118317,8
85010,8
47168,3
30,10
227850,23
227850,8
227850,34
54312,8
206820,4
43312,8
145498,8
145498,23
145498,1
13130,10
13130,3
164708,11
164708,5
164708,26
164708,22
258295,11
2061,11
2061,16
2061,26
22887,11
166675,9
166675,1
166675,23
47413,11
1234,4
1234,10
119217,24
49965,8
147782,8
2062,11
2062,16
2062,26
74904,10
194934,8
2060,11
49410,9
227317,3
227317,24
227317,10
138118,24
2369,11
2369,5
3909,10
13129,10
13129,3
66853,7
172024,4
172024,31
172024,21
172024,11
7961,28
129886,10
51226,10
51226,33
59349,13
132780,34
132780,1
132780,28
132780,18
132780,8
20259,8
22889,11
81226,9
4802,8
111186,8
111186,23
21134,3
21134,10
21134,23
36128,8
1049,4
1049,22
1049,26
1049,33
1049,37
1049,11
127739,8
80939,9
80939,23
80939,2
80939,28
80939,19
80939,35
111276,10
111276,3
111276,23
111276,20
111276,30
111276,36
8422,10
71321,10
28987,8
965,3
965,10
196822,4
196822,9
139133,8
139133,1
139133,23
139133,13
251500,13
195233,8
27811,11
116484,10
116484,3
116484,25
12311,8
11205,9
11205,2
11205,24
11205,13
206296,8
17261,28
26143,10
7489,11
7489,16
148153,8
148153,23
7939,8
8433,10
8433,3
4909,28
220671,1
53923,3
53923,9
224323,10
203717,10
203717,24
203717,30
203717,3
203717,21
2063,11
2063,5
2063,16
212988,25
149226,3
131843,11
131843,26
131843,5
131843,38
46498,8
46498,1
46498,28
113053,18
192292,9
192292,23
192292,13
206289,8
49886,8
209461,8
12312,28
213796,11
213796,4
1349,10
1349,20
62701,11
62701,4
62701,26
62701,32
62701,37
133938,8
133938,2
96162,9
151651,1
206291,10
206290,9
70668,13
110890,8
110890,1
110890,23
110890,13
119959,8
119959,1
119959,23
119959,34
119959,13
171864,34
171864,1
171864,28
171864,18
171864,8
197341,1
241099,1
241099,23
241099,8
206437,2
206437,10
208455,9
43558,1
95050,8
95050,1
95050,13
165558,8
165558,1
20748,9
20748,20
209052,10
5498,10
5498,16
23785,10
86213,10
206283,8
206285,8
49993,8
36988,11
206281,8
206277,8
20701,8
206279,8
206253,8
20703,10
6296,10
6296,2
27821,10
224386,5
224386,26
224386,11
169191,10
20454,10
20454,14
20454,24
20454,3
20454,36
20454,20
20454,30
10009,8
206275,8
164747,11
164747,25
164747,4
164747,37
164747,21
164747,32
206274,10
251707,3
251707,20
217164,35
217164,1
217164,28
217164,18
217164,8
139144,11
139144,4
139144,37
139144,21
1508,4
1508,10
1508,15
1508,25
5725,8
21107,3
21107,13
21107,10
5587,10
5587,2
5587,23
5587,35
73251,8
113362,10
196961,8
73703,10
206254,8
112998,8
112998,1
112998,34
112998,23
8146,8
19182,8
6498,8
169181,24
220116,8
52478,8
65889,9
206256,8
444,10
149053,2
149053,19
13126,3
13126,10
16785,10
206249,8
206246,8
18785,10
36893,10
45834,8
66981,1
66981,8
7872,10
1710,8
1710,2
1710,28
1710,13
1710,19
1710,34
11581,8
11581,1
164725,10
164725,13
164725,5
164725,28
164725,21
164725,36
209464,8
24419,11
154929,5
154929,11
39758,10
39758,3
8291,10
45003,8
49304,8
2808,8
37138,5
139859,10
139859,14
139859,24
139859,36
139859,3
139859,30
67157,1
67157,8
75704,8
75704,1
75704,13
83153,9
209465,8
140785,15
222785,10
42640,8
84700,28
84700,8
225701,8
225701,1
80028,8
1050,11
1050,26
1050,33
1050,37
1050,22
119114,15
7358,11
7358,25
39959,9
125658,2
125658,9
125658,13
45498,8
249511,1
249511,8
206299,8
26770,8
26770,1
735,10
57543,25
36837,10
36837,4
36837,20
36837,25
43921,8
43373,8
84498,9
66884,9
357,8
357,20
357,30
174558,10
44852,11
4953,13
129996,15
130001,16
205156,8
110498,8
110498,1
155086,9
155086,28
166044,23
7211,7
7211,2
7211,19
171265,16
129498,1
10758,8
10758,13
10758,18
10758,34
85585,1
85585,8
57019,10
209458,8
19758,8
6682,8
206300,8
1235,10
1235,4
43758,8
226257,1
226257,8
226257,23
225048,24
140498,8
5590,10
240290,1
69749,11
173138,9
173138,1
203811,10
200488,8
118932,8
150,10
150,3
150,21
44158,13
44158,9
148146,8
148146,23
928,5
928,11
928,21
928,37
928,32
928,25
121275,16
208045,10
208045,25
208045,36
208045,3
143880,8
143880,23
143880,35
143880,1
143880,28
9680,10
9680,32
9680,20
175978,10
175978,3
11376,10
11376,20
11376,31
240407,8
240407,13
134326,8
134326,1
78114,14
78114,24
206301,8
75416,11
75416,4
49989,8
249558,8
121517,8
121517,1
121517,14
121517,24
247594,8
247594,13
103209,3
103209,10
107237,10
107237,2
107237,15
107237,36
107237,23
107237,32
54977,1
54977,8
139186,8
1360,8
696,8
696,13
4723,9
49962,8
148103,10
148103,3
7660,10
7660,3
3862,4
3862,11
98668,14
5540,20
18695,28
18695,28
19988,10
46228,8
160300,9
214549,13
45393,8
93662,9
93662,2
93662,23
12450,8
133932,10
133932,26
133932,4
133932,37
133932,21
187118,11
187118,5
3133,8
3133,13
3133,23
165436,13
44940,8
231576,3
231576,30
231576,21
231576,10
119969,10
119969,24
119969,1
119969,29
119969,20
119969,9
42559,8
122736,8
122736,2
241692,8
107170,9
107170,1
107170,13
107170,23
38559,13
209169,8
209169,1
209169,13
191559,10
191559,3
223540,10
223540,24
56298,15
91677,3
85000,8
78269,8
78269,1
10973,10
10973,3
10973,30
240233,8
225330,13
5845,11
76535,8
68483,8
68483,1
68483,13
206214,8
14602,4
125153,11
125153,5
125153,37
125153,26
125153,22
207059,8
207059,1
207059,18
207059,28
207059,34
91298,9
4503,8
71285,8
71285,1
71285,30
119055,5
119055,11
119055,26
11757,11
4185,8
656,10
656,4
656,21
4630,8
4630,1
4630,13
3850,8
167298,8
11758,11
11758,4
11758,15
11758,26
243364,8
243364,1
243364,23
165307,10
4574,10
5716,10
5716,3
5716,21
5716,31
5716,29
5716,20
5716,36
5716,24
44334,2
44334,8
44334,13
1928,4
1928,11
1928,21
85654,8
85654,1
85654,34
8947,10
8947,3
87500,8
87500,1
87500,34
87500,23
337,11
337,4
220107,8
165360,9
165360,3
924,10
13620,10
13620,3
13620,14
220118,8
25822,8
155069,10
155069,25
103847,10
103847,3
103847,14
264946,17
196358,10
196358,4
120,11
120,4
120,21
264948,14
13654,9
13654,23
8384,10
8384,23
152262,11
152262,26
152262,37
152262,4
152262,32
24134,21
116493,11
116493,25
116493,37
116493,4
142847,11
35374,8
35374,1
10047,11
10047,5
200602,8
17402,11
7528,10
172847,9
1351,8
1351,1
1351,13
1362,10
1362,19
217358,2
217358,9
159292,15
4824,5
4824,11
4824,26
4824,21
4824,32
51406,10
241994,8
3327,3
3327,9
1450,10
1450,3
132134,10
19363,8
84558,8
84558,13
84558,28
84558,1
84558,34
84558,18
236704,10
118337,9
226724,2
116134,10
27880,9
27880,2
27880,13
138228,24
60574,25
42682,10
207994,1
143826,1
143826,8
204883,9
204883,2
154961,11
154961,5
154961,16
154961,22
154961,33
154961,38
3221,9
3221,3
3221,24
3221,35
207847,8
214966,10
214966,3
214966,20
227058,8
19759,8
3182,4
3182,11
3182,21
3182,4
3182,11
3182,21
164676,10
164676,4
164676,31
164676,20
164676,36
5072,8
161784,10
9471,11
198229,8
198229,2
198229,19
198229,23
198229,28
198229,35
206830,8
258844,3
258844,14
209037,10
165214,8
165213,8
254941,9
200491,9
56065,9
222402,13
221961,10
15146,9
142400,11
194028,10
86146,1
219302,1
219302,8
219302,23
225951,8
225951,13
235228,8
235228,1
235228,34
235228,23
208806,9
41759,8
100913,8
216356,8
85037,8
85037,1
85037,13
34705,3
34705,10
34705,14
34705,24
34705,30
222371,13
222395,3
222395,10
243348,8
243348,1
243348,28
243348,18
243348,34
243348,23
8980,1
8980,9
8980,23
8980,13
128463,2
128463,9
145700,1
249490,9
249490,2
95501,10
45169,1
45169,8
108291,10
108291,3
99501,8
7297,10
7297,3
207692,8
207692,2
61759,11
254950,9
35028,8
17267,11
17267,5
70560,1
3696,3
3696,8
959,10
959,4
959,36
959,21
222310,13
94772,8
36595,4
36595,10
36595,35
36595,14
36595,24
39544,14
52898,23
83759,10
83759,3
209117,8
44560,8
41876,4
29194,10
2786,8
85560,8
206914,8
209914,8
32,10
254956,9
2722,8
11786,4
11786,11
162073,4
162073,24
162073,10
