language,game,language_support_type
1,149219,2
15,193222,3
4,205422,3
7,126795,3
9,148417,3
24,37024,3
7,16064,3
22,168100,2
18,135144,3
27,142420,1
22,75605,2
20,202523,1
9,121934,3
15,103375,3
7,168979,3
11,168051,3
7,162022,3
7,105433,1
28,106564,2
12,193497,2
22,157503,3
22,127803,3
7,92852,2
7,187714,3
26,168051,3
9,137372,3
7,149400,3
7,110879,1
9,190773,1
14,110879,3
2,110879,2
27,31786,3
1,157503,3
12,216743,2
9,31786,3
7,146227,1
7,173647,3
3,167235,2
26,190773,2
7,192256,3
21,217992,2
7,163288,2
18,157503,3
7,193497,1
2,181061,3
3,158145,2
7,17556,1
16,71910,3
16,156024,3
21,167491,3
7,217431,3
7,107841,3
3,107841,3
22,217431,2
7,162786,1
27,162786,3
7,162764,3
7,157503,1
7,15385,3
7,157503,2
7,220520,3
21,165042,3
15,165042,1
14,157503,2
26,157503,1
17,216743,2
6,31786,3
7,162764,2
12,165042,2
15,165042,3
5,31786,3
21,157503,1
9,216743,3
7,212831,3
18,118398,3
7,173716,3
7,148597,3
7,173716,2
17,192442,3
18,118398,1
17,149219,2
12,148977,1
16,217146,2
7,33768,2
19,118398,2
7,165698,2
21,118398,2
7,195966,3
7,214009,3
9,152495,2
16,197569,1
27,105440,1
19,105440,3
7,163751,2
9,116285,3
7,35060,1
27,56564,3
7,56564,3
7,17323,3
15,211741,2
9,149219,3
21,17323,3
7,34626,3
12,56564,3
2,118398,3
24,116285,2
7,155865,1
7,126704,2
16,168065,3
16,168065,2
12,31977,2
9,108044,3
2,114195,3
21,118398,1
7,120112,3
7,148977,1
7,171587,3
23,118398,1
7,164343,3
3,118398,2
24,118398,3
24,118398,1
7,192578,3
7,192578,1
7,192578,2
28,118398,1
7,166905,2
22,211741,3
11,118398,2
24,142420,1
7,207691,3
17,217146,3
20,142420,2
3,168950,3
19,168946,2
7,168950,2
16,142420,3
23,157004,3
16,142420,1
22,160220,1
15,202523,1
21,142420,3
27,202523,3
2,99006,3
7,162669,3
22,6632,3
9,6632,2
27,34700,3
22,6632,1
18,149730,2
9,34700,2
12,202523,2
21,34700,2
7,205853,1
12,34700,3
15,126704,3
27,34700,2
4,202523,3
27,126704,3
22,89147,2
17,202523,3
3,195129,3
7,195390,2
19,118398,1
2,217146,2
21,159653,3
23,168768,3
7,31066,1
27,168100,1
5,142420,2
2,142420,3
12,159653,3
3,142420,2
19,33814,3
17,139584,3
27,33814,3
27,57537,2
7,207575,2
6,159653,3
27,168100,2
21,168100,3
16,168768,2
22,151014,2
2,151014,3
12,151014,2
2,101311,1
7,36090,2
7,154826,3
27,36090,3
7,156287,2
9,202523,3
22,126614,3
2,157429,3
1,75605,2
24,141694,2
27,156287,3
12,156287,2
7,158073,1
7,17637,3
9,6632,1
15,6632,2
22,6632,2
27,17637,3
7,205853,3
7,156284,3
7,35328,3
6,126704,2
21,121934,3
12,172893,3
22,164385,3
7,98705,3
7,172893,1
7,219225,3
19,142420,3
19,33814,2
27,168950,3
4,33814,3
27,202523,1
20,202523,2
21,202523,3
2,202523,3
22,202523,2
7,217146,2
2,116507,2
26,202523,3
22,202523,3
7,168065,2
11,202523,3
7,156545,3
7,31977,1
7,6296,3
7,136458,3
19,187787,3
7,160974,3
2,161161,2
7,160974,2
12,129699,2
2,31977,3
16,197569,3
12,193222,3
15,193222,2
7,195942,1
16,193222,2
3,155586,3
7,161855,3
7,195942,3
19,168088,3
15,979,3
27,124182,3
2,195942,2
17,168946,2
27,174433,3
7,159507,3
21,27043,3
16,118398,1
16,159507,3
22,27043,3
16,168946,3
7,210877,2
7,210877,1
7,31066,2
7,168946,1
9,174433,2
27,212953,3
7,172991,1
7,135628,3
2,192578,2
12,6632,2
3,192578,2
7,142307,1
15,168100,2
3,142420,3
19,142420,2
7,57537,2
15,57537,3
22,158051,2
7,118398,1
7,118398,3
17,9705,1
2,152376,3
7,151039,3
12,118398,1
12,118398,2
25,118398,1
15,9705,2
7,166905,3
7,118398,2
7,162290,3
21,56564,3
24,149219,3
2,9705,2
28,159653,3
24,126704,2
4,118398,3
1,142420,1
1,126704,2
7,16859,3
20,142420,3
12,135144,3
20,142420,1
25,142420,3
22,142420,1
16,168946,2
28,142420,2
27,168946,3
9,168946,3
28,142420,1
27,168946,2
21,168946,2
7,216390,1
12,168946,2
9,159653,3
7,168946,2
19,168946,3
7,168950,3
22,159653,3
22,168946,3
9,139584,3
6,126704,3
22,149730,2
27,31977,2
7,181054,3
21,187787,3
27,162669,3
7,202523,3
12,142420,1
22,33814,2
7,190588,3
7,34598,3
24,172991,1
7,16586,2
9,215351,3
7,132216,1
12,215351,3
1,118398,2
7,151501,2
22,171737,3
4,126704,3
7,216920,2
9,57537,2
7,158051,2
12,33814,3
7,217107,3
7,219231,3
7,33814,1
16,168100,3
1,159653,3
16,168100,2
22,56564,3
7,219231,2
7,33801,3
25,157004,3
3,196085,3
23,142420,1
25,157004,1
9,155847,3
6,33814,2
16,196085,2
3,168950,2
21,135144,3
7,156334,3
7,134530,3
9,116285,2
7,166951,3
22,155847,2
7,207600,2
2,155603,3
19,163028,3
12,168100,1
12,17437,3
12,17437,2
27,17437,2
7,76913,3
2,151014,2
7,155021,3
2,101311,3
7,118427,3
2,118427,3
7,156287,1
27,36090,1
22,33801,3
7,158073,3
28,149730,2
9,202523,1
28,149730,3
2,159653,3
27,168100,3
27,33801,3
1,75605,3
2,157429,2
21,168946,3
12,168100,3
7,126614,3
7,134677,3
7,141694,2
9,75605,3
9,75605,2
7,195725,3
27,135144,3
9,135144,3
24,141694,3
27,36090,2
7,132216,3
7,215351,2
7,35469,2
3,195129,2
2,75605,3
12,187423,3
9,6632,3
7,55229,2
7,173750,3
22,34700,3
15,34700,3
7,10423,1
7,20459,3
2,131618,3
2,131618,1
7,31270,3
7,156284,1
21,121934,2
7,164385,3
22,33814,3
9,118398,3
7,126704,1
2,126704,2
7,160635,1
17,126704,2
1,160220,3
22,168088,3
12,979,3
19,124182,3
7,127539,1
7,195356,3
7,127539,2
1,149730,2
2,149730,2
7,89147,3
27,156866,2
27,202523,2
7,163028,2
12,190425,3
12,31977,3
12,121934,3
17,168768,2
22,172893,3
7,169807,3
19,193206,3
2,126704,3
7,219239,1
2,215351,3
12,143813,2
7,157429,3
7,133124,3
27,75605,3
12,9705,2
17,57537,3
7,118360,3
15,9705,3
7,157677,2
7,156448,3
27,118323,3
7,157677,1
7,155603,3
9,139126,2
7,160220,3
17,9705,3
7,8823,1
9,168768,2
2,150757,2
7,219093,3
7,123881,2
7,157280,2
26,126704,2
7,201974,2
24,193590,3
28,163888,3
22,168946,2
17,159653,3
15,142420,3
12,142420,2
7,819,3
7,169017,3
7,169017,1
7,36234,3
7,108664,3
9,142420,2
26,142420,1
5,142420,3
20,155603,3
7,165120,2
22,155603,3
7,125710,1
20,168768,3
16,160220,3
7,31977,2
2,128948,3
7,207911,3
18,163888,3
9,163888,3
7,183612,3
27,126217,3
2,206406,2
7,186846,1
7,221105,1
27,172927,2
9,156287,2
22,108664,2
16,151378,1
25,163888,3
12,127407,3
7,169017,2
7,149518,3
7,220683,2
7,151378,3
7,207780,2
9,126704,3
14,118398,2
7,160635,2
9,193222,3
27,193222,3
7,114510,2
17,193222,2
27,168088,3
21,155586,3
7,157786,3
15,23383,1
12,143813,3
7,215723,3
15,490,3
24,168768,2
11,160220,3
27,151014,3
27,173341,3
7,17437,3
2,9705,1
14,17437,2
16,151014,2
14,17437,3
9,151014,3
25,160220,3
7,127669,3
22,36090,3
27,156287,2
22,156866,2
7,216920,3
7,118427,1
2,101311,2
7,124175,1
26,126704,3
9,172893,3
12,75226,3
7,195129,2
28,126704,2
7,157232,1
12,75605,3
22,202523,1
7,126704,3
27,126704,2
11,149730,2
17,202523,1
22,89147,3
21,142420,1
14,121934,3
1,142420,2
25,149730,2
16,195129,3
7,157232,3
7,124175,3
12,17637,3
27,31977,1
7,201640,3
15,6632,3
7,123881,3
4,202523,1
21,75605,3
3,193222,2
7,157488,2
2,128300,3
16,126704,2
7,27892,3
9,168088,3
2,75605,2
12,187423,2
11,126704,3
9,49462,3
20,126704,3
23,75226,3
20,126704,2
23,126704,2
7,157034,3
2,193222,2
27,193222,2
7,6632,3
25,126704,3
22,156287,3
23,126704,3
7,6632,1
19,162669,3
12,490,3
24,172893,3
16,202523,1
28,142420,3
27,979,3
28,124182,3
12,149730,2
9,149730,2
7,202523,1
7,202523,2
19,149730,2
15,202523,3
12,202523,3
4,202523,2
17,57537,2
24,149730,2
7,152376,3
22,156866,3
7,151039,1
7,129699,3
7,207780,3
26,118398,2
3,192578,1
11,168768,2
3,159444,2
28,118398,3
27,160220,3
1,168768,2
27,490,2
19,156866,2
2,152376,2
15,490,1
16,168768,3
9,160220,3
11,168768,3
21,160220,3
2,166951,3
12,142420,3
27,17437,3
7,151014,2
2,131618,2
17,75605,3
16,75605,3
12,159918,2
9,212945,3
12,217146,3
7,173341,3
7,162290,1
12,33801,3
2,99006,1
2,156287,3
22,36090,1
2,99006,2
7,35469,1
7,99006,2
4,23383,2
2,202523,2
12,126704,2
27,31977,3
26,202523,2
9,31977,1
22,126704,2
9,202523,2
14,142420,1
22,163028,3
27,142420,2
7,157034,2
15,202523,2
7,75605,1
7,16586,1
27,215351,3
20,202523,3
19,89147,3
23,149730,2
6,202523,3
24,75605,3
3,193222,3
21,75605,2
3,142420,1
19,33801,3
12,168088,3
7,132514,3
21,124182,3
21,195356,3
16,124182,3
23,124182,3
15,190425,3
23,202523,3
27,139584,3
27,162491,3
7,168065,3
7,139584,3
16,149730,2
23,121934,3
7,6632,2
3,75605,2
7,190588,2
25,75605,3
12,162669,3
7,114510,3
12,187787,3
7,128300,3
9,193222,2
27,187787,3
16,128300,3
7,168088,3
2,195129,2
7,157034,1
22,36090,2
7,187423,2
2,195942,3
17,75605,2
7,195129,3
2,195129,3
7,193222,3
17,193222,3
12,155586,3
2,193222,3
15,155586,3
27,27892,3
16,193222,1
7,155586,3
7,189437,3
4,124182,3
4,168088,3
7,979,3
24,124182,3
16,166633,3
7,195356,2
7,129699,2
16,166633,1
7,164059,2
21,195356,2
2,202201,2
25,142420,1
7,127717,3
24,142420,3
22,139584,3
24,172991,3
3,126704,3
27,121934,2
19,215351,3
7,35469,3
7,200510,3
7,10423,3
7,20459,1
15,36234,2
12,202523,1
7,197191,3
7,155847,3
17,142420,2
7,98587,2
7,89147,2
12,89147,2
6,202523,1
16,202523,3
19,126704,2
7,197221,3
7,198499,3
2,167899,2
19,166216,3
16,192578,3
7,170274,3
21,193206,3
16,102382,2
7,157280,1
16,126704,3
19,202523,2
15,75605,3
7,8823,2
7,150453,3
7,219821,3
12,118398,3
16,9705,1
21,9705,3
27,139126,2
27,9705,1
2,121940,3
27,156448,3
15,156448,3
23,202523,1
21,139584,3
19,126704,3
22,31977,2
22,126704,3
7,121934,2
22,142420,2
15,34700,2
22,142420,3
25,142420,2
2,202201,3
2,202523,1
12,16586,3
21,202523,1
27,75605,2
17,142420,3
17,149730,2
7,153153,2
7,187423,3
7,125470,2
9,36234,3
7,121934,3
27,89147,3
7,105382,2
21,155847,3
7,34700,1
7,139126,3
21,155847,2
19,34700,3
5,126704,3
4,121934,3
7,142420,1
7,156808,2
5,126704,2
2,34700,2
6,142420,3
3,153153,3
7,127717,2
15,215351,3
7,207575,3
7,162690,3
20,162524,3
16,172927,3
7,174433,1
16,166633,2
16,162524,3
7,157488,3
24,75605,2
22,201640,2
7,55229,1
27,6632,3
9,142420,3
22,183612,3
22,117054,3
7,154399,3
7,213478,2
26,118398,3
7,167899,1
12,121934,2
3,126704,2
15,121934,3
2,192578,3
15,75605,2
15,9705,1
7,201974,3
7,9705,3
12,118323,2
12,23383,1
6,23383,2
23,121934,2
9,193590,3
7,129801,2
9,9705,3
22,9705,1
7,75605,3
3,168768,3
7,153794,3
19,34700,2
2,150757,3
21,9705,1
5,135144,3
7,155907,3
14,126704,3
17,9705,2
7,216390,3
9,151014,2
27,156866,3
16,151014,3
7,55229,3
16,196085,1
2,89147,3
18,202523,3
18,126704,2
2,75226,3
16,196085,3
14,126704,2
7,153794,2
16,163888,3
9,34700,3
4,126704,2
7,215351,3
7,34598,2
7,215351,1
15,159918,2
27,117054,3
12,155847,3
7,173750,1
3,150736,3
24,142420,2
27,172893,3
7,75226,3
7,172991,3
7,172991,2
7,35921,3
12,163784,3
27,163784,3
7,196085,3
7,16586,3
7,132514,2
4,142420,3
2,197221,3
7,150736,2
15,168950,2
3,196085,2
12,162690,3
22,34700,2
1,126704,3
27,121934,3
7,212945,3
27,118398,1
12,168950,3
12,198499,3
17,193206,3
2,139126,2
3,139126,3
7,201537,3
16,139126,1
7,170274,1
7,173633,1
7,219239,3
12,145061,3
22,127764,3
7,171030,2
22,152586,3
7,25269,3
20,212103,3
7,163600,1
7,190509,3
16,132933,3
7,30795,2
7,44171,1
16,193086,2
7,121227,3
7,132751,3
7,190894,1
3,127764,1
7,171030,3
9,211080,2
3,193051,3
27,143590,2
2,212216,3
18,156662,1
16,143590,2
9,197492,2
16,204531,3
2,205414,3
19,193051,3
23,51968,3
2,145061,3
20,143590,3
16,168111,3
17,204531,3
7,187148,3
22,190091,3
2,168111,2
7,201693,3
9,121934,2
12,155847,2
21,105382,2
7,190588,1
7,163784,3
9,197221,3
12,6632,1
15,6632,1
22,201640,3
16,151378,2
9,159918,2
3,128300,3
9,171737,3
7,127539,3
14,168088,3
3,174155,3
16,166842,2
7,197191,2
3,162524,3
12,34700,2
7,8250,2
19,162690,3
7,98587,3
3,159444,3
24,118398,2
4,168950,2
7,212945,1
7,175891,2
24,149518,3
21,183612,3
7,167899,2
7,118323,3
2,117054,3
22,215351,3
2,206406,3
27,159918,2
22,23383,3
7,156808,3
2,118427,2
12,156287,3
7,160890,3
22,118427,2
7,160890,1
7,150453,2
7,221105,2
7,115799,3
7,76686,3
7,36264,1
7,212945,2
22,109339,3
19,159918,2
2,172927,3
9,168927,3
7,109339,3
11,163888,3
7,118427,2
12,212945,2
27,126217,2
7,127407,3
16,172927,2
7,57843,3
19,159918,3
7,115799,2
12,101253,3
28,57843,3
7,187847,3
7,186846,3
19,163888,3
7,57843,1
7,178403,2
7,189692,2
28,57843,2
14,51968,3
5,163888,3
7,149348,3
20,51968,3
17,51968,3
24,51968,3
7,187148,2
9,149348,1
16,145061,3
2,130130,1
27,130130,3
17,130130,3
27,145061,3
2,202133,2
7,123389,3
22,156662,1
2,161161,3
12,124182,3
16,166842,3
15,168950,3
4,168950,3
7,164059,3
7,196085,2
7,217146,1
19,168950,3
7,175891,3
9,183612,3
3,166216,3
27,168950,2
24,126704,3
19,168950,2
15,193590,3
3,57537,3
12,193590,3
12,156448,3
7,121940,1
7,129801,3
15,118398,2
7,9705,1
9,75226,3
2,114522,2
7,172927,3
7,490,3
21,34700,3
22,31977,3
7,121940,3
7,133434,3
3,166951,2
26,160220,3
7,161936,3
17,160220,3
7,207600,1
9,490,2
7,156284,2
7,161853,3
7,193485,3
7,80745,1
11,142420,2
2,157677,3
15,23383,3
16,27163,2
12,23383,3
3,57537,2
9,156866,3
7,196675,3
9,156866,2
7,187414,3
27,23383,3
7,152376,2
7,162392,3
16,23383,1
27,163028,2
19,23383,2
25,75605,2
7,149935,3
9,155603,3
23,23383,2
9,156448,3
9,49462,2
12,160220,3
2,168768,3
12,168950,2
28,160220,3
12,490,1
19,168768,3
7,490,2
6,168768,2
17,168768,3
7,204941,3
19,152586,3
7,156808,1
23,163888,3
7,142420,2
7,74439,3
19,156808,2
15,142420,1
15,142420,2
27,142420,3
26,142420,3
7,36234,2
7,165120,1
7,151808,3
21,155603,3
7,32817,3
9,139126,3
27,118323,2
7,159918,1
27,118398,2
2,118323,3
7,9705,2
27,193590,3
16,9705,2
17,126704,3
22,31977,1
9,126704,2
2,31977,2
7,75605,2
7,8823,3
12,75605,2
1,168768,3
2,172893,3
18,126704,3
7,217146,3
7,153794,1
7,157429,2
19,168768,2
3,159653,3
7,155847,2
7,220683,1
1,142420,3
7,36234,1
27,36234,3
26,142420,2
27,36234,2
5,142420,1
7,125710,2
27,168768,2
27,168768,3
7,174112,3
7,167206,3
15,36234,3
7,158073,2
23,118398,2
27,197221,3
7,122029,3
12,57537,2
9,490,3
15,490,2
7,166951,2
14,160220,3
3,166951,3
15,163028,3
9,23383,3
9,128948,2
15,168768,2
7,163028,1
7,156866,2
7,17437,2
7,127669,1
24,168768,3
27,490,1
7,172927,1
22,9705,2
12,217146,2
12,172927,3
7,151014,3
9,212945,2
24,160220,3
15,217146,3
2,9705,3
12,163028,2
15,172927,3
14,118398,3
7,142314,3
12,174433,3
7,157677,3
19,172927,1
14,118398,1
15,174433,3
25,118398,2
7,105382,3
7,25713,2
7,65823,3
20,163888,3
7,25713,3
6,160220,3
7,65823,1
27,183612,3
9,127407,3
20,36234,3
15,163888,3
15,193051,3
7,80745,2
22,151014,3
23,160220,3
7,23383,1
27,156866,1
2,57537,2
7,142420,3
16,27163,3
7,168586,1
15,163028,2
11,23383,2
27,163028,3
16,23383,3
12,155603,3
17,23383,2
15,155603,3
7,168586,2
9,163028,3
21,23383,1
27,155603,3
22,23383,1
19,163028,2
7,163888,3
7,159653,3
2,118323,2
22,168768,3
12,130130,3
27,6632,1
7,213478,3
3,160220,3
2,168768,2
12,490,2
7,125470,3
7,153153,3
7,156287,3
17,36234,3
7,159918,2
22,168927,3
16,129801,1
7,118323,1
7,193590,3
7,129801,1
21,212945,2
7,150453,1
7,187787,3
16,129801,3
7,1955,1
7,1955,3
7,118323,2
7,213532,3
9,187388,3
16,159918,3
2,159918,3
20,159918,3
14,172927,3
22,57843,3
24,172927,2
7,142314,1
19,156808,3
7,121940,2
7,105560,3
22,108664,3
7,26770,3
16,26770,1
2,187787,3
7,187388,3
16,151378,3
7,26770,1
16,26770,3
7,126755,3
15,187787,3
14,163888,3
12,126217,2
7,126755,1
7,190194,3
7,190194,2
7,115799,1
27,127407,3
16,117054,3
7,173633,3
9,117054,3
7,173633,2
7,126217,1
12,126217,3
27,101253,3
22,159918,3
7,135765,3
7,160682,2
7,168768,3
2,32817,3
7,82057,3
6,135144,3
4,135144,3
27,168927,3
7,190425,3
26,202523,1
16,135144,3
23,135144,3
7,168768,2
3,32817,3
11,135144,3
16,142420,2
17,135144,3
7,36264,2
7,174155,3
16,17616,2
2,142420,2
9,156287,3
3,153153,1
6,142420,2
16,197221,3
23,142420,3
9,36234,2
6,142420,1
16,36234,3
18,142420,3
16,36234,2
18,142420,1
22,118427,3
25,172927,3
7,36090,3
3,153153,2
27,118398,3
3,197221,3
2,192578,1
27,490,3
12,156866,3
4,142420,2
20,168768,2
7,168586,3
7,163028,3
21,23383,3
15,160220,3
9,118398,1
9,118398,2
12,212945,3
12,159918,3
12,172927,2
1,118398,3
12,156866,2
15,57537,2
15,156866,3
27,57537,3
2,156866,2
12,163028,3
5,23383,2
3,9705,2
2,159918,2
25,57537,3
7,142314,2
16,118398,3
22,172927,2
21,217146,3
2,172927,2
20,159918,2
7,163772,2
3,172927,3
17,118398,2
3,118398,3
26,172927,3
2,159444,3
21,163888,3
12,36234,2
27,163888,3
3,206406,3
7,159444,3
9,85191,3
16,129801,2
2,143590,1
22,193590,3
27,23383,1
9,23383,1
2,143590,3
7,166216,3
7,133124,1
9,118034,3
7,65823,2
16,155603,3
22,168768,2
7,172927,2
3,172927,2
15,174433,2
7,160607,1
27,132933,2
2,121940,1
7,150943,3
7,142726,3
22,36234,3
7,153153,1
12,163888,3
15,156866,2
22,53373,2
12,1569,3
9,53373,3
7,145061,3
24,152586,3
7,200784,3
16,171030,2
17,118001,3
7,30795,3
7,166477,3
17,127764,3
7,30795,1
24,82017,1
24,192768,2
16,118001,3
15,193051,1
7,69172,3
9,149348,3
9,131646,3
7,160607,3
7,74228,2
7,120826,3
21,110561,3
24,143590,3
12,219570,3
3,130130,1
3,219570,2
7,217350,2
7,173859,3
7,190894,2
7,160929,2
2,173243,3
21,215221,3
24,130130,1
7,15746,3
7,51968,3
12,215221,2
7,215221,1
7,51717,3
7,160678,2
22,126985,2
7,157630,1
22,150343,3
7,207692,1
22,197492,2
9,53373,2
2,157321,3
7,130175,1
28,200784,1
7,145824,3
17,132933,2
7,163586,3
2,127764,3
2,127764,1
15,173433,1
2,157321,1
7,215897,2
7,166015,3
7,215897,1
4,127764,3
2,159745,3
20,81919,3
18,127764,2
19,127764,3
19,127764,1
26,127764,3
7,35970,3
25,193051,2
7,191617,1
7,219570,1
25,193051,1
27,162692,3
2,130130,2
1,163888,3
7,26770,2
7,126755,2
7,190194,1
7,219239,2
16,26770,2
20,212945,3
16,206406,2
9,172927,3
6,163888,3
26,163888,3
9,159918,3
12,36234,3
17,118323,3
16,168927,3
2,163888,3
2,168927,3
7,76686,2
27,172927,3
7,160152,3
7,155907,1
7,58893,3
7,126217,3
9,135765,3
15,172927,2
15,183612,3
20,212945,2
2,109339,2
7,127442,1
2,190091,2
22,156287,2
7,174071,2
4,187787,3
21,159918,3
7,160682,1
24,172927,3
7,159918,3
1,172927,3
18,172927,3
22,159918,2
4,172927,3
11,172927,3
3,145061,3
22,35760,3
2,156287,2
7,156260,2
7,81919,3
27,118034,3
12,143590,3
20,74228,1
7,132933,3
22,191081,2
27,191081,3
27,191081,2
7,160152,1
7,123389,1
7,189692,1
21,203929,3
7,110561,3
7,168927,3
7,160152,2
27,159918,3
22,109339,2
21,187388,3
7,143590,2
7,139040,3
12,139040,3
7,159444,2
22,160244,3
9,172927,2
7,139126,2
2,139126,3
27,109339,3
27,143590,1
16,159444,2
24,109339,2
9,109339,2
16,143590,1
4,166216,3
7,169614,3
15,143590,1
24,109339,3
22,169614,3
9,74228,3
6,183612,3
7,74228,3
3,139126,2
22,118323,2
23,172927,3
12,129699,3
7,101253,3
21,159918,2
22,118034,2
9,118034,2
12,143590,1
7,191081,3
20,110561,3
20,172927,3
9,74228,1
22,110561,3
16,159444,3
9,203929,3
7,123389,2
27,203929,3
7,203929,3
20,74228,2
21,168927,3
7,120124,3
7,36264,3
7,213532,1
7,129212,3
7,160682,3
2,109339,3
3,206406,2
2,160244,3
16,206406,3
4,35675,3
2,160244,2
7,216853,1
7,188224,3
16,159918,2
16,7157,1
12,166216,3
19,167966,3
3,189267,2
21,130130,3
9,149348,2
7,193148,1
27,204175,3
1,130130,3
7,10094,3
21,130130,2
7,162523,3
7,211219,1
20,130130,1
28,193051,3
28,193051,1
17,130130,2
7,17866,3
2,156662,1
16,51968,3
7,214989,3
2,100559,3
25,156662,1
2,145061,2
6,193051,3
22,130130,3
7,51968,2
7,193086,1
17,212103,3
2,156131,2
7,137619,3
19,212103,3
7,163600,3
7,160568,2
22,212103,1
16,121227,1
7,175604,3
7,190509,2
7,160985,1
7,132751,2
7,160985,2
15,167966,3
9,167966,2
3,10094,3
2,190091,3
7,169028,3
7,44177,3
17,143590,2
7,34078,3
16,143590,3
9,150343,3
20,143590,2
21,127764,3
7,35760,1
15,35675,2
27,188224,3
7,126825,3
7,17614,3
7,17614,1
12,17614,1
12,118034,2
15,118034,3
16,156662,1
27,118034,2
15,118034,2
21,172927,3
12,28975,3
11,156662,1
16,110561,3
3,110561,3
28,172927,2
7,109339,2
27,109339,2
6,172927,3
6,139040,3
15,143590,3
12,183612,3
17,172927,3
5,172927,3
16,159444,1
2,159444,2
15,166216,3
9,166216,3
9,109339,3
27,166216,3
22,118323,3
17,139126,2
17,160244,2
12,139126,3
17,139126,3
15,139126,3
4,139040,3
16,174155,1
9,139040,3
16,174155,3
7,150736,3
3,174155,2
15,139126,2
12,118323,3
7,221105,3
7,144936,3
22,163888,3
17,118323,2
7,189692,3
3,138448,3
22,57843,2
7,16863,1
7,28975,3
12,85191,3
7,16863,2
22,143590,3
7,178403,3
21,174405,3
22,36234,2
7,156866,1
12,156866,1
22,167801,3
7,193590,1
19,193590,3
20,193590,3
19,156866,3
20,85191,3
19,172927,3
7,33270,2
15,143590,2
7,188798,2
7,108664,2
9,182930,3
20,36234,2
7,173465,3
21,36234,3
27,160244,3
27,143590,3
2,36234,2
15,197221,3
12,160244,2
24,163888,3
22,160244,2
7,17616,3
6,160244,3
16,17616,1
24,160244,2
2,118034,3
12,139126,2
16,139126,3
15,139040,3
24,160244,3
27,139040,3
7,174155,2
19,139040,3
14,139040,3
16,174155,2
27,139126,3
2,139040,3
3,150736,2
22,139040,3
28,172927,3
22,172927,3
27,85191,3
7,156866,3
17,143590,3
7,143813,3
17,143590,1
7,143813,2
7,85191,3
20,143590,1
16,215723,3
15,85191,3
22,143590,2
7,115362,3
12,115362,2
7,150321,3
7,57843,2
7,160244,3
3,36234,2
3,163888,3
7,127717,1
7,144936,2
16,17616,3
12,117054,3
7,215818,3
7,71954,3
15,167801,3
16,126595,3
2,126985,3
16,126595,2
28,139040,3
22,118034,3
7,35675,1
7,35675,3
7,35675,2
22,35675,2
14,35675,2
3,35675,3
7,142301,3
7,156662,2
19,167966,2
7,157630,2
7,14327,3
3,130130,2
7,156662,1
11,193051,2
20,130130,3
24,193051,3
1,130130,1
1,130130,2
17,145061,2
14,145061,3
7,171432,3
4,193051,3
7,204175,3
25,130130,3
19,193051,2
20,193051,1
20,193051,2
9,167966,3
16,130130,1
22,156260,2
7,160678,3
19,126985,2
16,129698,3
9,126985,3
22,126985,3
22,193051,3
16,130130,2
15,10094,3
7,187847,1
22,148948,3
7,187847,2
22,10094,2
7,190091,2
2,118034,2
22,191081,3
7,193590,2
19,203929,3
15,28975,3
12,203929,3
7,17437,1
27,28975,3
12,115362,3
2,143590,2
12,118034,3
24,143590,1
7,118804,3
24,143590,2
17,163888,3
18,160220,3
19,160220,3
7,206406,2
20,160220,3
2,115362,3
7,206406,3
15,159918,3
27,115362,3
21,212945,3
7,91355,3
7,138448,3
7,138448,2
7,33270,1
12,197221,3
21,36234,2
27,160244,2
22,188224,3
7,127696,3
22,85191,3
16,129698,2
9,126985,2
9,167801,3
7,189127,1
12,35675,3
12,35675,2
4,35675,2
14,35675,3
7,133150,2
7,189127,3
7,193148,3
7,133150,3
7,81624,2
7,191617,3
3,35675,2
21,211185,3
7,155404,3
7,5449,1
17,145061,3
22,130130,1
15,130130,3
7,53309,2
24,130130,2
2,100559,2
19,193051,1
20,130130,2
7,169681,2
9,51968,3
16,130130,3
3,145061,2
7,169498,3
7,102534,2
15,212103,2
12,212103,2
7,204025,3
19,190091,2
7,143590,3
16,193086,3
7,212103,3
7,192768,3
25,212103,3
25,212103,2
22,212103,3
7,44195,3
12,167966,3
7,162811,3
7,167966,3
16,132751,3
22,167966,2
7,118034,3
9,110561,3
16,138448,3
27,167801,3
12,156662,1
12,126825,3
7,191081,2
2,126985,2
16,126595,1
7,203576,3
22,35675,3
22,35675,1
3,189267,3
19,190091,1
4,152586,3
7,156050,3
11,193051,1
12,204531,2
3,193051,1
26,156662,1
14,193051,2
7,5449,3
15,193051,2
9,193051,3
16,212216,2
19,193086,2
9,212103,2
21,212103,2
20,193086,2
7,204025,1
17,193086,3
7,190770,1
12,212103,3
4,193051,2
1,193051,2
21,156662,1
7,169681,1
27,130130,2
7,53373,1
27,204531,3
7,130130,1
7,130130,3
7,190322,3
5,193051,2
20,156662,1
24,193086,2
17,193086,2
7,216706,1
15,212103,3
16,129018,1
17,156662,1
20,74228,3
16,127764,2
1,51968,3
7,127442,3
21,193086,2
21,115362,3
16,115362,2
2,189267,2
19,193086,3
22,190091,2
9,193086,2
20,193086,3
21,212103,3
21,193086,3
14,212103,3
2,193086,2
2,212103,2
7,121227,1
7,199455,3
22,212103,2
7,109894,3
7,166477,2
16,121227,3
7,160568,1
7,121227,2
7,160568,3
7,156984,3
7,158483,3
24,212103,3
7,192768,1
