language,game,language_support_type
19,84052,3
12,84052,2
27,84052,2
7,43440,3
7,7332,1
27,7332,1
27,7332,3
7,32877,1
7,129470,2
19,7332,3
15,129470,2
12,129470,3
20,86507,2
9,129470,2
7,86507,2
7,31058,2
7,119522,3
17,3225,3
19,3225,3
17,32134,3
17,3225,1
19,3225,1
20,3225,1
21,32134,3
19,8440,3
5,8440,3
19,105383,3
2,8440,3
25,8440,3
18,8440,3
7,3225,1
12,3225,1
22,114404,3
27,3225,1
15,32134,3
3,32134,3
16,32134,3
25,32134,3
17,30759,3
22,30759,3
9,31752,2
22,31752,2
22,31752,1
7,118390,2
6,119522,3
24,119522,3
21,118390,3
12,119522,1
2,118390,2
9,118390,2
4,119522,1
20,119522,3
18,119522,1
18,119522,2
23,119522,2
20,119522,1
3,119522,1
19,119522,3
20,119522,2
23,119522,1
28,119522,1
3,119522,2
25,119522,3
1,119522,1
5,119522,3
16,118390,2
12,118390,2
19,118390,3
27,118390,2
27,118390,3
12,118390,3
16,119522,2
16,119522,1
14,119522,1
14,119522,3
14,119522,2
17,119522,1
17,119522,2
18,119522,3
23,119522,3
2,119522,2
21,119522,3
28,119522,2
22,118390,2
27,124808,2
15,124808,2
27,124808,1
7,95276,3
16,127842,2
27,104343,2
2,124808,2
7,35316,3
16,88887,3
16,88887,2
3,88887,2
9,124808,2
12,104343,3
7,124808,3
2,127842,2
16,127842,3
2,127842,3
7,29922,3
21,127842,3
7,99047,3
2,118390,3
16,118390,3
7,124808,2
12,124808,3
22,124808,3
7,36523,1
22,115991,2
12,124808,2
27,124808,3
12,124808,1
7,54889,3
22,124808,1
12,115991,2
22,104343,3
9,124808,3
16,124808,1
27,88887,3
3,88887,3
17,115991,2
22,104343,2
7,34539,1
12,88887,3
27,115991,3
22,34539,3
22,34539,2
7,115991,1
17,88887,2
7,88887,3
15,88887,3
16,124808,2
17,88887,3
7,104343,2
12,54889,2
7,54889,2
3,27800,3
7,124890,1
7,79856,1
15,79856,3
24,26467,2
24,26467,3
15,194208,2
12,194208,2
9,124890,2
7,194208,2
22,76398,2
12,76398,2
15,76398,2
4,124890,2
15,194208,3
2,194208,2
16,194208,3
27,76398,2
2,124890,2
17,124890,2
15,124890,3
19,124890,2
21,124890,3
7,76398,3
22,26467,3
12,79856,3
19,124890,3
24,76398,2
9,79856,2
15,79856,1
12,79856,1
27,79856,1
16,76398,2
7,194208,3
15,79856,2
9,79856,1
17,194208,3
12,79856,2
16,194208,1
3,194208,2
7,27445,3
12,124890,3
7,124890,3
22,36221,2
9,6952,3
12,36221,3
12,36221,2
27,36221,3
9,36221,3
3,55811,3
15,6952,3
7,36221,2
12,6952,3
7,115991,2
16,115991,3
7,115991,3
12,115991,3
7,28934,1
16,115991,2
12,104343,2
21,115991,3
2,124808,3
7,127842,3
7,115119,1
7,110123,3
7,104343,3
17,124808,2
7,88887,2
12,88887,2
7,36523,2
9,88887,2
27,88887,2
15,88887,2
9,124808,1
9,88887,3
7,124808,1
21,127842,2
9,127842,3
7,29922,1
27,127842,3
22,35193,3
9,127842,2
27,115991,2
7,34859,3
7,34859,2
19,115991,3
19,115991,2
7,113822,3
22,113822,3
15,35193,3
22,115991,3
7,127842,2
9,115991,2
17,124808,3
21,115991,2
7,115119,3
17,127842,2
7,28934,3
7,35316,2
2,115991,2
15,76398,3
9,76398,3
7,76398,2
22,124890,2
21,76398,3
17,124890,3
2,124890,3
2,26467,2
21,124890,2
27,124890,2
7,79856,3
7,79856,2
9,79856,3
12,194208,3
27,194208,2
16,76398,3
24,105251,2
16,105251,1
9,96620,2
12,96620,1
1,105251,1
20,105251,2
11,105251,3
22,105251,3
12,105251,1
28,105251,1
7,105251,3
25,105251,3
24,105251,1
7,29922,2
7,27800,3
27,127842,2
22,127842,2
12,127842,3
22,127842,3
3,127842,3
3,127842,2
19,127842,3
19,127842,2
19,124808,3
27,34539,3
7,34539,2
16,34539,3
27,34539,2
12,34539,2
16,34539,2
12,34539,3
9,115991,3
7,34859,1
17,115991,3
7,90530,3
12,54889,3
7,35193,3
19,124808,2
2,115991,3
22,124808,2
7,34539,3
27,79856,2
9,194208,3
12,76398,3
22,124890,3
9,76398,2
22,26467,2
27,76398,3
20,76398,3
17,30631,3
20,76398,2
16,194208,2
21,76398,2
24,76398,3
2,76398,3
17,194208,2
2,76398,2
9,194208,2
22,76398,3
7,30631,3
22,30631,3
3,194208,3
27,124890,3
4,124890,3
7,124890,2
7,26467,3
7,26467,2
2,26467,3
12,124890,2
15,124890,2
9,124890,3
27,79856,3
27,6952,3
9,84052,3
7,32341,3
27,84052,3
7,32341,2
7,37420,1
7,120921,3
9,7332,3
17,129470,3
7,31006,2
27,129470,3
22,129470,3
7,31006,3
7,32877,2
7,129470,1
12,129470,2
3,117617,2
16,129470,3
7,55503,2
22,129470,2
7,55503,3
7,119502,2
19,119502,2
2,86507,2
17,86507,2
16,86507,2
2,84036,3
2,117617,3
22,7332,1
7,84052,2
15,84052,3
19,84052,2
9,84052,2
12,84052,3
7,37420,3
15,84052,2
16,120921,3
7,37420,2
7,84052,3
7,32341,1
7,43440,2
12,86507,3
7,32222,3
7,86507,1
17,129470,2
3,117617,3
9,7332,1
7,84036,2
2,97020,3
15,7332,3
7,84036,3
15,7332,1
7,129470,3
27,129470,2
7,111843,3
7,31006,1
7,32877,3
25,129470,3
21,129470,2
3,129470,2
25,129470,2
3,129470,3
2,117617,2
7,119502,1
3,117617,1
19,129470,2
2,129470,3
7,119502,3
22,119502,3
22,119502,2
2,86507,3
19,119502,3
9,86507,2
27,119502,2
1,86507,2
1,86507,3
16,86507,3
17,86507,3
7,97020,3
20,86507,3
3,97020,3
22,7332,3
16,97020,3
7,117617,3
2,84036,2
14,105251,2
1,96620,1
1,96620,3
5,105251,2
15,105251,3
7,105251,1
1,105251,2
6,105251,1
7,43440,1
15,129470,3
2,129470,2
7,111843,1
2,117617,1
21,129470,3
12,119502,3
15,86507,2
4,7332,3
12,7332,3
7,4638,3
27,119502,3
19,129470,3
12,86507,2
22,86507,3
7,96620,1
7,105251,2
3,105251,2
4,105251,1
21,105251,1
6,105251,3
11,105251,2
16,96620,1
22,96620,3
16,96620,2
14,105251,3
27,96620,3
7,96620,3
19,105251,1
15,96620,3
7,9764,3
27,96620,2
16,96620,3
20,104945,2
3,104945,2
15,104945,2
27,104945,2
7,118392,3
2,118392,2
15,117803,2
20,117803,2
7,117803,1
15,117803,3
20,117803,3
7,115689,1
9,117803,2
7,117803,3
9,34657,2
3,34657,3
22,34657,2
7,32263,1
22,110376,3
12,110376,3
7,120370,3
7,52764,2
27,110376,3
9,105132,3
7,114361,3
24,105132,3
18,105132,3
28,105132,3
2,95154,3
25,105132,3
3,105132,3
16,105132,3
4,105132,3
22,95154,2
9,1978,3
15,1978,3
7,1978,3
20,131218,3
12,1978,3
7,89604,1
22,131218,3
21,131218,3
19,131218,3
27,103497,3
27,31590,1
7,113501,2
28,84049,2
7,96953,2
15,51555,2
7,34367,3
7,31590,3
22,84049,3
9,34367,2
12,51555,2
20,31590,3
7,7332,3
12,7332,1
7,117617,2
7,86507,3
16,129470,2
15,86507,3
12,119502,2
27,86507,3
7,4638,1
22,86507,2
9,129470,3
9,86507,3
17,105251,3
25,105251,1
27,105251,1
12,105251,3
16,105251,3
3,96620,1
19,105251,2
16,105251,2
12,96620,2
15,96620,1
24,105251,3
12,96620,3
3,105251,1
12,105251,2
23,105251,3
15,105251,1
19,105251,3
18,105251,1
18,105251,2
6,105251,2
27,105251,2
27,105251,3
9,105251,3
9,105251,1
15,105251,2
5,105251,3
9,105251,2
4,105251,3
1,105251,3
21,105251,2
17,105251,1
11,105251,1
5,105251,1
22,105251,2
28,105251,3
17,105251,2
22,96620,1
3,96620,2
9,96620,1
9,96620,3
3,96620,3
7,27342,3
7,27342,1
15,95190,2
27,95190,2
9,95190,2
2,74578,3
20,95190,3
7,95190,2
21,95190,3
27,95190,3
7,90461,2
15,95190,3
3,104945,3
12,104945,2
16,104945,2
22,37008,3
2,37008,3
15,37008,3
16,118392,3
9,141523,3
21,141523,3
27,34191,3
9,117803,3
27,83198,3
2,83198,3
7,83198,1
12,83198,3
17,194722,2
9,113443,2
27,90417,2
7,112585,1
7,34954,1
7,36334,1
21,33765,2
7,194722,1
7,111843,2
27,86507,2
23,105251,2
25,105251,2
2,105251,2
2,105251,3
3,105251,3
15,96620,2
4,105251,2
2,105251,1
14,105251,1
22,96620,2
23,105251,1
21,105251,3
20,105251,1
22,105251,1
20,105251,3
18,105251,3
28,105251,2
1,96620,2
27,96620,1
7,96620,2
7,116536,3
2,90461,3
2,90461,2
9,95190,3
7,95190,3
21,95190,2
2,90461,1
20,95190,2
7,74578,3
7,90461,3
9,104945,2
19,104945,2
19,104945,3
2,104945,3
12,104945,3
7,104945,3
17,104945,2
7,109845,3
20,104945,3
2,104945,2
7,104945,2
16,37008,3
7,104945,1
27,37008,3
15,104945,3
7,37008,3
9,37008,3
22,104945,2
9,104945,3
27,104945,3
17,104945,3
22,104945,3
16,104945,3
12,37008,3
3,118392,3
16,118392,1
2,118392,3
12,141523,3
15,141523,3
7,118392,2
3,118392,2
7,34191,3
7,141523,3
27,141523,3
16,118392,2
27,117803,3
22,117803,2
2,34657,1
2,34657,2
7,34657,3
7,115689,3
3,34657,2
7,115689,2
2,117803,2
1,117803,2
7,34657,2
22,117803,3
16,34657,2
12,34657,3
22,34657,3
17,117803,2
7,12879,3
2,34657,3
16,117803,3
16,34657,3
12,34657,2
7,12879,2
1,117803,3
17,83198,3
7,112585,2
16,83198,3
15,36334,3
27,90417,3
7,34954,3
7,34954,2
7,33765,2
7,113443,3
21,33765,3
16,194722,1
16,194722,2
16,194722,3
22,90417,3
27,36334,3
7,194722,2
7,36334,2
7,35909,3
7,90417,3
9,83198,3
7,27949,3
22,35451,3
27,35451,3
16,35451,3
2,88050,2
7,35451,2
6,35451,2
16,35451,2
15,82084,3
14,82084,3
27,82084,3
15,4846,2
6,4846,2
9,82084,3
22,11070,3
7,11070,2
16,4846,3
19,11070,2
22,102149,3
7,88050,3
12,35451,2
2,88050,3
15,35451,3
12,76649,3
27,76649,3
7,76649,3
17,76649,3
27,76649,2
12,76649,2
19,76649,2
3,76649,3
17,76649,2
12,27949,3
25,76649,2
15,27949,3
7,134188,1
7,134188,2
7,134188,3
9,34657,3
9,110376,3
7,32953,3
7,29127,2
2,110376,3
7,112825,1
16,110376,3
7,32953,2
1,105132,3
6,105132,3
27,95154,3
15,105132,3
16,95154,2
17,34367,3
17,34367,2
19,51555,3
6,84049,1
3,34367,2
27,34367,2
27,103497,1
27,31590,3
9,34367,3
7,84049,1
2,103497,1
7,84049,3
7,32773,3
7,151460,3
27,34367,3
7,151460,2
7,34367,2
9,103497,1
7,72348,3
22,34367,2
21,103497,3
15,34367,3
16,34367,2
27,84049,3
2,103497,3
6,84049,3
16,34367,3
15,51555,3
19,51555,2
7,111529,3
27,15300,3
2,109330,3
19,111529,2
19,15300,3
27,111529,3
21,111529,1
7,111529,2
24,111529,1
16,111529,3
22,111529,1
15,111529,1
3,111529,3
22,111529,3
2,109330,2
20,111529,2
7,112585,3
7,113443,2
27,36334,2
12,36334,3
17,83198,1
3,83198,3
27,35451,2
17,117803,3
2,117803,3
16,117803,2
27,117803,2
17,110376,3
7,32263,3
7,107704,2
2,120370,3
3,120370,3
3,110376,3
7,52764,3
7,110376,3
7,107704,3
7,52764,1
7,29127,3
7,112825,3
7,29127,1
7,55226,3
7,107704,1
15,110376,3
20,105132,3
7,10281,3
14,105132,3
19,105132,3
3,95154,2
5,105132,3
27,105132,3
16,95154,3
7,95154,2
3,95154,3
7,95154,3
11,105132,3
22,95154,3
2,95154,2
7,110826,3
23,105132,3
27,95154,2
7,10281,1
12,105132,3
7,105132,3
22,105132,3
2,105132,3
17,105132,3
4,131218,3
15,131218,3
27,131218,3
7,89604,3
7,89604,2
16,131218,3
28,131218,3
7,131218,3
12,131218,3
2,131218,3
27,1978,3
9,131218,3
7,96953,3
6,84049,2
20,31590,2
22,84049,1
7,72348,2
7,151460,1
7,75624,3
7,81077,1
12,34367,2
12,34367,3
7,72348,1
3,34367,3
21,103497,1
27,51555,3
12,103497,1
12,103497,3
27,51555,2
27,84049,2
7,31590,1
7,31590,2
7,51555,3
12,51555,3
22,51555,2
21,51555,2
21,51555,3
12,111529,2
19,111529,1
3,111529,1
28,111529,3
16,111529,1
16,111529,2
20,111529,1
22,15300,3
9,51555,2
7,51555,2
7,113501,3
7,103497,1
2,34367,3
2,34367,2
22,34367,3
7,103497,3
28,84049,1
16,103497,1
20,31590,1
7,81077,3
27,31590,2
2,113501,3
7,32773,2
2,113501,2
7,32773,1
7,81077,2
16,103497,3
15,34367,2
9,103497,3
15,103497,1
27,84049,1
7,218098,3
15,103497,3
22,84049,2
22,51555,3
7,84049,2
28,84049,3
9,51555,3
15,111529,2
21,111529,2
7,15300,1
9,113443,3
7,83198,3
17,194722,1
7,36334,3
7,105083,3
22,90417,2
12,105083,3
17,194722,3
9,35451,3
9,35451,2
7,113716,3
7,35451,3
6,35451,3
2,11070,2
2,111529,1
7,15300,3
27,111529,1
2,111529,3
3,111529,2
6,111529,2
21,111529,3
2,111529,2
24,111529,3
17,111529,1
17,111529,3
17,111529,2
6,111529,1
27,111529,2
9,111529,3
7,111529,1
20,111529,3
6,111529,3
19,111529,3
24,111529,2
15,111529,3
12,111529,3
12,111529,1
9,111529,1
22,111529,2
28,111529,2
9,111529,2
28,111529,1
20,83198,3
21,83198,3
9,36334,3
12,105083,2
7,90417,2
7,33765,3
7,105083,2
7,194722,3
7,35451,1
7,102149,2
12,35451,3
3,76649,2
7,4846,2
12,4846,2
7,4846,1
27,4846,3
7,4846,3
15,11070,3
15,4846,3
15,11070,2
27,11070,3
27,11070,2
16,11070,3
9,11070,2
9,11070,3
22,102149,2
7,88050,1
7,88050,2
7,102149,3
15,76649,3
2,88050,1
15,76649,2
9,76649,3
9,76649,2
6,76649,3
6,76649,2
16,76649,3
16,76649,2
12,4846,3
7,82084,3
27,4846,2
4,82084,3
12,82084,3
7,11070,3
19,82084,3
7,11070,1
16,11070,2
12,11070,2
12,11070,3
7,34967,3
21,11070,3
19,11070,3
21,11070,2
22,11070,2
9,4846,3
16,4846,2
2,11070,3
21,4846,2
9,4846,2
23,4846,3
23,4846,2
6,4846,3
21,4846,3
7,76649,2
19,76649,3
21,76649,3
15,35451,2
2,76649,3
22,76649,3
22,76649,2
2,76649,2
21,76649,2
23,76649,2
22,35451,2
9,27949,3
23,76649,3
25,76649,3
27,27949,3
7,89608,3
7,96372,3
7,34386,3
7,107433,1
9,34386,3
22,107433,3
7,147760,3
12,107433,3
16,105313,2
7,93664,2
7,96372,2
7,107433,3
2,107433,3
27,107433,3
7,7401,3
7,93664,3
2,56969,2
7,76051,1
7,76051,3
20,119813,2
7,96121,1
22,132772,1
12,56969,2
19,119813,1
9,56969,2
3,17022,3
7,11451,3
14,32361,3
7,100239,2
12,100239,3
7,32361,3
27,32361,3
27,105426,3
12,90095,3
12,100239,1
7,16902,1
12,100239,2
15,100239,3
15,100239,1
15,100239,2
12,16170,3
27,16170,3
9,16170,3
27,89682,3
9,89682,3
2,89682,3
22,89682,3
17,89682,3
21,89682,3
16,89682,3
22,100239,2
7,100239,3
7,16170,3
7,29212,3
27,29212,3
9,29212,3
23,29212,3
7,11451,2
15,29212,3
14,32361,2
19,107433,3
27,147760,3
22,96372,2
9,93664,3
22,96372,3
16,105313,3
7,111034,2
19,119813,3
7,119813,2
7,119813,3
27,111034,3
12,119813,2
16,56969,2
22,56969,3
27,119813,2
14,56969,2
20,119813,3
2,56969,3
19,119813,2
27,111034,2
22,132772,3
27,56969,2
27,56969,3
7,75182,3
7,34940,3
7,75182,1
7,56676,1
7,17022,3
7,75182,2
3,17022,2
7,56676,2
2,119669,3
7,107506,3
7,27214,3
2,119669,2
3,150672,3
7,110757,3
7,110757,2
2,114756,3
7,113713,3
15,114756,3
12,114756,3
9,114756,3
9,114756,2
20,33424,3
12,33424,3
27,114756,3
16,114756,3
7,74992,2
7,110978,1
7,110978,2
7,25678,3
12,25678,3
15,25678,3
27,25678,3
9,25678,3
2,25678,3
19,25678,3
22,74992,2
7,74992,3
7,74992,1
22,74992,3
22,74992,1
7,110978,3
14,56969,3
12,56969,3
19,56969,3
19,56969,2
22,56969,2
4,56969,3
22,111034,3
22,111034,2
3,111034,3
3,111034,2
20,111034,2
20,111034,3
7,96121,2
7,96121,3
7,56969,3
7,56969,1
22,132772,2
7,56969,2
9,56969,3
16,56969,3
7,29486,3
7,29486,1
27,119813,3
7,119813,1
7,29486,2
4,56969,2
7,132772,2
7,111034,3
12,119813,3
7,132772,3
7,51970,1
7,51970,3
7,56676,3
19,32361,2
12,29212,3
7,16902,3
7,32312,3
27,32361,2
15,105426,3
20,89682,3
7,89682,3
12,89682,3
7,100239,1
15,89682,3
22,100239,3
22,100239,1
9,90095,3
17,90095,3
27,100239,3
27,100239,1
7,32312,1
27,100239,2
22,32361,2
7,105426,3
2,90095,3
22,90095,3
16,90095,3
9,105426,3
27,11451,2
19,32361,3
7,32312,2
7,112824,3
12,105426,3
7,90095,3
27,11451,3
22,32361,3
7,32361,2
27,32312,2
27,32312,3
27,90095,3
19,90095,3
21,90095,3
27,27880,2
2,121996,3
2,121996,2
9,27880,2
7,95240,1
6,27880,2
16,27880,2
17,27880,3
22,27880,2
20,27880,3
2,27880,2
22,27880,3
17,121996,3
12,27880,2
9,121996,2
7,74535,1
7,95240,2
9,121996,3
27,27880,3
9,27880,3
6,27880,3
7,32448,3
16,27880,3
17,27880,2
16,110107,2
16,110107,3
7,32448,2
7,27880,2
7,27880,3
7,121996,2
12,27880,3
7,121996,3
16,121996,2
20,27880,2
17,121996,2
7,95240,3
16,121996,3
27,121996,2
22,121996,3
22,121996,2
15,27880,3
15,27880,2
7,87959,2
7,87959,3
12,121996,3
2,27880,3
12,121996,2
27,121996,3
7,74535,3
2,124902,2
7,34073,3
7,124902,2
7,29748,3
7,113717,3
7,8960,2
7,106582,3
7,29748,1
7,110767,3
3,29748,3
7,8960,3
7,8960,1
7,124902,3
2,124902,3
3,124902,2
3,124902,3
2,119669,1
7,107506,1
7,107506,2
3,150672,2
7,81738,3
7,100451,3
7,102441,3
2,114756,2
3,114756,3
3,114756,2
16,114756,1
17,114756,3
16,114756,2
17,114756,2
12,114756,2
7,112821,3
7,44139,3
7,112821,1
9,33424,3
7,33424,3
7,33877,3
15,114756,2
27,114756,2
7,114756,2
7,114756,3
21,33424,3
7,204628,3
9,204628,2
21,204628,3
3,204628,3
17,204628,2
21,132914,3
7,132914,3
12,132914,3
27,132914,3
20,132914,3
7,204628,2
12,204628,3
12,204628,2
15,204628,2
27,204628,3
27,204628,2
9,204628,3
21,204628,2
22,204628,3
22,204628,2
2,204628,1
2,204628,2
3,204628,2
9,132914,3
17,132914,3
2,132914,3
16,132914,3
22,132914,3
24,132914,3
26,132914,3
2,204628,3
16,204628,3
16,204628,1
17,204628,3
16,204628,2
7,204628,1
15,132914,3
15,204628,3
2,57027,3
7,56635,3
7,29128,3
2,30833,3
2,29128,3
7,56635,2
27,29128,3
7,30833,3
2,30833,2
7,30833,2
12,29128,3
22,29128,3
7,208026,3
2,208026,3
12,34264,3
9,35157,2
27,35157,2
3,208026,3
16,208026,3
12,35157,1
7,35157,2
12,35157,2
15,35157,1
15,35157,2
27,34264,2
7,34264,3
7,34264,2
15,34264,3
9,34264,3
15,34264,2
9,34264,2
22,34264,3
22,34264,2
17,208026,3
7,35157,3
27,35157,1
7,35157,1
9,35157,1
7,34228,3
7,28919,3
7,28919,1
7,28919,2
12,34264,2
27,34264,3
7,33164,1
22,33164,2
4,33164,2
7,117249,3
27,33164,3
19,33164,3
19,33164,2
7,39267,3
7,39267,2
7,33164,2
7,33164,3
27,33164,2
22,33164,3
4,33164,3
7,39267,1
7,28789,1
7,6810,1
7,76585,3
27,76585,3
7,76585,2
27,76585,2
2,110076,3
7,6810,3
7,6810,2
22,76585,3
22,76585,2
7,44185,3
7,99500,1
7,95282,2
2,110076,2
7,28789,3
7,99500,3
7,95282,3
7,17767,3
21,95588,2
21,95588,3
21,95588,1
7,16909,3
7,16909,1
7,16909,2
7,59572,3
7,17865,3
27,17197,3
7,671,3
7,17197,3
12,671,3
7,671,1
7,17197,2
22,671,3
27,671,3
22,671,1
12,671,1
27,671,1
27,61890,3
9,61890,3
16,61890,3
17,61890,3
22,61890,3
7,61890,1
15,61890,3
2,61890,3
7,61890,3
7,61890,2
12,61890,3
7,31762,3
7,31762,2
7,4481,3
7,17047,3
9,17047,3
12,17047,3
15,17047,3
27,17047,3
22,17047,3
7,59867,3
7,105498,1
9,105498,3
12,105498,3
7,105498,3
27,105498,3
7,9255,3
7,59250,3
9,5126,3
7,76666,3
2,104871,2
27,20850,3
9,20850,3
9,20850,1
22,20850,3
7,25352,2
27,5126,3
15,5126,3
16,25352,3
21,25352,3
21,25352,2
2,20850,3
7,113667,3
19,20850,3
7,108394,3
22,108394,3
7,113744,3
15,20850,1
7,76498,3
7,113744,2
22,113744,3
22,113744,2
22,25352,2
12,25352,3
7,25352,3
15,20850,3
17,25352,3
22,25352,3
7,117569,3
7,104871,3
7,104871,2
2,104871,3
7,31420,3
7,20850,3
7,20850,1
27,20850,1
12,20850,1
7,5126,3
12,25352,2
27,25352,3
16,25352,2
27,25352,2
12,5126,3
2,25352,2
17,25352,2
22,76498,3
2,25352,3
7,31420,1
12,20850,3
7,106857,3
7,35343,1
7,31941,1
19,31941,2
17,31941,2
12,85832,3
9,85832,3
7,119550,2
27,119550,3
22,32928,3
3,32928,3
3,32928,2
17,32928,2
22,106857,3
15,85832,3
2,106857,3
17,106857,3
21,106857,3
7,114966,3
12,95570,3
12,95570,1
12,31941,2
7,114966,1
2,114966,3
22,35343,3
7,31941,3
7,31941,2
12,31941,3
7,33859,3
7,33859,1
7,33859,2
7,120427,2
7,32928,3
7,32928,2
16,32928,2
16,32928,3
22,32928,2
12,32928,3
27,119550,2
7,112725,3
27,31941,3
19,31941,3
22,31941,3
27,31941,2
22,31941,2
2,31941,3
2,31941,2
16,31941,3
16,31941,2
20,119550,2
7,95570,3
3,106857,3
27,95570,1
7,31576,2
27,106857,3
3,119550,3
27,95570,3
3,119550,2
22,119550,3
7,95570,1
7,35343,3
7,35343,2
22,56470,3
12,56470,3
15,56470,3
27,56470,3
7,56470,3
17,56470,3
2,56470,3
7,103190,3
17,31941,3
7,119550,3
20,119550,3
22,119550,2
12,32928,2
27,32928,3
27,32928,2
12,106857,3
15,106857,3
17,32928,3
7,85832,3
27,85832,3
16,106857,3
7,31576,3
9,106857,3
7,30591,3
22,35343,1
22,35343,2
7,30591,2
7,120427,1
7,120427,3
2,32928,3
2,32928,2
16,56470,3
9,56470,3
7,96712,3
7,96712,2
3,118430,3
7,99631,3
7,99631,2
7,118430,3
2,118430,3
2,118430,2
16,118430,2
3,118430,2
7,31791,3
7,68190,3
7,113095,3
21,56470,3
6,56470,3
20,120868,3
19,120868,2
12,120868,3
9,120868,2
2,120868,3
16,120868,2
16,120868,3
19,120868,3
7,9948,1
7,9948,2
17,41823,3
9,135581,3
27,135581,3
16,32657,3
7,32657,3
9,120868,3
3,32657,1
7,120868,3
7,120868,2
12,120868,2
15,120868,3
27,120868,3
15,120868,2
21,120868,2
22,120868,3
2,120868,2
22,120868,2
23,120868,3
23,120868,2
16,41823,1
7,9948,3
17,41823,2
7,41823,2
7,32657,1
2,32657,3
27,32657,3
2,32657,1
3,32657,3
27,120868,2
20,120868,2
21,120868,3
7,41823,3
3,41823,3
3,41823,2
7,135581,3
12,135581,3
2,119828,3
2,119828,1
2,119828,2
12,63572,3
7,112123,2
7,112123,3
7,112123,1
7,63572,1
9,63572,3
21,63572,3
22,63572,3
2,63572,3
17,63572,3
7,120721,3
7,120721,2
7,120721,1
7,63572,3
15,63572,3
27,63572,3
19,63572,3
16,63572,3
7,99442,1
7,99442,3
7,118430,2
16,118430,3
7,103788,3
7,103788,2
15,103788,2
15,103788,3
6,140701,3
6,140701,2
9,103788,3
17,3772,3
19,3772,3
22,3772,3
7,35231,3
14,3772,3
7,112623,3
7,108663,3
7,108663,1
7,140701,3
7,140701,1
2,29776,3
17,140701,2
12,3772,3
21,3772,3
11,3772,3
2,3772,3
12,140701,3
12,140701,2
7,29776,3
27,140701,3
7,29776,2
15,3772,3
3,29776,2
27,140701,2
2,29776,1
17,140701,3
7,3772,3
16,3772,3
7,192276,3
7,192276,1
7,140701,2
9,140701,3
2,29776,2
2,140701,3
3,29776,1
2,140701,2
3,29776,3
9,103788,2
9,140701,2
16,140701,3
16,140701,2
27,3772,3
9,3772,3
7,33202,2
7,33202,3
22,223403,1
14,223403,3
7,223403,3
7,223403,1
18,223403,1
14,223403,1
4,223403,3
25,223403,3
28,223403,3
2,223403,3
23,223403,3
11,223403,3
6,223403,3
20,223403,3
20,223403,1
7,223406,3
7,223423,1
7,223428,2
2,223428,3
2,223428,1
21,223403,3
12,223403,3
22,223403,3
16,223403,1
19,223403,3
2,223428,2
27,223403,3
15,223403,1
7,223428,3
19,223403,1
18,223403,3
25,223403,1
28,223403,1
23,223403,1
6,223403,1
26,223403,3
2,223403,1
26,223403,1
1,223403,3
1,223403,1
17,223403,3
7,223423,3
3,223403,1
11,223403,1
17,223403,1
3,223428,3
3,223428,2
16,223428,2
16,223428,3
4,223403,1
16,223403,3
3,223403,3
12,223403,1
15,223403,3
27,223403,1
9,223403,3
9,223403,1
5,223403,3
5,223403,1
24,223403,1
24,223403,3
21,223403,1
21,115843,2
7,51794,2
15,115843,2
24,115843,3
24,115843,2
7,119385,3
7,119385,1
15,119385,3
15,119385,2
27,119385,3
27,119385,2
9,119385,3
17,119385,3
9,119385,2
7,30267,1
7,30267,3
27,51794,3
7,51794,1
27,115843,2
17,115843,3
19,115843,2
22,115843,3
2,115843,3
3,115843,2
7,119385,2
28,120481,3
12,120481,3
9,120481,3
16,144501,3
19,51794,2
22,51794,2
7,115843,3
21,115843,3
7,115843,2
22,115843,2
2,115843,2
3,115843,3
2,120481,3
19,120481,3
21,120481,3
16,120481,3
27,120481,3
7,51794,3
12,51794,3
12,51794,2
27,51794,2
19,115843,3
2,119385,2
12,119385,2
17,119385,2
21,119385,3
21,119385,2
7,114579,2
7,22777,3
7,22777,1
7,22777,2
17,22777,1
12,16245,3
27,16245,3
7,114579,3
9,22777,1
27,22777,1
12,10335,3
15,30760,3
16,109686,3
3,109686,2
15,26580,2
27,26580,3
3,26580,3
7,17454,3
27,26580,2
9,26580,3
22,111226,3
7,34046,3
12,30363,3
7,35866,3
7,10335,3
27,10335,3
22,26580,2
9,30760,3
22,30760,3
2,109686,2
3,109686,3
7,26580,3
7,26580,2
2,43150,1
20,43150,1
2,90821,3
12,119024,3
7,43150,1
22,90821,2
12,17781,3
15,17781,3
27,17781,3
7,151063,3
7,120548,3
16,146839,3
16,120548,2
9,120548,2
1,129274,1
21,129274,1
17,129274,3
7,33376,2
21,33376,3
6,33376,1
6,33376,2
27,33376,1
12,119385,3
2,119385,3
3,119385,3
3,119385,2
7,144501,3
9,51794,2
19,51794,3
22,51794,3
15,115843,3
7,120481,3
22,120481,3
15,120481,3
9,51794,3
12,115843,3
12,115843,2
27,115843,3
16,115843,3
16,115843,2
17,115843,2
12,22777,3
12,22777,1
12,22777,2
15,22777,3
16,22777,1
16,22777,2
17,22777,3
7,9383,3
9,16245,3
17,22777,2
15,22777,1
27,22777,3
9,22777,3
27,22777,2
9,22777,2
16,22777,3
2,22777,3
3,22777,2
2,22777,2
7,16245,3
15,16245,3
7,114579,1
15,22777,2
2,22777,1
3,22777,3
3,22777,1
22,10335,3
27,30760,3
