Videojuego_Id,Perspectiva_Id
142798,3
143250,1
5453,2
117898,1
299,3
135392,6
80009,1
22307,3
231453,2
27108,4
255581,2
40307,1
191540,5
12265,1
217850,1
136392,2
77445,3
206540,4
151111,3
68307,1
141307,2
243469,6
8540,1
159307,4
134170,4
231540,3
3453,2
149735,3
8453,2
143181,3
140307,1
131713,4
165260,2
22453,2
22453,3
195907,3
10203,2
248307,2
75953,4
119140,4
23203,4
49203,3
49203,4
248318,3
157986,1
157986,2
42203,2
200894,4
52203,3
211918,1
211918,2
7453,4
112702,4
216927,4
55203,2
55203,3
91203,1
91203,2
6307,2
6307,3
12307,4
262203,2
262203,4
186203,4
200980,2
174537,3
38986,4
150556,3
255580,4
255578,4
1095,4
107258,3
51511,4
104805,4
210228,2
205659,4
153195,1
153195,2
2475,2
15453,3
144651,1
144651,3
17453,1
18307,4
158004,1
158004,2
19864,1
168733,1
14389,2
232792,4
144128,1
144128,2
2950,3
36646,1
21453,1
14475,4
135416,4
109263,2
109263,4
17475,2
26453,4
247556,2
36374,3
308,3
234122,2
109481,4
25738,1
42933,3
176073,2
74561,4
139158,1
139158,2
151657,7
28282,4
33290,3
241453,4
103261,2
141964,4
141929,3
246185,2
246185,4
44163,3
125180,3
150103,1
150103,2
69374,4
83374,5
223059,4
16146,1
214199,1
11308,1
11308,2
22308,2
117599,1
117599,7
152212,7
242961,7
81845,4
116196,2
219320,3
191306,2
106796,3
31308,7
8498,3
68274,4
243121,4
141054,4
174508,4
257211,4
47308,3
69773,1
51308,4
72290,1
246003,2
24646,1
54308,1
167174,2
167174,3
167174,6
63308,1
115308,2
115308,3
161855,1
161855,2
202675,5
11454,2
11454,5
37154,3
229006,4
145308,3
163267,4
224523,4
224928,1
152308,1
152308,2
8454,3
244917,4
244917,5
117769,1
208308,4
12454,1
166005,2
12002,4
204,1
121440,4
262308,1
13002,2
13002,3
199045,4
3204,1
231308,3
155475,1
58157,1
19942,3
186939,4
61783,3
61783,4
128676,3
89082,4
25853,1
25853,5
117274,1
43454,1
43454,3
225376,3
248670,3
241454,5
131178,3
57705,5
51454,4
23204,1
23204,3
157207,1
36002,4
234676,1
234676,2
234676,7
229902,2
202136,2
164388,3
12393,1
204526,2
69155,1
69155,5
109454,4
128454,3
231459,2
116575,2
116575,3
40535,3
123224,4
132602,4
77002,1
15746,1
1677,3
8677,2
8677,3
8677,4
228591,1
38204,4
2677,1
78164,1
78164,2
78164,3
78164,4
78164,5
20204,1
228817,1
77626,2
121618,2
76635,3
42204,2
47204,2
47204,3
84204,1
78204,5
955,1
955,4
10677,4
143204,1
165204,1
252770,2
18677,2
264010,7
143077,1
13309,1
13309,2
38677,3
191651,2
191651,4
1347,1
186204,4
201204,3
205204,2
181309,2
19346,2
25677,4
78677,4
155372,2
116145,4
254204,1
254204,2
43677,1
43677,2
1309,1
162230,3
171346,2
80677,3
237309,4
261309,5
240542,3
97985,2
164390,3
18940,1
170002,1
75107,1
122703,3
1778,4
12309,4
42113,3
83677,1
175002,5
232928,4
225153,4
106677,1
54799,7
137646,3
58533,4
247554,1
75302,5
231833,1
231833,2
16309,5
44578,2
50902,4
164394,3
147807,1
263915,5
263915,6
138112,2
106784,1
227397,3
77309,4
222113,4
188622,4
263919,5
263919,6
230113,2
198676,4
19551,2
243777,1
243777,2
2385,2
204340,7
25996,2
3385,3
34103,3
150207,4
11319,3
263908,5
263908,6
144724,2
26034,2
161832,1
161832,2
80545,1
140784,2
140784,3
117307,2
98495,3
49158,3
49158,4
119318,1
119318,2
119318,3
17780,1
166465,3
98958,4
64571,3
12385,1
20385,2
13855,1
67882,4
123822,2
22385,1
22385,2
61291,1
155773,3
263910,5
263910,6
24028,3
26385,4
58855,5
121154,4
3866,2
41193,3
26795,1
26795,7
82399,2
121723,3
36297,2
56385,2
164403,3
262512,1
156499,1
42537,4
3816,4
68385,3
68385,4
3296,2
78385,4
14248,2
8169,5
153199,1
153199,2
98537,4
3868,1
3868,2
148901,1
52757,4
225143,4
79385,4
225130,4
94385,1
25016,3
176110,1
225124,4
121022,1
121022,2
121022,3
131385,2
131385,4
137663,2
44248,1
44248,2
44784,3
143868,2
142385,1
198855,4
240263,2
240263,3
240263,4
13169,3
54593,2
54593,3
54593,4
139385,1
31890,5
148385,3
3843,1
21169,4
5962,2
1706,1
1706,2
1706,4
6023,3
53784,1
13699,4
152385,3
92169,3
166385,3
229540,2
229540,3
25974,2
140663,5
263912,5
263912,6
185821,2
32590,5
251303,3
154986,2
154986,3
231537,3
217486,2
217486,3
217486,4
218385,3
138111,2
159576,4
119375,4
89982,4
139169,2
92375,3
143169,6
32786,1
32786,3
223385,1
247538,4
146375,4
259385,3
259385,5
247621,1
263909,5
263909,6
263918,5
263918,6
163869,7
263916,5
263916,6
144677,1
196169,4
7212,4
168787,2
263921,5
263921,6
191677,3
191677,4
142155,2
142248,3
263917,5
263917,6
184677,3
102938,3
227677,1
227677,7
223992,3
176113,3
230677,4
246677,3
263677,3
152185,2
150007,2
150007,4
228169,5
235169,2
30163,3
245169,2
16671,4
238612,3
59683,5
206402,1
262514,3
107196,2
209982,2
79169,4
79169,5
138874,4
1705,4
104261,5
85449,4
153103,1
153103,2
24660,2
1701,4
32688,1
32688,7
74429,4
188611,1
124169,1
26587,2
105821,2
19253,2
149355,3
11642,4
64162,5
649,3
234665,2
234665,4
231822,2
251300,3
93264,4
650,3
55026,3
55026,4
55154,2
22148,5
229547,2
229547,3
218321,4
18221,4
155335,4
19891,3
19891,4
202302,2
71433,3
42785,2
141462,1
63489,5
240228,3
211857,4
141953,1
64945,5
10208,1
59123,3
165401,3
183301,1
182497,3
168931,1
6786,1
8821,3
14551,3
16347,4
24956,2
212998,3
190335,5
54656,4
166090,1
166090,2
156186,1
156186,2
234181,1
189051,4
120901,3
322,2
322,4
4400,3
28717,4
15004,3
230763,2
102227,4
51576,2
122614,3
4205,2
10400,3
10400,5
1205,2
2376,2
31976,1
31976,5
10205,3
198158,1
198158,7
141665,4
23205,2
152049,2
25861,1
24786,1
21205,3
37205,3
121520,4
121520,5
36215,7
25205,1
247165,5
49205,3
50205,4
22073,3
125305,2
125305,3
3026,4
221622,1
138288,5
213639,2
152831,3
172557,2
38861,1
178376,4
106762,4
136706,1
136706,5
228805,3
18841,4
52205,4
110894,4
53205,1
61205,1
141272,4
56861,5
56170,3
72205,3
143205,3
20210,2
101441,3
66861,1
18120,4
168474,2
154557,2
87861,3
24847,2
24847,5
165205,1
83861,4
21667,4
188205,1
22059,1
22059,2
72073,2
146073,4
129196,1
196205,2
196205,5
198030,4
194633,5
168392,2
42205,4
143073,4
228669,7
57512,5
144392,1
188687,4
37362,1
188073,1
43205,2
127836,1
179228,3
135861,1
21836,2
24852,2
24852,5
193392,4
220634,1
200392,3
94787,4
120611,2
206392,3
136343,4
69976,1
69976,4
129763,4
7126,2
135637,5
179861,1
132622,2
127796,5
204392,5
14307,4
147272,5
76938,7
26186,1
26186,2
204518,3
158007,1
158007,2
31186,1
31186,5
57886,3
113755,3
147640,3
47625,4
71186,3
251064,3
108235,5
222275,3
19030,7
147817,5
137362,3
36394,1
36394,2
11079,2
4409,4
143278,2
96186,3
100186,3
166081,5
87499,4
8455,3
10455,4
163863,2
143362,1
13080,2
170007,3
13559,2
14455,3
24974,3
4150,2
88900,1
168771,2
42455,3
15470,4
92693,2
92693,3
43455,2
134818,1
94155,4
13470,4
221623,1
89568,4
21538,3
21538,4
21538,5
47707,1
42470,4
56538,3
56538,4
96195,3
47470,1
47455,2
47455,4
138911,4
105660,4
34009,4
58455,4
103374,2
12912,4
187707,3
65455,2
80455,3
138538,2
255649,1
19491,3
53182,3
18308,2
18308,3
4717,2
133075,2
235173,2
20912,4
20912,5
165455,3
185470,4
86080,6
36912,3
106849,4
128409,1
3164,4
202909,4
50080,4
7717,2
27499,4
36455,3
251306,4
152645,1
21932,2
49912,4
251305,4
166455,5
213470,3
251307,4
134080,4
123080,1
140080,1
194455,3
19717,4
229455,3
61496,3
61496,4
36602,4
7433,3
175080,4
49298,4
210438,2
248392,3
51792,3
223333,2
23455,4
25746,2
215080,1
15324,4
158080,2
155836,1
170912,1
180960,1
153179,1
153179,2
27455,2
40965,3
131596,7
191747,2
206298,4
191912,5
164080,1
245619,2
206912,2
206912,3
226080,5
220788,3
255080,2
156239,2
2581,4
90360,4
213912,2
186524,5
262518,5
68778,3
256023,4
92694,2
92694,3
214912,2
221912,1
58705,4
172433,2
145905,2
232912,1
232912,5
143366,1
50717,4
47717,3
252912,2
40080,4
2863,1
53717,4
20400,3
122030,1
35788,3
20519,3
76717,1
76717,2
49882,3
214861,1
214861,3
94496,1
94496,2
2067,3
239459,3
218861,4
133870,3
215544,1
215544,2
215544,3
215544,4
215544,7
144286,3
252525,4
140496,1
215900,4
153284,1
153284,2
262520,5
27724,3
118717,1
118717,2
196742,4
91390,1
10456,4
154579,4
194429,1
232819,1
232819,5
28132,1
28132,7
223861,3
125588,1
137717,2
225612,2
229559,3
26839,3
5860,1
5860,2
48456,3
63456,5
151717,1
12673,1
12673,3
113456,5
205717,1
21860,2
25860,2
25860,5
202788,4
225360,2
225360,4
262521,3
34849,4
10601,1
80165,4
154717,2
162717,4
9069,2
125685,1
125685,7
134456,4
6820,4
166456,1
238414,5
7246,2
103224,1
103224,2
146091,2
152456,1
186456,4
145860,3
232860,4
238907,5
18456,2
22789,3
110131,3
22806,3
22806,7
98898,4
259640,4
43777,2
213717,3
242860,1
85789,4
81493,3
228288,4
43756,4
234717,1
133149,1
116789,3
229574,2
229574,3
107296,4
6211,2
226114,2
203456,3
145246,3
262524,5
140165,1
231456,1
8876,1
170789,3
229390,3
191860,5
191860,6
104522,4
122270,1
84272,6
63488,5
203801,3
262523,5
34572,7
141373,2
90113,3
90113,4
199472,5
216246,2
197157,4
25335,1
12455,4
90157,3
57420,3
56796,5
210004,5
24830,2
150246,1
109457,4
43335,3
64157,2
137659,3
138308,1
210002,1
151844,2
19695,4
185317,6
186941,1
186941,2
79809,3
157796,1
157796,2
254433,1
195860,1
238909,5
99164,1
251312,4
8908,4
204860,1
204860,7
180135,4
25247,1
25247,2
134503,3
119568,4
28142,3
114020,5
209938,3
226343,2
161795,1
161795,2
208860,3
159246,4
218403,4
126032,1
126032,2
217796,2
229579,2
229579,3
221796,1
159247,4
229581,2
229581,3
196874,5
229569,2
229569,3
48161,2
48161,3
48161,4
229571,2
229571,3
248140,2
14142,4
1386,2
166386,3
26566,1
26566,7
104247,3
96247,4
96247,5
108155,2
234906,4
248136,2
6921,2
118281,3
97386,5
119169,2
119169,3
97247,2
103386,1
103386,2
55187,3
112195,3
204348,7
31910,5
225894,4
54642,2
54642,5
752,3
1984,2
22517,2
229441,3
65708,3
134291,2
208251,2
108187,4
138862,1
239072,4
2400,2
76041,4
153577,1
12932,4
210401,5
45392,2
262525,4
139120,1
14311,2
226873,3
13539,4
39205,4
126658,3
247907,3
192398,4
148648,2
23063,2
54708,3
230386,4
182125,1
14776,2
125193,3
125193,4
125193,5
103303,1
103303,7
110061,4
219454,1
18386,4
102178,3
120627,4
24595,4
141565,1
19386,2
20386,2
171539,3
60205,5
44539,2
44539,4
144911,3
129407,1
129407,2
215187,5
133214,3
229392,3
218539,4
75096,2
221392,1
119279,1
119279,7
208793,2
13859,2
47386,3
47386,4
14653,3
142499,3
151829,1
12164,4
19167,1
239187,4
262531,1
228853,1
4443,4
8741,3
50386,1
141741,1
141741,2
126670,4
226637,6
27430,7
58386,3
238406,5
241775,3
166426,3
126335,3
95076,4
105741,3
25866,7
25603,2
84151,2
84151,3
146429,2
204143,1
204143,7
138412,2
200683,4
132059,2
203030,4
72386,2
72386,4
29804,1
17457,4
3735,2
75544,2
124027,3
124027,4
18165,1
18165,2
18165,3
150824,4
46279,4
176708,3
132934,5
3737,2
205211,4
184402,3
5434,4
30134,4
242741,2
126339,1
126339,2
126339,3
126339,4
135652,2
139059,4
214486,3
13860,4
178809,2
68277,4
90255,3
7598,3
103383,1
146398,4
24834,3
136248,1
136248,2
62336,4
50248,1
231246,1
231246,2
147229,3
146579,1
30782,7
139004,4
72336,4
103811,4
1924,4
1924,5
241908,1
137336,4
137336,5
245302,3
138336,2
193753,2
72807,4
140377,4
132962,4
150174,4
93248,3
172678,4
99691,3
12775,4
7027,2
7027,3
51206,2
51206,3
162248,1
170033,2
132787,3
180248,2
175829,3
183600,2
129486,4
26354,4
140869,1
140869,5
226623,3
38471,2
31866,1
142565,1
95201,4
32928,4
76124,2
248039,3
248039,4
127780,1
21061,1
21061,5
187762,1
187762,2
193377,2
264061,1
23689,4
16127,1
168291,3
12975,1
12975,5
122318,4
122318,5
27147,1
27147,2
27147,7
250862,1
256501,4
72299,4
250377,3
135589,1
204038,3
204038,4
178304,5
166471,3
143589,3
143589,5
20457,2
72431,3
158963,3
20336,3
22457,3
52906,2
57519,5
118076,2
118076,3
20986,3
40292,2
183157,4
142814,2
20793,1
5541,1
5541,2
20382,2
41562,4
3448,3
14628,1
239513,3
2170,1
136246,1
136246,2
239511,3
7889,3
25457,1
236805,5
28457,1
28457,5
243904,4
75194,3
75194,4
112949,4
12170,3
13170,3
150238,3
143386,5
23170,4
246580,3
123706,4
23856,2
150564,1
24170,5
194616,1
194616,2
75401,3
31170,1
41457,3
41457,4
74956,3
182411,5
71861,4
80751,4
226482,2
51457,4
51457,5
188990,5
75457,4
71170,4
40882,3
92457,4
246725,3
7794,4
101945,2
103170,4
115457,2
115457,3
142457,1
142457,4
142457,5
145457,1
145457,2
7551,1
60180,5
256500,4
27506,7
143170,3
221457,5
9359,3
240457,2
240457,3
260457,3
50009,4
261457,1
136572,2
229591,3
30022,5
13551,3
141458,4
468,3
859,3
113673,1
113673,7
248127,2
190185,3
203170,1
146458,5
54445,3
46551,2
63963,3
198458,2
46675,4
11213,2
4620,2
122627,6
154712,4
228170,5
13143,1
13143,2
13143,3
251313,4
251319,3
99650,3
4771,2
225237,5
204458,2
19469,3
50818,3
157933,4
254458,2
259458,3
196130,3
196130,4
196130,5
11771,2
249458,4
41551,2
37771,2
37771,4
10623,1
125170,3
131954,2
126170,5
39771,4
4037,2
138353,1
23390,3
256504,4
152447,1
108325,4
11028,3
22551,1
22551,5
147771,4
159044,4
201771,3
139718,5
139718,6
242011,1
28315,2
206,1
206,2
7458,2
9338,2
108771,5
14458,4
50551,3
3206,1
256507,1
138472,2
153771,3
173771,1
17458,2
17458,3
6335,1
80551,5
1087,4
22458,3
99551,4
212771,3
248343,1
248343,2
229349,5
168769,3
98551,7
256506,2
153886,3
56551,5
151468,4
131939,4
124551,3
249771,2
45458,4
49458,1
222771,4
256771,3
237938,3
51532,2
709,1
709,2
709,4
208562,1
229771,5
28189,1
250229,4
140457,2
129551,4
37156,2
133615,1
133615,2
243294,4
239522,2
140456,2
19816,3
188063,1
110499,2
138369,2
136299,2
139551,2
139551,3
43206,4
136551,1
136551,5
182192,3
13186,3
42206,2
179225,3
45206,2
52188,4
42960,2
172551,3
193551,5
7249,2
64206,2
142629,1
55539,7
140701,4
119206,2
91206,1
35499,1
45249,3
75249,4
84249,4
159206,4
229206,1
8786,3
82157,1
76249,4
235206,3
166010,7
201206,2
164074,1
164074,4
97249,2
238206,2
118160,7
159074,1
159074,2
159074,3
9461,3
9379,2
9379,3
153551,1
9305,3
254206,1
254206,2
14252,1
248206,2
197949,4
215074,4
221967,4
223044,3
239074,5
240074,4
164398,3
133128,4
186709,4
142188,2
142188,3
2009,3
33535,7
15030,3
129906,1
129906,2
69980,4
138276,2
142498,3
116058,4
255598,2
185709,5
216572,4
216572,5
210551,4
143162,3
179651,1
178097,4
248352,2
36961,7
11708,3
139233,2
85478,4
9067,3
200551,1
64126,1
129909,1
129909,2
16819,3
16819,5
137195,2
137195,4
16312,4
55135,1
250908,3
255637,4
135564,5
140400,3
67043,4
187249,4
212249,1
182208,1
27975,4
231846,4
220551,3
187871,1
187871,2
230188,2
256389,1
256389,5
256636,1
124854,1
124854,2
26476,5
139961,4
146961,1
9032,3
242736,2
15085,1
229371,4
84659,2
202915,4
251320,3
85526,2
66259,1
233551,4
234780,4
234761,3
131871,2
92898,3
231390,1
216175,3
218405,1
218405,2
185961,1
78360,2
148285,4
88476,1
186961,3
206961,3
178045,2
171242,3
212961,4
402,2
204381,2
204381,3
135476,3
156900,2
248203,4
241786,4
171234,3
32378,4
27208,1
82073,3
82073,5
218961,2
148378,4
171378,1
147429,5
249525,3
8117,4
240961,5
2924,2
2924,4
243961,4
240251,5
142485,4
140476,4
1828,2
239538,1
234834,4
156493,1
19387,3
148689,2
167179,1
81328,1
121637,3
246585,1
246585,3
261908,4
5828,2
4929,4
228476,3
12828,4
28363,1
25688,2
78828,5
19828,3
19828,4
191476,4
20828,2
178808,4
103346,2
12363,2
13363,3
151768,4
201828,3
176705,1
208229,1
139593,4
152257,3
22363,4
26698,2
125828,4
125828,5
187458,4
5569,3
18292,4
5032,4
156215,3
242828,1
242828,7
225142,4
11192,1
11192,2
217828,1
107717,3
233821,3
239560,3
255842,2
221828,5
120422,1
120422,5
6053,2
222828,3
234886,3
185828,1
185828,5
23363,2
2678,1
193209,3
186053,3
11176,3
247130,3
5678,2
9678,2
9678,4
6678,2
228828,1
228828,7
155512,1
129579,4
116135,4
135553,5
8596,4
168450,3
133933,4
11678,3
35031,3
225584,3
225486,1
225486,2
8171,4
90524,3
26053,1
19678,2
239476,4
57363,3
210262,4
29576,3
239573,4
9570,3
24698,4
59363,5
60363,4
6222,1
135918,4
23171,3
78162,5
71162,4
116028,2
21678,3
26789,1
27678,4
167651,2
167651,3
234711,4
147420,4
38678,1
12392,1
63363,3
60443,2
27576,1
27576,2
239557,1
114674,3
94363,5
59678,5
178179,4
146678,1
83285,4
152622,4
57171,7
246678,3
34885,3
49971,4
110576,5
24806,5
44081,1
95328,4
228869,4
12081,1
12081,2
127350,3
188942,5
14679,4
150784,3
80171,3
95179,2
98171,3
250669,4
257227,3
164417,3
134171,4
227162,3
225145,4
148053,1
148053,5
26679,3
246688,2
132985,1
34894,2
5441,3
195033,3
108171,3
120171,2
3207,2
91207,1
115207,4
199033,1
124896,4
77207,3
1783,2
1783,3
135138,2
50081,4
231638,5
213171,1
10207,3
103517,4
207171,1
212310,1
194945,4
121018,1
93251,1
93251,3
145499,3
170962,3
11337,1
11337,5
64025,2
64025,3
116993,5
50171,1
23337,1
204698,3
66081,5
156240,2
212250,3
188029,3
6613,1
102081,2
47337,2
47337,3
230250,4
76636,4
128207,1
128207,7
128081,1
128081,7
265952,4
24583,4
3250,1
38226,4
144081,1
20199,1
20199,7
146207,4
135081,1
121337,4
151207,2
207044,3
24046,4
136027,2
170081,1
257224,4
199081,3
219081,3
187427,4
231531,2
18250,2
266189,2
152207,3
255627,1
192725,4
89479,2
139576,4
246690,2
175207,2
159337,1
159337,2
159337,3
161576,3
196207,4
210363,2
119953,3
37951,2
37951,3
226081,5
25563,3
14685,3
131325,3
39250,4
191337,3
122284,4
216337,5
42250,2
161178,3
981,4
7973,4
9907,2
250039,4
255918,4
26887,1
252207,2
142887,3
39253,5
79250,2
79250,3
238207,1
62227,4
185241,4
11075,1
11075,2
11075,3
46406,2
9517,1
37944,3
1208,2
75250,1
75250,2
75250,4
154420,1
20414,1
20414,2
255622,3
112055,7
3208,2
7075,2
4208,1
4208,2
154250,3
54541,2
12075,1
113385,1
14208,4
137936,4
13075,4
228711,2
255609,2
52973,1
52973,2
136374,2
379,1
379,2
379,3
479,1
479,2
92385,3
77541,2
100668,1
236902,3
159254,2
139320,1
225615,4
225615,5
195212,4
183678,1
145501,3
170888,3
170541,2
216993,4
220576,5
27075,2
188541,7
20208,2
193541,2
193541,4
47075,6
147105,2
181541,3
168139,2
24214,4
23208,3
76251,3
244411,7
42208,4
55075,2
231534,1
48208,3
212576,3
212576,5
92251,1
24890,2
24890,7
197831,5
66075,3
159208,4
33929,4
5138,2
196251,2
121732,1
121732,4
261995,1
119377,4
200660,1
200660,5
20196,2
140385,5
238576,2
107194,3
8251,3
153466,1
146525,4
239576,5
178208,5
20138,2
63138,4
64138,4
196208,4
254339,4
134075,4
58422,4
264080,4
3846,4
119138,3
99569,4
198635,2
205208,4
58807,5
71711,4
9033,1
9033,2
9033,3
12033,4
1689,3
1689,4
54726,7
142075,3
128941,1
128941,3
112732,2
93138,1
14668,1
14668,2
248986,3
9031,3
31435,3
54590,3
72870,2
1688,3
1688,4
148140,2
217632,2
217632,3
8033,4
96138,4
47860,4
23251,2
9668,2
234721,1
42033,4
41033,1
114138,1
191457,1
191457,3
208,1
141138,1
178305,2
57214,2
98251,2
98251,4
50033,4
222185,5
50214,3
86208,2
55033,1
116251,2
202252,3
122208,2
122208,3
121317,4
53139,1
84208,2
25640,4
8280,1
75158,3
136739,3
106690,2
207710,1
52139,4
12668,3
92033,1
120976,2
8934,2
94033,3
164392,3
249388,2
213134,5
192837,2
101214,2
123494,1
123494,7
140421,6
141208,7
240127,4
136422,6
51241,4
213138,4
30977,2
218075,2
219138,5
220138,4
136307,1
125214,1
37163,4
183138,2
239138,2
239138,3
239138,4
3599,2
99033,3
36001,4
60040,4
145208,4
142304,4
122112,4
122112,5
144214,1
124181,1
132095,1
223075,5
13323,3
241138,2
248138,2
165649,3
153790,4
243542,1
5508,4
191447,4
11552,4
147214,3
147214,4
12552,2
261059,3
196075,3
143484,3
143484,4
143484,5
24900,4
262774,2
214214,3
107033,2
231538,3
207582,2
36552,1
181137,4
225144,4
144032,2
41552,3
130033,1
118314,5
44552,2
28526,2
124712,1
107252,7
165271,4
113059,4
71552,4
131033,4
119930,2
137033,3
33000,1
177033,4
198214,3
143552,1
153552,1
223033,1
218959,5
206163,2
181552,5
3387,3
159181,3
210552,3
119956,3
220552,3
136472,5
152603,3
2387,2
87678,4
7387,2
56552,5
24967,1
3139,1
5862,1
5862,2
157885,1
157885,2
240081,1
149257,3
8139,3
18387,3
139323,3
178560,3
28387,3
47387,2
259644,4
222391,2
168786,2
255616,3
126138,1
125139,1
4109,4
65387,1
65387,3
36116,3
225150,4
54552,2
215651,1
71387,3
111552,3
129552,4
88387,4
176254,4
139552,2
139552,3
135139,1
135139,2
141387,1
136139,2
144139,1
144139,4
151970,4
250472,3
103457,1
146387,2
11296,1
11296,7
176139,5
6139,3
183139,2
156670,4
57408,3
75705,4
11139,4
215189,5
187205,4
186139,4
203139,1
13339,2
13339,4
178387,3
12332,2
95668,2
28139,4
225387,5
46139,4
81958,3
6276,2
255617,3
203929,3
63224,2
20890,1
252387,2
244609,1
205034,4
135839,1
166360,3
28508,7
143388,1
138140,5
130035,4
71455,3
263950,3
121558,1
119293,4
229817,1
152016,1
45862,2
45862,3
28464,4
262539,1
262539,2
141509,2
213139,4
103771,1
168283,3
1904,3
169334,3
221668,1
20520,3
259099,3
10227,4
163119,3
226668,3
180140,4
246140,3
84017,1
191500,2
123864,1
96650,2
89444,1
89444,2
89444,7
264257,1
41602,2
264018,7
10007,1
10007,2
256566,4
20515,3
14297,1
14297,2
255630,5
166324,1
166324,7
250139,1
126348,1
151808,3
170960,3
96113,1
158990,2
152779,3
142672,2
151324,1
195236,5
11068,4
145248,3
63875,5
202202,4
9861,3
260797,2
42540,3
63083,1
139862,5
259651,3
457,3
259652,3
164337,3
64600,3
19750,3
264068,3
79814,3
7098,2
194522,3
129610,3
2174,2
253150,1
261196,1
261196,7
3739,2
151385,3
262542,1
108645,4
263645,2
7668,2
263954,5
264395,1
145058,3
145058,4
204622,2
204622,4
106985,4
255620,5
4140,4
5140,2
221403,1
53612,1
53612,2
180256,4
194249,4
6140,3
133364,1
152581,1
191256,4
234804,1
263955,5
146364,1
165364,7
22140,3
202364,3
163364,4
264050,4
135563,5
110476,1
212615,4
191364,1
185855,4
31633,3
143085,3
52140,3
62140,3
229364,2
120141,1
75700,3
262547,1
158282,1
158282,2
127265,1
5348,4
262545,1
262546,1
262551,1
12478,3
218862,4
182271,3
106814,3
23235,3
20959,3
241862,4
63253,4
96140,2
29388,4
264051,4
14352,4
108140,3
1488,4
166352,3
242027,1
11662,1
21546,3
262550,1
132140,1
132140,2
131635,2
183140,2
262548,1
218140,2
39140,3
165382,1
107019,4
184095,2
41140,4
13150,1
13150,2
13150,3
42736,4
772,2
263956,1
263956,4
23880,1
23880,3
234809,1
25296,3
2772,2
18064,4
113253,2
264053,5
56772,5
91772,4
125140,1
43204,2
116253,1
74862,3
143579,1
119253,4
34332,4
135140,1
240140,3
240140,4
26847,3
141253,4
216346,1
140950,2
140950,3
125993,4
144140,2
1587,2
4587,2
4587,3
22373,1
134253,4
185953,3
6587,1
262476,4
170253,4
191636,5
61090,2
130093,4
130093,5
263951,2
26282,2
191787,5
248197,5
47772,1
47772,5
37143,1
37143,7
42296,1
42296,3
54772,5
240365,2
240365,3
132958,3
20713,4
228316,4
166004,2
117772,4
262555,1
22587,3
27587,2
9825,7
32587,4
221193,3
221193,4
