Videojuego_Id,Tema_Id
107928,1
66446,19
22876,1
153446,1
153446,18
153446,20
153446,27
45586,1
45586,17
45586,19
208070,1
208070,21
176446,1
46586,17
75988,34
111725,1
111725,42
194487,42
162721,1
226070,17
226070,31
226070,44
185446,1
185446,21
185446,38
257137,1
257137,21
257137,38
93753,1
112449,33
48959,1
255353,19
255353,43
47586,1
239070,27
15462,1
15462,23
242070,17
242070,31
242070,44
149452,34
175594,1
183494,1
203697,1
158455,18
216828,1
11439,1
11439,17
11439,19
14615,18
4447,1
4447,22
4447,38
146046,1
146046,17
61586,1
61586,21
262534,1
262534,38
110460,35
255889,31
255889,44
129648,1
75190,1
52011,17
52011,27
175932,17
175932,22
134608,42
86921,1
183929,44
46070,27
84447,1
84447,43
51937,1
172272,1
35740,1
6447,1
6447,20
106822,1
240929,1
30381,43
172447,17
172447,44
28442,20
72586,34
83098,34
188586,18
106586,42
102447,40
252033,19
189870,1
228850,1
129586,1
146586,28
196586,1
196586,17
40231,1
40408,18
107447,1
162912,42
114338,1
135636,1
135636,17
93663,1
38284,1
127801,1
64425,19
249129,1
154374,1
227057,1
116491,1
30255,22
244296,1
244296,21
67132,1
145763,1
145763,18
30039,1
212958,1
212958,19
212958,21
31529,1
178586,1
178586,17
83817,1
79759,22
79759,34
211611,1
168161,1
145264,1
145264,17
4134,1
4134,39
5246,1
32416,1
13538,1
13538,17
13538,22
62092,1
62092,18
14538,1
122785,1
130287,1
130287,17
61969,1
61969,27
117447,38
124447,27
124447,31
237586,1
68300,27
260586,1
108938,42
105149,1
150296,1
54867,1
98921,18
83265,34
49103,17
244904,1
18164,1
18164,18
18164,35
3134,32
211235,27
19830,1
104817,1
244974,1
186951,1
205036,1
74469,1
116777,1
144690,1
144690,40
49134,1
186032,17
186032,34
18335,1
73698,1
259895,1
214951,18
214951,21
154777,1
916,27
234229,1
244300,1
138987,17
168783,1
184231,34
31536,1
190094,1
14185,34
14185,35
241231,1
241231,18
241231,27
241231,35
118919,1
199515,1
199515,43
31246,1
114934,1
257129,1
179268,1
193175,1
52059,1
30521,1
101442,1
264626,1
170323,1
173708,1
146859,1
119819,1
207607,1
207607,17
207607,19
207607,20
207607,21
207607,43
153428,1
167595,1
181031,1
7009,22
50250,1
50250,19
259877,32
159575,21
48246,1
198231,1
231928,1
117030,21
148737,1
2859,1
2859,19
2859,27
161757,1
11347,1
11347,17
59180,42
129915,1
131823,1
162154,1
30185,1
161613,1
77820,17
77820,42
190346,1
193208,1
222207,1
184594,20
184594,27
18134,33
18134,34
146740,33
225140,1
71674,1
71674,22
182339,28
182339,33
182339,38
241740,1
241740,19
162722,1
107889,1
64246,27
115930,1
159513,1
225172,1
7537,1
7537,35
37538,1
68839,1
190129,1
238729,1
248740,1
66252,17
66252,27
66252,35
31380,1
235623,1
174545,1
46134,1
46134,39
224145,1
151499,1
173923,1
146821,17
60107,18
45538,1
75185,42
257139,1
75044,1
133200,1
51538,1
51538,19
51538,20
51538,38
109246,1
260192,44
167637,22
167637,39
131683,1
183186,1
229921,18
29662,1
29662,40
118458,17
192250,1
69500,18
44025,1
44025,35
114538,1
68237,1
119089,1
119089,40
187591,1
187591,19
187591,21
122156,27
24972,1
24972,27
23232,1
51134,1
119134,1
119134,18
165747,1
186802,1
66134,17
70134,22
70134,39
217183,1
80134,39
9220,18
9220,27
138726,1
138726,21
138726,38
256988,1
256988,42
242504,34
242504,35
195191,1
180919,27
122858,1
122858,19
183273,27
134871,18
234958,42
210877,1
210877,40
145447,1
145447,17
105142,1
105142,18
114084,1
191461,1
2447,1
2447,18
2447,27
257138,1
239185,17
117957,34
117957,40
134134,1
134134,17
134134,38
258074,1
8447,1
14794,39
74054,1
12447,1
12447,18
219522,34
65786,1
210287,1
256998,1
13447,1
244360,1
71476,19
40896,1
220998,32
135134,1
135134,17
192828,1
136134,1
255539,18
6202,1
6202,27
115126,1
115126,18
115126,23
8780,1
8780,23
49202,1
49202,18
255604,1
30345,1
137134,31
137134,42
186755,17
28202,1
28202,21
28202,27
28202,35
43098,1
112804,1
10443,1
10443,18
17041,18
129246,1
70291,1
69834,1
177134,1
14447,17
32202,1
28888,1
135380,1
135380,18
135380,19
135380,21
18447,1
18447,17
18447,27
38202,32
97080,1
164393,41
152725,31
152725,43
29276,1
116884,1
186347,19
200447,27
200447,31
200447,44
34461,42
34461,44
55202,17
147483,1
108232,1
123270,18
123270,38
123270,43
65260,1
163134,21
163134,31
169134,40
241538,34
72213,1
21447,17
21447,44
85886,34
85886,35
112232,17
185134,19
185134,21
187134,28
187134,39
37447,1
102095,19
102095,31
102095,43
171246,18
6623,18
184528,1
83198,1
83198,18
21555,17
13819,32
144538,17
144538,21
144538,38
170545,1
36490,1
145074,22
145074,39
142811,1
142811,43
207447,1
207447,42
160932,1
262893,43
54471,1
77849,42
639,22
639,39
63368,1
63368,18
173770,1
14793,1
17661,1
17661,22
17661,39
250891,1
212528,1
230540,27
255603,1
99088,40
166002,1
29852,1
29852,42
215246,34
24,18
24,19
24,39
29368,1
12601,1
12601,18
51887,1
228447,34
228447,35
260443,1
264413,1
79120,1
253845,19
150232,1
150232,18
150232,27
57946,1
143891,1
166414,1
166414,22
81943,1
18368,18
12482,19
12482,43
255602,1
241713,1
241713,17
241713,28
241713,44
263549,1
33700,19
156243,1
212609,1
212609,17
212609,18
22368,18
22368,20
264895,1
2466,1
2466,17
168159,1
30565,1
30565,27
57993,27
143202,1
143202,18
219134,22
219134,31
219134,44
81859,1
81859,21
76202,1
79440,18
176504,19
242246,19
253134,27
253134,31
253134,44
258134,1
232931,1
86202,1
139745,1
139745,19
139745,21
206134,31
206134,43
148492,1
100305,1
214134,19
214134,21
143520,22
143520,39
10020,19
176536,19
245727,1
190649,1
180420,18
43237,1
61617,1
115202,17
115202,43
101447,18
257142,1
193309,1
193309,23
193309,32
193309,33
193309,34
193309,38
148202,38
99942,31
155890,1
257154,1
257155,1
53445,1
257126,1
257131,1
240232,32
116473,27
244367,1
199564,1
7548,17
162311,1
1548,1
18954,1
18954,18
159202,22
159202,31
115587,1
123966,1
92342,1
257167,1
143282,17
257148,1
257168,1
12548,1
82734,42
225224,1
257165,1
178202,19
129198,1
243342,1
243342,42
18548,1
18548,18
18548,27
18548,35
257162,1
186202,1
186202,18
20623,19
20623,23
73135,1
73135,18
171180,1
68782,1
155564,1
31178,1
164397,41
233176,1
86135,39
27548,1
27548,19
27548,20
103413,1
87135,1
182364,1
104135,39
47039,1
47039,27
36366,28
36366,33
36366,35
17230,1
34202,35
34202,40
105744,1
146183,1
146183,18
121782,1
169327,1
129135,27
129135,44
61348,27
36548,17
36548,34
36548,41
36548,43
112457,1
112457,42
132135,1
35548,34
17639,18
31813,35
171548,18
171548,27
163548,42
175623,1
25022,34
119467,1
211861,1
51393,1
223478,1
223478,33
263931,19
263931,20
263931,31
239135,1
239135,18
144548,1
257127,21
246582,17
246582,33
246582,38
27022,34
263927,19
263927,20
263927,43
119383,27
87954,1
160930,1
43548,22
43548,39
70458,34
161112,1
118633,1
113875,1
113875,18
190033,1
8860,1
262135,1
199548,42
126575,1
255547,27
255547,42
255547,44
28022,1
28022,18
181782,1
161114,1
56633,1
14572,1
14572,23
5383,1
239700,1
37793,34
232640,1
49022,1
35208,1
213548,34
213548,35
121555,19
121555,21
58548,18
42022,1
257133,21
43022,1
43022,18
43022,33
43022,38
81022,1
46921,1
180889,1
257143,43
225548,1
217150,33
180891,1
217202,42
191762,19
7709,1
7709,17
7709,19
58022,27
155764,1
35301,1
11135,17
74022,1
62548,1
212924,1
190159,1
75022,1
154659,1
154659,22
93548,19
93548,21
186022,1
186022,27
216825,1
16135,1
16135,28
162937,1
32586,1
20364,1
20364,27
150915,1
187782,17
130022,1
24135,1
24135,27
244332,1
27135,1
27135,17
27135,27
27135,31
166745,17
166745,43
166745,44
29364,1
202031,1
72079,34
135022,18
28262,1
28262,18
28262,23
28262,41
259231,1
92362,1
92362,40
40152,1
107872,42
223592,1
24233,1
24233,18
143022,1
143022,18
199336,1
29135,21
68837,1
141022,18
141022,31
178745,17
178745,44
255545,1
98716,1
149453,1
27920,18
225045,1
32838,1
118253,1
27965,1
247774,42
160477,1
63804,19
129467,1
104904,1
128793,34
128793,35
105563,1
131793,27
54544,27
54544,34
204836,1
244183,1
153895,1
251967,1
1702,1
1702,27
211337,1
133666,1
208338,1
195291,1
215335,1
171248,17
26414,1
26414,18
26414,19
26414,21
173696,1
97737,42
3861,1
8768,17
8768,22
8768,33
8768,38
219135,17
219135,44
511,1
14588,1
235608,1
190754,1
97233,17
97233,42
153618,34
153618,35
174793,1
185248,19
150525,1
15448,34
258334,1
67405,42
126259,1
13383,22
13383,39
31444,1
117548,38
117548,43
407,1
407,17
243428,1
243428,27
68816,28
19813,34
76548,1
76548,19
76548,27
225041,17
225041,42
225041,44
88029,1
41071,39
49383,1
157720,1
193033,43
123093,1
223210,1
11344,18
202483,20
202483,31
113550,17
113550,19
113550,35
113550,43
128170,18
30040,1
30040,18
448,1
448,39
139481,27
139481,31
242412,35
159448,42
139936,34
139936,35
139936,40
212950,1
171050,1
108403,1
218679,1
187295,1
187295,17
187295,31
43108,1
65383,18
13136,17
13136,27
13136,33
13136,44
125421,1
125421,17
168287,39
64383,27
184448,19
20136,1
20136,39
230168,40
29136,1
29136,18
119667,1
93014,39
22001,1
22001,18
22001,38
4001,1
37136,18
101116,20
101116,22
101116,43
39136,1
39136,17
181936,27
191448,28
65987,27
65987,34
119533,1
22818,27
121908,1
114321,1
8001,32
126635,17
126635,42
24001,39
186136,1
4448,1
28111,18
204448,17
110740,1
210892,1
100476,1
76206,1
187136,17
187136,31
187136,32
187136,39
187136,43
23001,22
225448,19
225448,31
225448,44
109317,1
203136,1
46483,1
46483,27
63139,1
173722,1
133177,1
32614,1
32614,17
25307,1
110123,1
47001,33
47001,34
81221,1
167241,1
164146,1
236864,1
252448,40
176534,19
176534,27
6059,17
6059,27
229136,42
168745,1
123049,28
152383,19
52001,1
52001,18
224987,1
224987,40
171219,1
171219,17
171219,27
171219,35
51001,1
122929,19
253818,1
679,32
248929,42
240136,1
240136,19
240136,21
142383,1
154171,17
168784,1
248931,42
117136,35
161905,1
199369,18
82071,1
92122,18
160757,1
61136,1
61136,18
57001,1
57001,18
70136,17
101071,19
101071,43
150301,1
9436,1
9436,22
9436,39
96136,1
96136,17
88534,1
203383,42
95071,34
131383,31
220369,19
220369,31
220369,43
171350,1
59001,32
31029,1
230369,1
67751,18
138356,18
83530,1
43178,1
43178,17
191817,1
101264,42
35658,1
76659,1
135383,1
135383,18
95641,1
122585,1
255369,1
255369,18
252383,1
252383,17
234383,17
234383,43
112071,1
210708,1
221201,42
173537,1
112136,17
112136,44
17804,1
17804,18
57035,1
127791,19
161060,1
170751,1
62001,1
111518,1
40448,1
189158,1
76651,1
69001,1
89972,1
89972,17
160963,1
231189,1
158875,1
39364,18
39364,34
39364,35
97034,1
235910,1
235910,35
235910,40
90274,1
174383,1
174383,39
247795,1
159136,42
159136,44
164583,1
109275,1
109275,17
117001,17
187104,1
35635,1
35635,19
246599,1
189481,1
57811,1
53613,1
53613,39
248930,42
246594,1
235703,1
42910,1
42910,17
42910,22
42910,23
42910,38
262671,1
262671,17
1549,1
151831,1
151831,18
53910,1
53910,41
7549,27
72910,18
8549,1
1848,1
1848,39
65290,1
65290,27
207732,1
136001,1
217963,17
80910,1
80910,31
80910,43
207891,1
4603,1
4603,18
35034,1
184363,18
184363,27
17493,1
71603,1
71603,17
246598,1
64816,18
113910,17
11585,1
11585,18
11585,39
135910,34
73213,27
73213,40
122794,1
122794,17
105333,1
105333,40
29270,17
29270,18
196001,19
196001,21
196001,23
196001,43
186001,1
186001,17
201001,1
201001,17
201001,35
200001,1
43549,17
60637,17
262821,1
198134,34
167910,42
98942,28
246071,27
54536,1
54536,18
251071,19
251071,43
44549,1
44549,17
44549,22
44549,38
230338,34
185359,27
53830,22
53830,39
47448,1
47448,18
74765,1
111425,1
168549,1
168549,38
196691,1
212176,1
252071,1
252071,27
252071,31
240001,1
188421,1
66448,1
77034,19
147810,18
147810,43
147810,44
190910,1
93448,1
98448,42
46981,34
160371,1
178549,1
257144,1
113942,17
82831,42
225997,1
203910,1
206549,1
55484,1
230549,34
230549,35
114170,1
95034,21
95034,33
170503,1
198022,1
198022,27
171536,31
34732,1
12302,1
2467,17
2467,22
130078,35
35657,1
157206,1
69549,1
69549,35
25842,1
262237,1
32047,27
32047,31
32047,44
26707,1
212296,1
238736,1
192768,1
230071,35
228910,1
228910,18
183657,1
233549,17
233549,18
144041,1
144041,17
144041,33
156662,1
62624,1
37420,1
10805,1
152631,1
255556,19
236022,1
255553,22
255553,35
127034,1
127034,19
127034,20
127034,21
127034,31
243549,1
132652,19
132652,43
66127,42
65125,34
136448,31
136448,44
62354,17
47359,1
255549,35
49359,1
165665,1
61718,1
105559,1
115187,17
115187,22
163639,1
75549,18
144034,1
139448,40
255554,17
92549,31
92549,32
92549,35
92549,38
94549,17
169320,1
156319,1
156034,1
38924,1
38924,18
165992,1
132096,34
132096,35
118711,17
118711,33
231536,17
257177,1
130549,17
17520,1
139549,1
139549,17
139549,31
139549,39
143549,38
196863,17
196863,33
153549,31
227794,28
154206,1
154206,18
3201,1
3201,23
257183,1
195890,1
255558,19
28942,1
213258,17
213258,19
53488,17
53488,39
53488,44
193192,1
204096,1
9182,1
9182,17
9182,19
9182,21
9182,22
9182,23
9182,38
144130,1
144130,18
144130,35
166738,1
263958,1
255560,1
255560,19
215349,1
17339,1
180898,17
36727,42
184869,17
184869,39
160654,1
263957,1
35547,1
130894,17
44516,27
150540,34
238754,1
158586,1
107155,1
214142,1
214142,35
120883,1
83617,1
28259,1
174624,1
161011,1
129845,1
27876,1
107488,1
119853,1
213440,1
156198,1
257948,1
256057,1
91862,34
1969,1
1969,22
1969,33
161494,1
2392,27
12769,1
12769,39
142170,1
142170,17
142170,19
142170,21
142170,31
255561,1
197528,1
197528,42
112772,1
1550,1
9392,22
9392,39
98307,1
98307,17
12550,1
71105,1
173299,1
173299,17
173299,21
65165,18
65165,34
181123,1
177034,18
107209,21
107209,27
86416,1
10550,1
10550,18
10550,21
10550,23
10550,33
10550,38
37550,1
212589,40
37065,1
256686,17
256686,42
149221,1
256940,1
29449,1
29449,18
29565,1
28960,1
28960,27
199298,1
37565,17
223820,1
65090,34
257178,31
257178,44
209949,17
219825,1
219825,42
235863,1
123285,1
46910,23
209945,1
37241,1
123299,17
133025,33
133025,35
10449,1
10449,18
171902,1
117110,1
163615,1
204550,44
83722,1
9396,1
14449,1
119660,1
2291,1
2291,31
155572,1
147756,1
169777,42
129282,1
102314,1
44282,1
225449,17
225449,31
225449,44
259853,1
41550,34
148850,1
26603,1
26603,27
26603,31
26603,33
26603,43
17449,1
17449,27
17449,40
152777,1
207222,1
255677,19
189087,1
189087,17
62960,1
80182,1
173502,1
122960,1
122960,18
214550,18
223691,44
152704,1
73960,34
77960,1
77960,22
219634,1
214788,1
22392,1
20449,1
20449,18
215550,1
182390,1
182390,18
212291,1
6250,1
6250,17
129960,34
129960,35
192546,1
192546,42
260172,1
214946,1
214946,18
229449,1
229449,17
220911,42
77836,42
2168,18
2168,27
194499,42
69963,42
171343,1
207584,17
207584,44
250550,42
76354,1
212633,1
237449,1
257095,17
99750,1
247817,1
164391,41
3168,32
112719,1
205247,1
135359,17
74534,1
49406,1
36819,1
102087,27
62550,18
29911,1
33625,1
154585,1
154585,42
187223,1
127960,1
127960,18
169275,1
92550,1
92550,17
92550,38
4769,1
4769,18
73550,1
253107,1
253107,18
253107,21
253107,38
128550,35
233956,32
131960,1
131960,17
149579,1
18769,1
18769,18
237554,34
19769,1
19769,18
19769,27
129932,1
158960,35
257111,1
261713,1
261713,18
261713,27
38769,1
62449,39
167975,1
114124,1
78001,1
171057,1
164188,1
231136,1
99449,1
247789,1
87553,35
102449,42
102449,44
20769,40
179359,17
42413,1
42413,27
32725,1
34241,1
135550,40
124786,17
124786,22
136449,31
136449,44
139550,1
139550,17
139550,31
139550,39
233960,34
239960,19
239960,43
128449,1
251024,1
144550,1
147285,17
263982,1
209931,1
247536,31
22168,1
22168,17
130910,1
112869,1
228077,1
207494,17
220895,1
176550,1
176550,18
176550,20
176550,23
176550,43
258187,18
98843,1
98843,21
23769,33
23769,34
23769,38
72168,1
72168,34
38135,28
38135,32
252839,1
39769,1
39769,18
73119,1
37068,43
33909,1
145186,1
224367,1
5450,1
5450,22
5450,39
224244,1
212450,1
26835,1
26835,18
201960,19
223702,1
88911,1
253108,1
202960,1
202960,18
261269,1
261269,18
243422,34
49135,1
115870,1
235709,42
113095,1
78911,1
78911,17
78911,22
222909,17
184911,44
120283,1
120283,17
20149,1
20149,17
137872,1
41769,1
41769,22
193092,1
127467,1
94911,1
94911,18
43769,1
130168,1
130168,19
207504,42
121168,1
32068,1
257513,38
64769,1
262508,1
71070,1
70769,34
193292,1
192601,1
72769,1
72769,19
72769,27
72769,44
86506,1
145168,1
178168,1
178168,22
178168,38
195745,33
195745,38
229450,17
27682,1
73769,1
74769,27
157911,1
200911,1
179769,18
58871,34
247958,1
129769,39
175168,35
79135,21
183168,1
2607,1
192651,1
243450,17
72068,1
72068,18
207203,1
207203,17
142991,1
216168,18
216168,19
143001,1
143001,39
202823,44
170390,17
107705,1
232168,35
206911,33
108068,42
2959,18
2959,33
168296,1
207911,1
213911,27
213911,42
213911,44
219168,31
219168,44
233195,1
213960,31
213960,44
163352,1
221960,27
221960,31
221960,44
182769,19
245977,1
33373,1
16747,1
199712,1
14486,1
14486,17
14486,22
14486,33
23730,1
198179,1
198179,17
3450,1
3450,40
210769,1
210769,17
44381,19
216769,42
146370,1
15536,1
15536,21
15536,33
15536,39
127807,1
127807,17
127807,38
214638,1
9005,1
127342,1
127342,17
127342,19
231968,34
213654,17
15384,1
114360,1
139355,43
6920,1
6920,17
6920,18
14557,18
252105,1
252105,27
252105,33
252105,34
252105,35
134135,27
134135,44
8392,1
202745,1
217769,1
74284,1
74284,17
74284,22
74284,27
59371,17
59371,22
193582,1
114135,1
203784,1
232769,19
232769,21
16107,1
144135,1
144135,17
184479,27
60371,42
22247,32
169779,42
39384,1
39384,18
252859,1
252859,17
79365,34
177135,1
132164,1
132164,33
132164,39
132164,43
228358,27
19247,1
19247,17
24384,18
26247,1
26247,27
224745,1
161117,1
73476,1
170592,1
185135,19
204936,1
212313,1
244901,1
9154,1
219544,1
148073,34
189373,1
81681,1
176146,32
231956,1
133096,1
175018,1
38384,1
38384,17
6449,1
6449,18
99196,1
8227,22
65384,17
68384,1
155772,1
76384,1
18329,1
45406,42
70977,1
51516,1
14905,1
222845,19
222845,21
80148,19
80148,22
145336,1
145336,33
121124,1
139018,42
139018,44
114524,1
101514,1
174116,1
174116,42
193646,42
167662,1
10452,1
10452,18
128384,17
35886,1
233135,17
103014,1
145787,1
145787,19
145787,21
248135,1
123708,17
123708,40
80711,1
137159,27
146384,1
146384,17
24042,1
24042,40
132088,17
132088,31
132088,44
141634,17
141634,27
141634,33
141634,44
173853,42
207599,1
233238,1
135384,40
171027,42
56526,1
159714,1
162384,32
162384,33
8878,1
8878,18
242106,1
145865,17
145865,31
173755,1
244430,1
61105,1
255675,1
255675,18
255675,21
185590,17
185590,44
187286,17
185268,27
185268,34
222912,42
235388,1
235388,42
192879,1
77247,1
258158,1
6603,1
6603,18
168384,18
168384,19
168384,20
75927,1
177384,19
258197,19
258197,44
107247,1
232814,1
2450,1
2450,18
2450,38
2450,39
250662,1
250662,17
215767,1
215767,17
63982,1
82748,42
93247,1
93247,18
182384,43
212317,1
143331,1
143331,23
191384,17
26438,1
136848,1
34285,1
139830,1
8450,1
158929,1
112825,1
146590,1
146590,17
11450,1
11450,18
11450,21
11450,39
197384,32
197384,34
13450,20
212318,1
5683,1
5683,17
73943,1
73943,27
154449,43
200590,1
244584,1
244584,21
185264,27
32450,1
70091,1
34450,1
40487,1
26392,43
41623,1
41623,19
228979,18
111180,22
111180,34
76671,1
43450,1
205667,1
2184,1
168320,34
137538,1
45417,44
48219,1
216383,1
143189,1
143189,17
128247,1
41547,1
46450,1
46450,17
119913,1
11712,19
11712,21
9941,17
125273,1
86252,1
3770,1
3770,18
3770,23
83450,34
180299,1
62554,1
97450,1
217770,17
217770,44
143247,32
67247,1
67247,18
241770,1
241770,17
241770,18
241770,19
52944,19
233283,1
113450,1
132247,1
115450,1
115450,18
81547,1
172247,1
31543,1
20858,1
20858,27
20858,35
218067,1
220603,1
220603,17
220603,18
220603,39
187450,1
187450,19
187450,21
69051,34
69051,35
169024,1
150450,1
77878,28
195450,1
206335,27
206335,42
206335,44
171872,1
200450,40
35770,1
10495,1
10495,17
10495,31
46770,18
8245,1
124028,27
124028,31
40415,1
151420,28
239672,1
207450,42
219684,1
64770,18
161671,1
69770,1
69770,27
64386,19
151585,1
82818,42
33733,1
33733,18
2865,17
62207,1
70770,17
70770,22
12245,1
12245,18
12245,19
12245,27
54245,1
54245,22
5145,17
5145,18
5145,22
5145,43
176247,19
73919,1
245997,17
245997,39
53245,1
53245,33
53245,38
107770,1
107245,21
146770,1
262793,42
126749,1
80245,22
22164,1
22164,18
174005,1
85053,1
73930,1
131740,31
168701,1
141245,17
231024,1
238081,1
238081,17
238081,21
238081,38
238081,42
36863,18
46415,1
46415,34
131594,19
131594,20
118618,1
165919,22
204787,1
186247,17
126119,31
70312,34
